symbol,year,market_cap
ABCB,2016,3004515065.6
ABCB,2017,3321505187.2000003
ABCB,2018,2182408076.32
ABCB,2019,2931469515.84
ABCB,2020,2623437810.72
ABCB,2021,3458186447.04
ABCB,2022,3270057017.0
ABCB,2023,3663279740.05
ACNB,2016,327074012.8125
ACNB,2017,309281186.5155
ACNB,2018,410804960.0925
ACNB,2019,395838053.2662
ACNB,2020,261659210.25000003
ACNB,2021,271485563.68
ACNB,2022,338986927.20000005
ACNB,2023,380972636.28
ALRS,2016,
ALRS,2017,
ALRS,2018,
ALRS,2019,579606245.0
ALRS,2020,694259209.0
ALRS,2021,742707696.0
ALRS,2022,592289095.0
ALRS,2023,567938023.0
AMTB,2016,
AMTB,2017,
AMTB,2018,545803326.0
AMTB,2019,914147154.0
AMTB,2020,637679520.0
AMTB,2021,1449462329.9999998
AMTB,2022,1126007784.0
AMTB,2023,1030775382.0
AROW,2016,542651119.0516
AROW,2017,468535590.2864
AROW,2018,455157045.8032
AROW,2019,553437861.392
AROW,2020,451056148.114
AROW,2021,565115143.0334799
AROW,2022,561100620.940994
AROW,2023,473373058.84
ASB,2016,4095507000.0
ASB,2017,4211574000.0
ASB,2018,3281379900.0
ASB,2019,3654452400.0
ASB,2020,2827060500.0
ASB,2021,3373650260.19
ASB,2022,3473752398.71
ASB,2023,3230674456.86
ATLO,2016,291659412.78012
ATLO,2017,246142866.72104
ATLO,2018,226633535.2
ATLO,2019,250170613.6
ATLO,2020,214151751.2
ATLO,2021,222667169.83
ATLO,2022,212305062.87
ATLO,2023,191892843.78
AUB,2016,5091806320.0
AUB,2017,5153067560.0
AUB,2018,4021871640.0
AUB,2019,5349673400.0
AUB,2020,4692895920.0
AUB,2021,5312631720.0
AUB,2022,5006325520.0
AUB,2023,5205780720.0
AUBN,2016,109387747.0
AUBN,2017,137442158.0
AUBN,2018,110610542.0
AUBN,2019,185166100.0
AUBN,2020,145652353.0
AUBN,2021,111599374.5
AUBN,2022,81192500.10000001
AUBN,2023,74344105.92
BAC,2016,166454546585.6
BAC,2017,222341095710.72
BAC,2018,185585521623.04
BAC,2019,265272811345.92
BAC,2020,228291280860.16
BAC,2021,359382721788.87
BAC,2022,264853285472.16
BAC,2023,265840059580.55
BANC,2016,2552879000.0
BANC,2017,3038441000.0
BANC,2018,1958433400.0
BANC,2019,2527865200.0
BANC,2020,2164429400.0
BANC,2021,1229497639.74
BANC,2022,940218150.15
BANC,2023,2257551573.8
BANF,2016,1546621270.0
BANF,2017,1700369220.0
BANF,2018,1658815720.0
BANF,2019,2075680432.0
BANF,2020,1951352360.0
BANF,2021,2300476006.08
BANF,2022,2898966880.8
BANF,2023,3205370641.94
BANR,2016,1847450989.02
BANR,2017,1856909310.62
BANR,2018,1816261143.06
BANR,2019,1921881395.98
BANR,2020,1611082200.0
BANR,2021,2078107183.44
BANR,2022,2161061937.6
BANR,2023,1839698643.64
BCBP,2016,223113800.0
BCBP,2017,248857700.0
BCBP,2018,179692422.0
BCBP,2019,236672254.0
BCBP,2020,189989982.0
BCBP,2021,261386252.19
BCBP,2022,304588312.21
BCBP,2023,217220550.55
BCML,2016,
BCML,2017,
BCML,2018,254149321.0
BCML,2019,250296906.0
BCML,2020,166974673.0
BCML,2021,206489444.00000003
BCML,2022,208910962.0
BCML,2023,259652771.0
BFC,2016,
BFC,2017,
BFC,2018,461891229.5104
BFC,2019,670753057.1416
BFC,2020,621028614.13076
BFC,2021,695084209.53532
BFC,2022,893102378.99188
BFC,2023,833831634.5950401
BFIN,2016,184667574.0
BFIN,2017,191147138.0
BFIN,2018,186287465.0
BFIN,2019,162985956.0
BFIN,2020,109404946.0
BFIN,2021,141147934.95
BFIN,2022,134179546.41
BFIN,2023,128002539.06
BFST,2016,
BFST,2017,
BFST,2018,719509850.0
BFST,2019,740296350.0
BFST,2020,604590200.0
BFST,2021,840665450.0
BFST,2022,657447300.0
BFST,2023,731981750.0
BHB,2016,483454102.7082
BHB,2017,413841818.0
BHB,2018,343667974.0
BHB,2019,389020502.0
BHB,2020,346119462.0
BHB,2021,433988447.97
BHB,2022,483249323.52
BHB,2023,445453766.16
BHLB,2016,1706597200.0
BHLB,2017,1695019200.0
BHLB,2018,1249034640.0
BHLB,2019,1522738560.0
BHLB,2020,792861440.0
BHLB,2021,1383605937.3
BHLB,2022,1326400537.8
BHLB,2023,1080126651.76
BKU,2016,2834736661.76
BKU,2017,3062628730.88
BKU,2018,2251844405.76
BKU,2019,2749747210.24
BKU,2020,2615870021.12
BKU,2021,3623766287.66
BKU,2022,2570665720.39
BKU,2023,2411900337.15
BLFY,2016,
BLFY,2017,
BLFY,2018,
BLFY,2019,
BLFY,2020,
BLFY,2021,317775304.0
BLFY,2022,279112280.0
BLFY,2023,210040136.0
BMRC,2016,565536487.5
BMRC,2017,551347400.0
BMRC,2018,668751964.0
BMRC,2019,730535305.0
BMRC,2020,556860874.0
BMRC,2021,593045716.89
BMRC,2022,527038057.44000006
BMRC,2023,355808254.26
BOH,2016,3524079412.0
BOH,2017,3405272360.0
BOH,2018,2674946735.9999995
BOH,2019,3781163568.0
BOH,2020,3044480376.0
BOH,2021,3371607445.6800003
BOH,2022,3089660770.0
BOH,2023,2880512379.4799995
BOKF,2016,5336299872.0
BOKF,2017,5932649376.0
BOKF,2018,4712317794.0
BOKF,2019,5616481320.0
BOKF,2020,4400648064.0
BOKF,2021,7222665268.28
BOKF,2022,6949636622.860001
BOKF,2023,5564438710.05
BRBS,2016,
BRBS,2017,
BRBS,2018,
BRBS,2019,1273450608.6372
BRBS,2020,1082584928.6742
BRBS,2021,1632082619.9999998
BRBS,2022,1138810722.0
BRBS,2023,276268734.0
BRKL,2016,1461315439.9999998
BRKL,2017,1398942220.0
BRKL,2018,1231425572.0
BRKL,2019,1466661716.0
BRKL,2020,1072819384.0
BRKL,2021,1265081872.52
BRKL,2022,1087345882.8
BRKL,2023,969839835.07
BSRR,2016,367441892.0
BSRR,2017,367027328.0
BSRR,2018,332065764.0
BSRR,2019,402403456.0
BSRR,2020,330545696.0
BSRR,2021,414580771.5
BSRR,2022,322218701.28
BSRR,2023,333600911.6
BSVN,2016,
BSVN,2017,
BSVN,2018,123564990.09888
BSVN,2019,179157590.4
BSVN,2020,134179208.0
BSVN,2021,217332520.0
BSVN,2022,241900544.0
BSVN,2023,258436714.0
BUSE,2016,2754517466.88
BUSE,2017,2679345450.24
BUSE,2018,2196096771.84
BUSE,2019,2460988640.0
BUSE,2020,1928520188.8
BUSE,2021,1503394759.2
BUSE,2022,1366499945.28
BUSE,2023,1371159033.58
BWB,2016,
BWB,2017,
BWB,2018,289490945.0
BWB,2019,378121822.0
BWB,2020,342724351.0
BWB,2021,485411831.00000006
BWB,2022,486783826.0
BWB,2023,370987448.0
BWFG,2016,255885175.0
BWFG,2017,270372212.6
BWFG,2018,226045026.9
BWFG,2019,227068567.6
BWFG,2020,153924774.5
BWFG,2021,256255971.44000003
BWFG,2022,227514471.57
BWFG,2023,237897350.88
BY,2016,
BY,2017,1050220558.0
BY,2018,761718524.0
BY,2019,894767798.0
BY,2020,706395630.0
BY,2021,1250480290.0
BY,2022,1050220558.0
BY,2023,1077196184.0
CAC,2016,751302790.0
CAC,2017,712089686.0
CAC,2018,607972134.0
CAC,2019,778515332.0
CAC,2020,604760716.0
CAC,2021,709876280.9599999
CAC,2022,607311779.25
CAC,2023,548116773.76
CADE,2016,5698451001.6
CADE,2017,5771860998.4
CADE,2018,4797343290.88
CADE,2019,5764519998.72
CADE,2020,5035925780.4800005
CADE,2021,5610578831.82
CADE,2022,4498902954.9
CADE,2023,5411175822.25
CARE,2016,
CARE,2017,
CARE,2018,
CARE,2019,545425737.809
CARE,2020,248264480.0
CARE,2021,356417010.0
CARE,2022,384207810.0
CARE,2023,346690230.0
CATY,2016,2667169246.88
CATY,2017,2957521092.32
CATY,2018,2351569414.88
CATY,2019,2668571912.8
CATY,2020,2257590798.24
CATY,2021,3256529557.38
CATY,2022,2967152339.29
CATY,2023,3238854076.39
CBAN,2016,230252880.0
CBAN,2017,253801470.0
CBAN,2018,254673640.0
CBAN,2019,287816100.0
CBAN,2020,255545810.0
CBAN,2021,233413438.86
CBAN,2022,223320180.87
CBAN,2023,233603620.6
CBFV,2016,127884603.0
CBFV,2017,150146913.0
CBFV,2018,122591120.4
CBFV,2019,149108005.2
CBFV,2020,98993071.8
CBFV,2021,126782195.2
CBFV,2022,109297050.27
CBFV,2023,121947514.26
CBNK,2016,
CBNK,2017,
CBNK,2018,188998663.0
CBNK,2019,246642427.0
CBNK,2020,230740699.0
CBNK,2021,433984660.0
CBNK,2022,389923622.0
CBNK,2023,400856060.0
CBSH,2016,5220470968.58
CBSH,2017,5294700519.78
CBSH,2018,5612202228.5
CBSH,2019,7102317641.02
CBSH,2020,7211559535.46
CBSH,2021,8364580820.04441
CBSH,2022,8526363078.108771
CBSH,2023,6967488182.609535
CBU,2016,3265694185.0
CBU,2017,2840768125.0
CBU,2018,3081242450.0
CBU,2019,3749285410.0
CBU,2020,3293176965.0
CBU,2021,4012836940.56
CBU,2022,3382759824.55
CBU,2023,2778873096.6
CCB,2016,
CCB,2017,
CCB,2018,228850549.0
CCB,2019,247483161.0
CCB,2020,315552300.0
CCB,2021,760631306.0
CCB,2022,714049776.0
CCB,2023,667317983.0
CCBG,2016,349284352.0
CCBG,2017,391239406.0
CCBG,2018,395844229.0
CCBG,2019,520174450.0
CCBG,2020,419209442.0
CCBG,2021,445950384.0
CCBG,2022,552070512.5
CCBG,2023,498845033.46
CCNE,2016,560986482.0
CCNE,2017,550496832.0
CCNE,2018,481474935.0
CCNE,2019,685603524.0
CCNE,2020,446649297.0
CCNE,2021,446659143.0
CCNE,2022,499761026.31
CCNE,2023,472050557.01
CFFI,2016,161471129.0
CFFI,2017,187870120.0
CFFI,2018,172354639.4
CFFI,2019,179221616.2
CFFI,2020,120204485.4
CFFI,2021,181496909.26
CFFI,2022,202582297.78
CFFI,2023,230079742.62
CFG,2016,15450913584.96
CFG,2017,18204584684.16
CFG,2018,12892384532.16
CFG,2019,17610485565.12
CFG,2020,15507287953.92
CFG,2021,19945982558.25
CFG,2022,19381148560.46
CFG,2023,15457094342.7
CFR,2016,5672121417.0
CFR,2017,6084849735.0
CFR,2018,5653477926.0
CFR,2019,6286070862.0
CFR,2020,5607833517.0
CFR,2021,8066744772.519999
CFR,2022,8604222721.5
CFR,2023,6963461786.63
CHCO,2016,979017000.0
CHCO,2017,977134275.0
CHCO,2018,978872175.0
CHCO,2019,1186840875.0
CHCO,2020,1007257875.0
CHCO,2021,1231909365.8200002
CHCO,2022,1376628790.41
CHCO,2023,1635356142.42
CHMG,2016,174147397.5
CHMG,2017,230439885.0
CHMG,2018,197910013.5
CHMG,2019,203611125.0
CHMG,2020,162649357.5
CHMG,2021,213946237.68
CHMG,2022,215342586.36
CHMG,2023,235923167.4
CIVB,2016,301536113.0
CIVB,2017,341420200.0
CIVB,2018,270342722.0
CIVB,2019,372458400.0
CIVB,2020,272049823.0
CIVB,2021,364882480.0
CIVB,2022,346178430.34000003
CIVB,2023,289423618.56
CIZN,2016,145718001.0
CIZN,2017,130216086.0
CIZN,2018,118378260.0
CIZN,2019,123338872.8
CIZN,2020,118096407.0
CIZN,2021,105694875.0
CIZN,2022,77227722.0
CIZN,2023,43687215.0
CLBK,2016,
CLBK,2017,
CLBK,2018,1604349120.0
CLBK,2019,1777480320.0000002
CLBK,2020,1632679680.0
CLBK,2021,2188798080.0
CLBK,2022,2268543360.0
CLBK,2023,2023011840.0
CMA,2016,8950539430.0
CMA,2017,11407962530.0
CMA,2018,9026758970.0
CMA,2019,9428882750.0
CMA,2020,7340730180.0
CMA,2021,11369851824.0
CMA,2022,8755134724.699999
CMA,2023,7361241667.360001
CNOB,2016,1302861270.0
CNOB,2017,1292819950.0
CNOB,2018,927315902.0
CNOB,2019,1291313752.0
CNOB,2020,993588614.0
CNOB,2021,1294272223.9
CNOB,2022,950076007.83
CNOB,2023,882487930.7
COFS,2016,
COFS,2017,
COFS,2018,
COFS,2019,
COFS,2020,461666283.0
COFS,2021,396934107.0
COFS,2022,434544700.0
COFS,2023,439039990.0
COLB,2016,9236067319.430689
COLB,2017,8979739632.63344
COLB,2018,7529640671.814976
COLB,2019,8504661704.617056
COLB,2020,7546431587.2
COLB,2021,7087986556.32
COLB,2022,6539846571.21
COLB,2023,5565038915.559999
CPF,2016,847582778.0
CPF,2017,804691097.0
CPF,2018,656863165.0
CPF,2019,797947122.0
CPF,2020,512811859.00000006
CPF,2021,780705380.07
CPF,2022,548068419.6
CPF,2023,532246249.44
CTBI,2016,898300640.0
CTBI,2017,853023390.0
CTBI,2018,717372749.0
CTBI,2019,844692376.0
CTBI,2020,671008845.0
CTBI,2021,778136762.41
CTBI,2022,822986600.4
CTBI,2023,789472982.4
CUBI,2016,1131474996.0
CUBI,2017,820966922.0
CUBI,2018,574897960.0
CUBI,2019,752105518.0
CUBI,2020,574266204.0
CUBI,2021,2151540263.79
CUBI,2022,917470572.98
CUBI,2023,1811625003.72
CVBF,2016,3159868466.56
CVBF,2017,3246685611.52
CVBF,2018,2787794988.16
CVBF,2019,2973831727.36
CVBF,2020,2687197344.0
CVBF,2021,2901612195.25
CVBF,2022,3600331602.25
CVBF,2023,2813375166.3900003
CWBC,2016,380463548.0
CWBC,2017,384657034.0
CWBC,2018,359686731.0
CWBC,2019,413058371.00000006
CWBC,2020,283822757.0
CWBC,2021,395903201.0
CWBC,2022,403718334.0
CWBC,2023,426020055.0
CZFS,2016,
CZFS,2017,
CZFS,2018,
CZFS,2019,
CZFS,2020,
CZFS,2021,
CZFS,2022,357220441.11533
CZFS,2023,304996086.59793
CZNC,2016,404365938.5282
CZNC,2017,370411552.4208
CZNC,2018,407915720.399
CZNC,2019,437722450.0
CZNC,2020,307412864.0
CZNC,2021,411627430.8
CZNC,2022,354760202.34
CZNC,2023,343069878.05
DCOM,2016,1660724940.0
DCOM,2017,1533651000.0
DCOM,2018,1116936114.0
DCOM,2019,1469237658.0
DCOM,2020,1059533748.0
DCOM,2021,1402104608.28
DCOM,2022,1227778590.0
DCOM,2023,1045494072.22
DFS,2016,18141664193.280003
DFS,2017,19357148144.64
DFS,2018,14842493468.16
DFS,2019,21345206781.44
DFS,2020,22782145365.76
DFS,2021,33319220659.2
DFS,2022,26158156273.53
DFS,2023,28111561464.0
EBC,2016,
EBC,2017,
EBC,2018,
EBC,2019,
EBC,2020,3154973779.9999995
EBC,2021,3901644460.000001
EBC,2022,3336805500.0
EBC,2023,2746819600.0
EBMT,2016,167790998.0
EBMT,2017,166598171.0
EBMT,2018,128586750.6
EBMT,2019,170097130.20000002
EBMT,2020,168745259.6
EBMT,2021,156144756.78
EBMT,2022,129377493.28
EBMT,2023,126585019.36
EBTC,2016,469815504.0
EBTC,2017,425911020.0
EBTC,2018,402270144.0
EBTC,2019,423659508.0
EBTC,2020,319589620.0
EBTC,2021,540764119.44
EBTC,2022,428313114.8
EBTC,2023,395916463.24
EFSC,2016,1588106100.0
EFSC,2017,1667511405.0
EFSC,2018,1389777501.0
EFSC,2019,1780525467.0
EFSC,2020,1290797865.0
EFSC,2021,1780921290.98
EFSC,2022,1823921176.32
EFSC,2023,1670625650.2
EGBN,2016,1851502530.0
EGBN,2017,1758851460.0
EGBN,2018,1479683154.0
EGBN,2019,1477252962.0
EGBN,2020,1254586620.0
EGBN,2021,1863968367.28
EGBN,2022,1381458015.21
EGBN,2023,901957945.68
EQBK,2016,589221420.0
EQBK,2017,620223854.9999999
EQBK,2018,617421375.0
EQBK,2019,540703485.0
EQBK,2020,378159645.0
EQBK,2021,594300915.0
EQBK,2022,572231385.0
EQBK,2023,593775450.0
ESQ,2016,
ESQ,2017,167452887.1
ESQ,2018,183614333.0
ESQ,2019,220591044.3
ESQ,2020,162375993.10000002
ESQ,2021,267552313.8
ESQ,2022,366044057.4
ESQ,2023,422736040.4
EVBN,2016,175650839.0
EVBN,2017,233273222.0
EVBN,2018,180995523.8
EVBN,2019,223251938.0
EVBN,2020,153325645.2
EVBN,2021,220955066.8
EVBN,2022,203291224.72
EVBN,2023,173407811.16
EWBC,2016,7005644343.36
EWBC,2017,8383894263.36
EWBC,2018,5999521901.76
EWBC,2019,6712077110.400001
EWBC,2020,6989105344.32
EWBC,2021,11165317820.72
EWBC,2022,9288463051.400002
EWBC,2023,10074969055.65
EXSR,2016,214292500.0
EXSR,2017,260579680.0
EXSR,2018,282866100.0
EXSR,2019,306866860.0
EXSR,2020,253722320.0
EXSR,2021,266511296.4
EXSR,2022,193771850.2
EXSR,2023,173148340.0
FBIZ,2016,197322884.8
FBIZ,2017,184012740.8
FBIZ,2018,162300568.4
FBIZ,2019,219035057.2
FBIZ,2020,153149844.4
FBIZ,2021,246707141.88000005
FBIZ,2022,305634206.75
FBIZ,2023,333422597.8
FBK,2016,1394807310.0
FBK,2017,2256954102.0
FBK,2018,1882317996.0
FBK,2019,2127954582.0
FBK,2020,1866730554.0
FBK,2021,2355316236.0
FBK,2022,1942517772.0
FBK,2023,2141929530.0
FBNC,2016,1124144228.0
FBNC,2017,1462547262.0
FBNC,2018,1352783731.9999998
FBNC,2019,1653080181.9999998
FBNC,2020,1401245366.0
FBNC,2021,1628965972.44
FBNC,2022,1529565957.36
FBNC,2023,1521480618.87
FCAP,2016,110558782.5
FCAP,2017,123309112.5
FCAP,2018,133274502.0
FCAP,2019,244940550.0
FCAP,2020,203199996.0
FCAP,2021,134046232.5
FCAP,2022,83548215.0
FCAP,2023,91439511.4
FCBC,2016,516482386.4641
FCBC,2017,492320468.8738
FCBC,2018,548385649.1372
FCBC,2019,540372384.1628001
FCBC,2020,375926380.3183
FCBC,2021,537563323.6019399
FCBC,2022,524193494.95642895
FCBC,2023,654181758.906412
FCCO,2016,138652880.0
FCCO,2017,173604160.0
FCCO,2018,149253488.0
FCCO,2019,165999376.0
FCCO,2020,130510384.0
FCCO,2021,156709724.88000005
FCCO,2022,165880493.68
FCCO,2023,163760883.16
FCF,2016,1488035020.0
FCF,2017,1502726480.0
FCF,2018,1267663120.0
FCF,2019,1522664890.0
FCF,2020,1148032660.0
FCF,2021,1516211415.68
FCF,2022,1304467106.5800002
FCF,2023,1576650412.1599998
FCNCA,2016,4360713500.0
FCNCA,2017,4950331100.0
FCNCA,2018,4631569085.0
FCNCA,2019,6537507977.0
FCNCA,2020,7054160399.0
FCNCA,2021,8146045525.200001
FCNCA,2022,11000923348.72
FCNCA,2023,20603611838.46
FDBC,2016,
FDBC,2017,253539300.0
FDBC,2018,370158150.00000006
FDBC,2019,358796175.0
FDBC,2020,371196300.0
FDBC,2021,340282500.0
FDBC,2022,271879950.0
