symbol,year,market_cap
FDBC,2023,334688025.0
FFBC,2016,2723694890.0
FFBC,2017,2522648870.0
FFBC,2018,2270862664.0
FFBC,2019,2435528928.0
FFBC,2020,1678255586.0
FFBC,2021,2295358471.2
FFBC,2022,2299211328.77
FFBC,2023,2259604545.0
FFIC,2016,992706030.0
FFIC,2017,928867500.0
FFIC,2018,727218810.0
FFIC,2019,729752085.0
FFIC,2020,562049280.0
FFIC,2021,741790377.9
FFIC,2022,571252457.5799999
FFIC,2023,475708548.8
FFIN,2016,3232930000.0
FFIN,2017,3222201250.0
FFIN,2018,4126277250.0
FFIN,2019,5021055000.0
FFIN,2020,5174833750.0
FFIN,2021,7198700933.96
FFIN,2022,4875465938.4
FFIN,2023,4296139646.1
FFWM,2016,1174001868.0
FFWM,2017,1527438219.84
FFWM,2018,1059485194.56
FFWM,2019,1433518070.4
FFWM,2020,1647721920.0
FFWM,2021,2048118346.56
FFWM,2022,1180592755.68
FFWM,2023,797497409.28
FGBI,2016,231913805.158
FGBI,2017,266289307.4324
FGBI,2018,247222994.6648
FGBI,2019,255073177.3324
FGBI,2020,208206263.5548
FGBI,2021,218408302.48
FGBI,2022,251308866.2
FGBI,2023,138726714.88
FHB,2016,4377535580.0
FHB,2017,3668480420.0
FHB,2018,2829934690.0
FHB,2019,3626993150.0
FHB,2020,2964454020.0
FHB,2021,3435900270.0
FHB,2022,3273722760.0
FHB,2023,2873936340.0
FHN,2016,10149732169.92
FHN,2017,10139587510.08
FHN,2018,6675186174.72
FHN,2019,8399778347.519999
FHN,2020,6472292977.92
FHN,2021,8713308588.779999
FHN,2022,13158965067.5
FHN,2023,7913155907.04
FISI,2016,687751740.0
FISI,2017,625411670.0
FISI,2018,516819290.0
FISI,2019,645521370.0
FISI,2020,452468250.0
FISI,2021,500705405.4
FISI,2022,373682424.36
FISI,2023,328177747.8
FITB,2016,18002258376.96
FITB,2017,20251706309.12
FITB,2018,15706086007.04
FITB,2019,20518703096.32
FITB,2020,18402753557.76
FITB,2021,29734967267.2
FITB,2022,22421890722.800003
FITB,2023,23491994696.9
FLG,2016,19811768400.0
FLG,2017,16213024800.0
FLG,2018,11717708400.0
FLG,2019,14967784800.0
FLG,2020,13137282000.0
FLG,2021,5677840988.820001
FLG,2022,5858469055.2
FLG,2023,7386738934.41
FLIC,2016,647499725.0
FLIC,2017,646365750.0
FLIC,2018,452456025.0
FLIC,2019,568801860.0
FLIC,2020,404829075.00000006
FLIC,2021,501764467.64
FLIC,2022,403980840.0
FLIC,2023,299104072.08
FMAO,2016,
FMAO,2017,559488030.6279
FMAO,2018,527811140.6568
FMAO,2019,413445206.6184
FMAO,2020,315397665.8712
FMAO,2021,450195886.7736
FMAO,2022,372857958.0
FMAO,2023,340208880.0
FMBH,2016,809046345.058
FMBH,2017,917077831.922
FMBH,2018,765728880.0
FMBH,2019,845612250.0
FMBH,2020,807469739.9999999
FMBH,2021,773656165.37
FMBH,2022,656112222.0799999
FMBH,2023,825848568.42
FMNB,2016,534495100.0
FMNB,2017,555197375.0
FMNB,2018,479539970.0
FMNB,2019,614292960.0
FMNB,2020,499489435.0
FMNB,2021,628812277.8000001
FMNB,2022,480858365.0
FMNB,2023,541915069.85
FNB,2016,5767690436.4800005
FNB,2017,4972519141.12
FNB,2018,3540491197.44
FNB,2019,4569536403.2
FNB,2020,3418157152.0
FNB,2021,3868663257.96
FNB,2022,4704134935.5
FNB,2023,4941081072.09
FNLC,2016,369410461.5015
FNLC,2017,305038629.0
FNLC,2018,294620490.0
FNLC,2019,338645529.0
FNLC,2020,284538420.0
FNLC,2021,345361221.0
FNLC,2022,330692868.84000003
FNLC,2023,313187168.54
FNWB,2016,139212060.0
FNWB,2017,145458755.0
FNWB,2018,132340695.5
FNWB,2019,161789400.5
FNWB,2020,139212060.0
FNWB,2021,201747680.54
FNWB,2022,149047004.16
FNWB,2023,143930787.9
FRAF,2016,
FRAF,2017,
FRAF,2018,
FRAF,2019,172491627.0
FRAF,2020,120507849.0
FRAF,2021,147123900.0
FRAF,2022,160944630.0
FRAF,2023,140659365.0
FRBA,2016,290506920.0
FRBA,2017,346855245.0
FRBA,2018,303529644.0
FRBA,2019,276732885.0
FRBA,2020,234909906.00000003
FRBA,2021,282544001.64
FRBA,2022,267656148.8
FRBA,2023,367031393.4
FRBKQ,2016,587931850.0
FRBKQ,2017,594972950.0
FRBKQ,2018,420353670.0
FRBKQ,2019,294317980.0
FRBKQ,2020,167773800.0
FRBKQ,2021,219268529.16000003
FRBKQ,2022,126721000.0
FRBKQ,2023,1916012.76
FRCB,2016,17158219397.12
FRCB,2017,16134014853.12
FRCB,2018,16182431795.2
FRCB,2019,21871422489.6
FRCB,2020,25565820000.0
FRCB,2021,37063062366.01
FRCB,2022,22336290331.08
FRCB,2023,7646500.0
FRME,2016,2195258550.0
FRME,2017,2452392420.0
FRME,2018,1998180890.0
FRME,2019,2424988130.0
FRME,2020,2181264870.0
FRME,2021,2237362116.79
FRME,2022,2432502667.13
FRME,2023,2203446443.76
FRST,2016,403968918.0
FRST,2017,396304881.0
FRST,2018,326834094.0
FRST,2019,404216145.00000006
FRST,2020,299391897.0
FRST,2021,369602269.76
FRST,2022,292459149.45
FRST,2023,312615557.52
FSBC,2016,
FSBC,2017,
FSBC,2018,
FSBC,2019,
FSBC,2020,
FSBC,2021,640830000.0
FSBC,2022,581873640.0
FSBC,2023,559230980.0
FSBW,2016,137889351.72441
FSBW,2017,209307985.43733
FSBW,2018,164469970.74924
FSBW,2019,244672095.65058
FSBW,2020,210190172.49477
FSBW,2021,273816115.732456
FSBW,2022,258698026.4
FSBW,2023,288308143.2
FULT,2016,3358153201.392576
FULT,2017,3202366878.007104
FULT,2018,2775891787.199808
FULT,2019,3132905368.785408
FULT,2020,2293537637.60352
FULT,2021,2719626918.0
FULT,2022,2820707999.9999995
FULT,2023,2696171225.06
FUNC,2016,103334148.5
FUNC,2017,113052093.5
FUNC,2018,103139789.6
FUNC,2019,156070196.7
FUNC,2020,100418765.0
FUNC,2021,124937420.85
FUNC,2022,130995310.2
FUNC,2023,156103766.88000005
FVCB,2016,
FVCB,2017,
FVCB,2018,253464252.0
FVCB,2019,251449204.00000003
FVCB,2020,211580040.0
FVCB,2021,285129292.0
FVCB,2022,274478324.0
FVCB,2023,255479300.0
GABC,2016,1314573746.8257
GABC,2017,1324193131.0
GABC,2018,1040839039.0
GABC,2019,1335062534.0
GABC,2020,1240236363.0000002
GABC,2021,1035055741.84
GABC,2022,1100096098.9
GABC,2023,958840418.69
GBCI,2016,4153960397.921
GBCI,2017,4593898819.195
GBCI,2018,4620722782.876
GBCI,2019,5402887864.605
GBCI,2020,5428956552.607
GBCI,2021,6265426961.765323
GBCI,2022,5474637887.6
GBCI,2023,4581931083.44
GNTY,2016,
GNTY,2017,316126916.2745
GNTY,2018,307566225.977
GNTY,2019,339127342.096
GNTY,2020,308907048.5125
GNTY,2021,426363890.0
GNTY,2022,393008120.0
GNTY,2023,381435710.0
GSBC,2016,607690064.5833
GSBC,2017,574331044.4017
GSBC,2018,511838489.4083
GSBC,2019,714139126.1483
GSBC,2020,560780310.0
GSBC,2021,777863210.25
GSBC,2022,727639442.1
GSBC,2023,700592920.5
HAFC,2016,1054402290.0
HAFC,2017,916937235.0
HAFC,2018,595178370.0
HAFC,2019,604090939.5
HAFC,2020,342605214.0
HAFC,2021,720043940.48
HAFC,2022,754519119.75
HAFC,2023,589151907.0
HBAN,2016,19259027988.48
HBAN,2017,21211153367.04
HBAN,2018,17365175009.28
HBAN,2019,21968694558.72
HBAN,2020,18399510097.92
HBAN,2021,22169984292.24
HBAN,2022,20347259307.6
HBAN,2023,18422629802.16
HBCP,2016,301210895.7
HBCP,2017,337175211.4
HBCP,2018,276168498.0
HBCP,2019,305735690.3
HBCP,2020,218360346.3
HBCP,2021,343946920.31
HBCP,2022,331691942.52
HBCP,2023,342729384.81
HBIA,2016,429015632.9
HBIA,2017,481539060.0
HBIA,2018,541731442.5
HBIA,2019,584089045.0
HBIA,2020,550965399.845
HBIA,2021,604153172.5
HBIA,2022,634472298.5
HBIA,2023,677721640.0
HBNC,2016,823150011.5747999
HBNC,2017,817270386.2738999
HBNC,2018,695855394.0
HBNC,2019,837848700.0
HBNC,2020,699383178.0
HBNC,2021,907974590.7
HBNC,2022,662583366.12
HBNC,2023,631159349.94
HBT,2016,
HBT,2017,
HBT,2018,
HBT,2019,598097646.0
HBT,2020,477155310.0
HBT,2021,589908842.0
HBT,2022,616364978.0
HBT,2023,664867894.0
HFWA,2016,869755937.1930001
HFWA,2017,1043642999.4705
HFWA,2018,1010103275.61
HFWA,2019,965185650.0
HFWA,2020,797727645.0
HFWA,2021,857985238.76
HFWA,2022,1075669196.08
HFWA,2023,746644323.87
HIFS,2016,422354357.78125
HIFS,2017,445001829.375
HIFS,2018,425818448.89375
HIFS,2019,453791876.4312501
HIFS,2020,469195309.89375
HIFS,2021,897436967.3568
HIFS,2022,592596504.0
HIFS,2023,420370560.0
HMST,2016,597897280.0
HMST,2017,547757160.0
HMST,2018,401688584.0
HMST,2019,643307200.0
HMST,2020,638577000.0
HMST,2021,1044437472.0
HMST,2022,516583880.4
HMST,2023,193743566.5
HOMB,2016,5483575280.0
HOMB,2017,4591038000.0
HOMB,2018,3226561760.0
HOMB,2019,3882142240.0
HOMB,2020,3846598720.0
HOMB,2021,3986077516.7
HOMB,2022,4636253795.099999
HOMB,2023,5104666093.02
HONE,2016,464006011.6422
HONE,2017,459687454.3654
HONE,2018,381233462.8188
HONE,2019,473397547.0
HONE,2020,467797758.0
HONE,2021,639237452.0
HONE,2022,598746670.0
HONE,2023,516042094.0
HOPE,2016,2803145840.0
HOPE,2017,2337022000.0
HOPE,2018,1518744160.0
HOPE,2019,1902912160.0
HOPE,2020,1397090960.0
HOPE,2021,1765294908.92
HOPE,2022,1530733627.29
HOPE,2023,1451131574.88
HTBK,2016,888823065.0
HTBK,2017,943643060.0
HTBK,2018,698492970.0
HTBK,2019,790270265.0
HTBK,2020,546352085.0
HTBK,2021,720457653.78
HTBK,2022,791085399.0
HTBK,2023,606576603.2
HTH,2016,1911824960.0
HTH,2017,1625051216.0
HTH,2018,1143887216.0
HTH,2019,1599389136.0
HTH,2020,1764909552.0
HTH,2021,2774627307.06
HTH,2022,1941185596.25
HTH,2023,2293678058.42
HWBK,2016,92966088.9752
HWBK,2017,113666243.1427
HWBK,2018,119808116.5918
HWBK,2019,151084769.1545
HWBK,2020,134945424.2496
HWBK,2021,170916295.94688
HWBK,2022,147351930.786968
HWBK,2023,178587624.51000002
HWC,2016,3691221920.0
HWC,2017,4239338400.0
HWC,2018,2967536880.0
HWC,2019,3758023616.0
HWC,2020,2913581664.0000005
HWC,2021,4339184980.0
HWC,2022,4158684990.0
HWC,2023,4195503550.000001
IBCP,2016,449643530.0
IBCP,2017,463112115.0
IBCP,2018,435553318.0
IBCP,2019,469328385.0
IBCP,2020,382715023.0
IBCP,2021,505352629.32
IBCP,2022,503850186.32000005
IBCP,2023,542143170.66
IBOC,2016,2535389520.0
IBOC,2017,2467033430.0
IBOC,2018,2137681360.0
IBOC,2019,2676451633.0
IBOC,2020,2326592736.0
IBOC,2021,2686326532.56
IBOC,2022,2843610552.64
IBOC,2023,3371952893.12
INBK,2016,278306560.0
INBK,2017,331793602.0
INBK,2018,177768315.20000002
INBK,2019,206207766.8
INBK,2020,249954079.2
INBK,2021,458849563.2
INBK,2022,220119639.24
INBK,2023,209109269.69
INDB,2016,3524388060.0
INDB,2017,3494371979.9999995
INDB,2018,3517384308.0
INDB,2019,4164731100.0
INDB,2020,3653957472.000001
INDB,2021,3860427400.34
INDB,2022,3853489724.34
INDB,2023,2821484436.4700003
ISTR,2016,183606452.5
ISTR,2017,237260885.0
ISTR,2018,244152280.0
ISTR,2019,236276400.0
ISTR,2020,162833819.0
ISTR,2021,190423724.54
ISTR,2022,213186765.91
ISTR,2023,145343678.97
JMSB,2016,
JMSB,2017,
JMSB,2018,
JMSB,2019,
JMSB,2020,
JMSB,2021,
JMSB,2022,410929474.0
JMSB,2023,322118448.0
JPM,2016,239807669196.8
JPM,2017,297195876044.8
JPM,2018,271294757990.4
JPM,2019,387405134848.0
JPM,2020,353138956134.4
JPM,2021,466206017110.75
JPM,2022,393483971114.1
JPM,2023,489319626839.4
KEY,2016,20022823215.36
KEY,2017,22105109154.56
KEY,2018,16197992727.04
KEY,2019,22181824952.32
KEY,2020,17984374874.88
KEY,2021,21484295180.1
KEY,2022,16258514201.020002
KEY,2023,13486521412.8
LARK,2016,109715523.8902
LARK,2017,119187925.55928
LARK,2018,98844802.39252
LARK,2019,113506448.4918
LARK,2020,108714704.0654
LARK,2021,142427589.720625
LARK,2022,117975445.347452
LARK,2023,106155783.830256
LCNB,2016,329392050.0
LCNB,2017,289723330.0
LCNB,2018,214636110.0
LCNB,2019,273430820.0
LCNB,2020,208119106.0
LCNB,2021,242464090.68
LCNB,2022,202663440.0
LCNB,2023,207747183.13
LKFN,2016,1210374784.0
LKFN,2017,1239254081.0
LKFN,2018,1026365104.0
LKFN,2019,1250499117.0
LKFN,2020,1369338702.0
LKFN,2021,2027605551.02
LKFN,2022,1849732948.25
LKFN,2023,1657055680.56
LOB,2016,843748000.0
LOB,2017,1087750800.0
LOB,2018,675454480.0
LOB,2019,867008080.0000001
LOB,2020,2164555680.0
LOB,2021,3981122320.000001
LOB,2022,1377361600.0
LOB,2023,2075164000.0
MBCN,2016,156357846.07911003
MBCN,2017,193242255.91281
MBCN,2018,170283174.90093
MBCN,2019,209412587.80377
MBCN,2020,180597286.59102
MBCN,2021,199530545.01822
MBCN,2022,221044418.33526
MBCN,2023,261588120.3
MBIN,2016,
MBIN,2017,601968225.1718999
MBIN,2018,610532778.5841
MBIN,2019,602885859.1719
MBIN,2020,845141326.9353
MBIN,2021,1447721292.8133
MBIN,2022,1115842944.0
MBIN,2023,1953642786.0
MBWM,2016,596600105.8992
MBWM,2017,559728002.24
MBWM,2018,458806752.0
MBWM,2019,592097744.0
MBWM,2020,441110384.0
MBWM,2021,554873238.32
MBWM,2022,535508716.31999993
MBWM,2023,651154231.5600001
MCB,2016,
MCB,2017,448790210.0
MCB,2018,328864085.0
MCB,2019,514136623.0
MCB,2020,386641827.00000006
MCB,2021,1135620453.0
MCB,2022,625428067.0
MCB,2023,590356338.0
MCBS,2016,
MCBS,2017,
MCBS,2018,
MCBS,2019,444780265.00000006
MCBS,2020,366289630.0
MCBS,2021,699303295.0
MCBS,2022,549434445.0
MCBS,2023,610144030.0
MFIN,2016,70174230.0
MFIN,2017,82721940.0
MFIN,2018,108979185.0
MFIN,2019,168929355.0
MFIN,2020,113858850.0
MFIN,2021,146005638.79999998
MFIN,2022,164660345.22
MFIN,2023,230979013.1
MNSB,2016,
MNSB,2017,
MNSB,2018,
MNSB,2019,177192920.0
MNSB,2020,130275316.4
MNSB,2021,189442343.6
MNSB,2022,211784059.6
MNSB,2023,191137232.4
MOFG,2016,782719200.0
MOFG,2017,697994010.0
MOFG,2018,516886110.0
MOFG,2019,754199909.9999999
MOFG,2020,510016500.0
MOFG,2021,507275028.39
MOFG,2022,496061269.75
MOFG,2023,422333774.46
MPB,2016,539189249.0355
MPB,2017,784474953.5699999
MPB,2018,524197780.659
MPB,2019,658618279.1055
MPB,2020,501857142.633
MPB,2021,506501524.2
MPB,2022,476107705.71
MPB,2023,402409605.96
MSBI,2016,778416318.0
MSBI,2017,698810447.9999999
MSBI,2018,480647334.0
MSBI,2019,623077296.0
MSBI,2020,384474837.0
MSBI,2021,533359329.0
MSBI,2022,572731962.0
MSBI,2023,592956156.0
MTB,2016,25109517880.0
MTB,2017,27446630840.0
MTB,2018,22974655080.0
MTB,2019,27247591000.0
MTB,2020,20433686800.0
MTB,2021,19764064759.74
MTB,2022,24556538818.46
MTB,2023,22773988815.480003
MVBF,2016,
MVBF,2017,261193470.00000003
MVBF,2018,234424388.0
MVBF,2019,323827924.0
MVBF,2020,294719796.0
MVBF,2021,539539944.0
MVBF,2022,286143294.0
MVBF,2023,293160432.0
MYFW,2016,
MYFW,2017,
MYFW,2018,113767685.3
MYFW,2019,160013132.1
MYFW,2020,190130965.1
MYFW,2021,294960454.8
MYFW,2022,273489354.5
MYFW,2023,192656976.9
NBHC,2016,1214827227.0
NBHC,2017,1235398149.0
NBHC,2018,1175971041.0
NBHC,2019,1341681246.0
NBHC,2020,1247969268.0
NBHC,2021,1316388090.1599998
NBHC,2022,1582190394.33
NBHC,2023,1405218608.6899998
NBTB,2016,2193716280.0
NBTB,2017,1927620800.0
NBTB,2018,1811858790.0
NBTB,2019,2124573360.0
NBTB,2020,1681430100.0
NBTB,2021,1662831822.2400002
NBTB,2022,1860886674.66
NBTB,2023,1974375867.09
NFBK,2016,851243217.0
NFBK,2017,728053787.9999999
NFBK,2018,577583655.0
NFBK,2019,722938656.0
NFBK,2020,525579813.0
NFBK,2021,796150405.28
NFBK,2022,746270336.24
NFBK,2023,560123606.82
NIC,2016,719127048.0
NIC,2017,825435408.0
NIC,2018,735864960.0
NIC,2019,1113598920.0
NIC,2020,1000504920.0
NIC,2021,1293041400.0
NIC,2022,1203169368.0
NIC,2023,1213574016.0
NKSH,2016,269911597.25335
NKSH,2017,282335606.28897
NKSH,2018,226303327.1928
NKSH,2019,279105362.4125
NKSH,2020,194497861.26173
NKSH,2021,225247281.39771
NKSH,2022,250343782.70408
NKSH,2023,205855019.5
NRIM,2016,174460124.0
NRIM,2017,186882126.5
NRIM,2018,181471654.3
NRIM,2019,211450087.0
NRIM,2020,187434215.50000003
NRIM,2021,261403772.98
NRIM,2022,311088726.96
NRIM,2023,315424989.39
NWBI,2016,2303368560.0
NWBI,2017,2137290960.0
NWBI,2018,2164118880.0
NWBI,2019,2124515760.0
NWBI,2020,1627560480.0
NWBI,2021,1792828511.28
NWBI,2022,1775863295.04
NWBI,2023,1586338453.44
NWFL,2016,204595853.97888
NWFL,2017,305597160.0
NWFL,2018,305597160.0
NWFL,2019,360234228.0
NWFL,2020,242347808.4
NWFL,2021,213154983.77
NWFL,2022,273096153.44
NWFL,2023,266905266.87
OBK,2016,
OBK,2017,
OBK,2018,1061925984.0
OBK,2019,1179086832.0
OBK,2020,865307646.0
OBK,2021,1337378616.0
OBK,2022,1143564660.0
OBK,2023,1108354086.0
OBT,2016,
OBT,2017,
OBT,2018,
OBT,2019,
OBT,2020,
OBT,2021,281474743.0
OBT,2022,311205638.0
OBT,2023,402469464.0
OCFC,2016,1753256505.0
OCFC,2017,1532566875.0
