ticker,year,sigma_E,method,days_used,flag,size_bucket
ABCB,2016,0.2391603397935335,daily_252,252,,small
ABCB,2017,0.2546242451305512,daily_252,252,,small
ABCB,2018,0.2596273294476337,daily_252,251,,small
ABCB,2019,0.2863224626172957,daily_252,251,,small
ABCB,2020,0.25470125808134,daily_252,252,,small
ABCB,2021,0.7376649048422735,daily_252,253,,small
ABCB,2022,0.3412052307217205,daily_252,252,,small
ABCB,2023,0.31900237585005514,daily_252,251,,small
ACNB,2016,0.21756663172245136,daily_252,252,,
ACNB,2017,0.2171167858289585,daily_252,252,,
ACNB,2018,0.20470528040491545,daily_252,251,,
ACNB,2019,0.2903463279511778,daily_252,251,,small
ACNB,2020,0.24199777856851876,daily_252,252,,small
ACNB,2021,0.8653598329847328,daily_252,253,,small
ACNB,2022,0.2871137941908202,daily_252,252,,small
ACNB,2023,0.2820453516864416,daily_252,251,,small
ALRS,2016,0.23018716131709951,daily_252,252,,
ALRS,2017,0.18763195156762177,daily_252,252,,
ALRS,2018,0.1632766108253354,daily_252,251,,
ALRS,2019,0.1677466986688781,daily_252,251,,
ALRS,2020,0.17513702692190325,daily_252,252,,small
ALRS,2021,0.4561830221955594,daily_252,253,,small
ALRS,2022,0.4050453207978267,daily_252,252,,small
ALRS,2023,0.29927458552262876,daily_252,251,,small
AMTB,2016,,imputed_peer,0,no_daily_data,
AMTB,2017,,imputed_peer,0,no_daily_data,
AMTB,2018,,imputed_peer,0,no_daily_data,
AMTB,2019,,imputed_peer,0,no_daily_data,
AMTB,2020,0.23780468310986325,imputed_peer,0,no_daily_data,small
AMTB,2021,0.6550777488618563,imputed_peer,0,no_daily_data,small
AMTB,2022,0.29782618194732896,imputed_peer,0,no_daily_data,small
AMTB,2023,0.2671130394526987,imputed_peer,0,no_daily_data,small
AROW,2016,0.1716350138724475,daily_252,252,,
AROW,2017,0.23948216672228934,daily_252,252,,small
AROW,2018,0.23664359243799332,daily_252,251,,small
AROW,2019,0.23255438309637202,daily_252,251,,small
AROW,2020,0.22107674997530255,daily_252,252,,small
AROW,2021,0.5816109351339804,daily_252,253,,small
AROW,2022,0.24618053276663923,daily_252,252,,small
AROW,2023,0.2520166545618777,daily_252,251,,
ASB,2016,0.235476086166865,daily_252,252,,small
ASB,2017,0.2693993840025863,daily_252,252,,small
ASB,2018,0.22694246973622767,daily_252,251,,small
ASB,2019,0.24507930252739257,daily_252,251,,small
ASB,2020,0.22761591317408827,daily_252,252,,small
ASB,2021,0.6353157835712371,daily_252,253,,small
ASB,2022,0.3144412545759421,daily_252,252,,small
ASB,2023,0.30287002672929353,daily_252,251,,small
ATLO,2016,0.2736700512143044,daily_252,252,,
ATLO,2017,0.24369438267471843,daily_252,252,,
ATLO,2018,0.25939775866895404,daily_252,251,,small
ATLO,2019,0.23811595341381986,daily_252,251,,small
ATLO,2020,0.2405710149761805,daily_252,252,,
ATLO,2021,0.6176863949234803,daily_252,253,,small
ATLO,2022,0.1991968434027569,daily_252,252,,small
ATLO,2023,0.16726808661783515,daily_252,251,,small
AUB,2016,0.2364840051229442,imputed_peer,0,no_daily_data,small
AUB,2017,0.2602568778080121,imputed_peer,0,no_daily_data,small
AUB,2018,0.245226588249759,imputed_peer,0,no_daily_data,small
AUB,2019,0.24332152929237977,imputed_peer,0,no_daily_data,small
AUB,2020,0.23780468310986325,imputed_peer,0,no_daily_data,small
AUB,2021,0.6550777488618563,imputed_peer,0,no_daily_data,small
AUB,2022,0.29782618194732896,imputed_peer,0,no_daily_data,small
AUB,2023,0.2671130394526987,imputed_peer,0,no_daily_data,small
AUBN,2016,0.2580645473821879,daily_252,248,,
AUBN,2017,0.29007785172875206,daily_252,252,,
AUBN,2018,0.3008817103075334,daily_252,251,,small
AUBN,2019,0.38858869261746026,daily_252,251,,small
AUBN,2020,0.40282509039369313,daily_252,252,,small
AUBN,2021,0.6952406175495691,daily_252,253,,small
AUBN,2022,0.2814576928374213,daily_252,252,,small
AUBN,2023,0.312422671897937,daily_252,251,,
BAC,2016,0.2568377087277409,daily_252,252,,large
BAC,2017,0.3221871078404479,daily_252,252,,large
BAC,2018,0.21504409961510393,daily_252,251,,large
BAC,2019,0.24746969402930855,daily_252,251,,large
BAC,2020,0.231128623120958,daily_252,252,,large
BAC,2021,0.584351085104152,daily_252,253,,large
BAC,2022,0.2549888593256257,daily_252,252,,large
BAC,2023,0.3235343745148836,daily_252,251,,
BANC,2016,0.2374993952676863,daily_252,252,,
BANC,2017,0.5127905198379239,daily_252,252,,small
BANC,2018,0.3730526757051798,daily_252,251,,small
BANC,2019,0.2782833589344706,daily_252,251,,small
BANC,2020,0.29848291414702366,daily_252,252,,small
BANC,2021,0.8133636351819207,daily_252,253,,small
BANC,2022,0.332005826271507,daily_252,252,,small
BANC,2023,0.3132564779912147,daily_252,251,,small
BANF,2016,0.23352882972986808,daily_252,252,,small
BANF,2017,0.24678577123228415,daily_252,252,,small
BANF,2018,0.2535554738104529,daily_252,251,,small
BANF,2019,0.23271961020268336,daily_252,251,,small
BANF,2020,0.20887042081062174,daily_252,252,,small
BANF,2021,0.7512429082610202,daily_252,253,,small
BANF,2022,0.2934499707736127,daily_252,252,,small
BANF,2023,0.300543085015569,daily_252,251,,small
BANR,2016,0.25390047773790364,daily_252,252,,small
BANR,2017,0.24750292222892517,daily_252,252,,small
BANR,2018,0.22824672220695436,daily_252,251,,small
BANR,2019,0.23773289948179052,daily_252,251,,small
BANR,2020,0.25323274336903784,daily_252,252,,small
BANR,2021,0.7014645322494301,daily_252,253,,small
BANR,2022,0.3332960026955242,daily_252,252,,small
BANR,2023,0.27688164172866325,daily_252,251,,small
BCBP,2016,0.22770625247425105,daily_252,252,,
BCBP,2017,0.16494759668459674,daily_252,252,,
BCBP,2018,0.2229914882719278,daily_252,251,,small
BCBP,2019,0.1900623031884381,daily_252,251,,small
BCBP,2020,0.22787696607659128,daily_252,252,,
BCBP,2021,0.5566543162508445,daily_252,253,,
BCBP,2022,0.3212411514249918,daily_252,252,,
BCBP,2023,0.27938776483276456,daily_252,251,,
BCML,2016,,imputed_peer,0,no_daily_data,
BCML,2017,,imputed_peer,0,no_daily_data,
BCML,2018,,imputed_peer,0,no_daily_data,
BCML,2019,0.29357735367171905,daily_partial,166,insufficient_days,small
BCML,2020,0.28845664101818747,daily_252,252,,small
BCML,2021,0.7411795057742891,daily_252,253,,small
BCML,2022,0.23062534948412095,daily_252,252,,small
BCML,2023,0.2552474366295292,daily_252,251,,small
BFC,2016,,imputed_peer,0,no_daily_data,
BFC,2017,,imputed_peer,0,no_daily_data,
BFC,2018,,imputed_peer,0,no_daily_data,
BFC,2019,0.24332152929237977,imputed_peer,40,no_daily_data,small
BFC,2020,0.35755124364264174,daily_252,252,,small
BFC,2021,0.5552027623751111,daily_252,253,,small
BFC,2022,0.2516229247522431,daily_252,252,,small
BFC,2023,0.22710157085254723,daily_252,251,,small
BFIN,2016,0.18569841639187334,daily_252,252,,
BFIN,2017,0.19286712230588676,daily_252,252,,
BFIN,2018,0.1674013122245939,daily_252,251,,small
BFIN,2019,0.18266839603364038,daily_252,251,,small
BFIN,2020,0.21559834595989363,daily_252,252,,
BFIN,2021,0.6585209963002622,daily_252,253,,
BFIN,2022,0.2595459219184601,daily_252,252,,
BFIN,2023,0.17853117600332025,daily_252,251,,
BFST,2016,,imputed_peer,0,no_daily_data,
BFST,2017,,imputed_peer,0,no_daily_data,
BFST,2018,,imputed_peer,0,no_daily_data,
BFST,2019,0.3219542422929614,daily_252,185,,
BFST,2020,0.2749153520254818,daily_252,252,,
BFST,2021,0.8021158697868437,daily_252,253,,small
BFST,2022,0.3006210752144577,daily_252,252,,small
BFST,2023,0.27742419310003735,daily_252,251,,small
BHB,2016,0.27250061878129367,daily_252,252,,
BHB,2017,0.26535233397263003,daily_252,252,,small
BHB,2018,0.3045286618509912,daily_252,251,,small
BHB,2019,0.2764677951520791,daily_252,251,,small
BHB,2020,0.29784362265291026,daily_252,252,,small
BHB,2021,0.738594973749814,daily_252,253,,small
BHB,2022,0.338646898550271,daily_252,252,,small
BHB,2023,0.3213288296258163,daily_252,251,,small
BHLIP.PK^B11,2016,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2017,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2018,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2019,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2020,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2021,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2022,,imputed_peer,0,no_daily_data,
BHLIP.PK^B11,2023,,imputed_peer,0,no_daily_data,
BKU,2016,0.22449193852051172,daily_252,252,,small
BKU,2017,0.29417771382444696,daily_252,252,,small
BKU,2018,0.23109250766851258,daily_252,251,,small
BKU,2019,0.2493708947948304,daily_252,251,,small
BKU,2020,0.24074801311983834,daily_252,252,,small
BKU,2021,0.8000647714838925,daily_252,253,,small
BKU,2022,0.35742345401059455,daily_252,252,,small
BKU,2023,0.34427145602095144,daily_252,251,,small
BLFY,2016,,imputed_peer,0,no_daily_data,
BLFY,2017,,imputed_peer,0,no_daily_data,
BLFY,2018,,imputed_peer,0,no_daily_data,
BLFY,2019,,imputed_peer,0,no_daily_data,
BLFY,2020,,imputed_peer,0,no_daily_data,
BLFY,2021,,imputed_peer,0,no_daily_data,
BLFY,2022,0.18624834959635017,daily_partial,118,insufficient_days,small
BLFY,2023,0.21324130108359415,daily_252,251,,small
BMRC,2016,0.20227693539132138,daily_252,252,,
BMRC,2017,0.23750259853844966,daily_252,252,,small
BMRC,2018,0.2681826018734529,daily_252,251,,small
BMRC,2019,0.2662754129129087,daily_252,251,,small
BMRC,2020,0.20385957894296558,daily_252,252,,small
BMRC,2021,0.6018184158720171,daily_252,253,,small
BMRC,2022,0.26500346562378674,daily_252,252,,small
BMRC,2023,0.24392144664901946,daily_252,251,,small
BOH,2016,0.20123017178011263,daily_252,252,,small
BOH,2017,0.22058587756324186,daily_252,252,,small
BOH,2018,0.19966227160156316,daily_252,251,,small
BOH,2019,0.18337908508374098,daily_252,251,,small
BOH,2020,0.1849753789266408,daily_252,252,,small
BOH,2021,0.5776544666001724,daily_252,253,,small
BOH,2022,0.2797411872880994,daily_252,252,,small
BOH,2023,0.26070460076892726,daily_252,251,,
BOKF,2016,0.2386607286826258,daily_252,252,,small
BOKF,2017,0.3101078194407364,daily_252,252,,small
BOKF,2018,0.2051723051255104,daily_252,251,,small
BOKF,2019,0.22395266913056622,daily_252,251,,small
BOKF,2020,0.2411737312528518,daily_252,252,,small
BOKF,2021,0.7094339485371219,daily_252,253,,small
BOKF,2022,0.2980978960979943,daily_252,252,,small
BOKF,2023,0.2858073654196821,daily_252,251,,small
BRBS,2016,0.6090513642334237,daily_252,252,,
BRBS,2017,0.448565217808809,daily_252,251,,
BRBS,2018,0.6064460671955266,daily_252,251,,
BRBS,2019,0.45460652006687824,daily_252,251,,
BRBS,2020,0.4304235258040967,daily_252,252,,
BRBS,2021,0.4141933279283645,daily_252,253,,
BRBS,2022,0.2674832687971854,daily_252,252,,small
BRBS,2023,0.22575474949262186,daily_252,251,,small
BRKL.O^I25,2016,0.22162283243424602,daily_252,252,,
BRKL.O^I25,2017,0.2356052728162393,daily_252,252,,
BRKL.O^I25,2018,0.23736157799199828,daily_252,251,,
BRKL.O^I25,2019,0.23057075761472295,daily_252,251,,
BRKL.O^I25,2020,0.20084814470209855,daily_252,252,,
BRKL.O^I25,2021,0.5670181848778896,daily_252,253,,
BRKL.O^I25,2022,0.2768588649428555,daily_252,252,,
BRKL.O^I25,2023,0.24773327298483153,daily_252,251,,
BSRR,2016,0.22707326957383203,daily_252,252,,
BSRR,2017,0.2661294216024236,daily_252,252,,
BSRR,2018,0.26983453994629697,daily_252,251,,small
BSRR,2019,0.22497379139357587,daily_252,251,,small
BSRR,2020,0.23010407791434823,daily_252,252,,
BSRR,2021,0.8002541710465436,daily_252,253,,
BSRR,2022,0.3003627186073514,daily_252,252,,
BSRR,2023,0.2131707728025388,daily_252,251,,
BUSE,2016,0.25221286811017435,daily_252,252,,
BUSE,2017,0.21024573152203643,daily_252,252,,small
BUSE,2018,0.2111818769506974,daily_252,251,,small
BUSE,2019,0.20865293006611516,daily_252,251,,small
BUSE,2020,0.20697846595306887,daily_252,252,,small
BUSE,2021,0.6275256246223233,daily_252,253,,small
BUSE,2022,0.28965206124639503,daily_252,252,,small
BUSE,2023,0.25491928136228276,daily_252,251,,small
BWB,2016,,imputed_peer,0,no_daily_data,
BWB,2017,,imputed_peer,0,no_daily_data,
BWB,2018,,imputed_peer,0,no_daily_data,
BWB,2019,0.24010595402600432,daily_252,201,,
BWB,2020,0.21074012848929452,daily_252,252,,small
BWB,2021,0.5479326819814312,daily_252,253,,small
BWB,2022,0.32072116700573383,daily_252,252,,small
BWB,2023,0.2431945832493158,daily_252,251,,small
BWFG,2016,0.2737879567927568,daily_252,252,,
BWFG,2017,0.17673162333968853,daily_252,252,,
BWFG,2018,0.28162481014555,daily_252,251,,small
BWFG,2019,0.18814037329755223,daily_252,251,,small
BWFG,2020,0.2086680946614298,daily_252,252,,small
BWFG,2021,0.5733640382870648,daily_252,253,,small
BWFG,2022,0.2500648681406323,daily_252,252,,small
BWFG,2023,0.2226036222412751,daily_252,251,,small
BY,2016,,imputed_peer,0,no_daily_data,
BY,2017,,imputed_peer,0,no_daily_data,
BY,2018,0.245226588249759,daily_partial,126,insufficient_days,small
BY,2019,0.24997847789661107,daily_252,251,,small
BY,2020,0.2185387329012893,daily_252,252,,small
BY,2021,0.6798630343168309,daily_252,253,,small
BY,2022,0.3147206924093823,daily_252,252,,
BY,2023,0.256823103443273,daily_252,251,,
CAC,2016,0.21552215821999154,daily_252,252,,
CAC,2017,0.20137659616289527,daily_252,252,,small
CAC,2018,0.24311099486449161,daily_252,251,,small
CAC,2019,0.2270437028320144,daily_252,251,,small
CAC,2020,0.21357129597991178,daily_252,252,,small
CAC,2021,0.5946799432129005,daily_252,253,,small
CAC,2022,0.27185734704640413,daily_252,252,,small
CAC,2023,0.21924844273223154,daily_252,251,,
CADE,2016,0.266794601324186,daily_252,252,,
CADE,2017,0.2951072200766978,daily_252,252,,
CADE,2018,0.24633286341599162,daily_252,251,,
CADE,2019,0.2433195150745384,daily_252,251,,small
CADE,2020,0.2215270967563352,daily_252,252,,small
CADE,2021,0.6467061322800877,daily_252,253,,small
CADE,2022,0.32320203970981204,daily_252,252,,small
CADE,2023,0.3276379415520243,daily_252,251,,
CATY,2016,0.25606780946718605,daily_252,252,,small
CATY,2017,0.26635307471591546,daily_252,252,,small
CATY,2018,0.23586797091966472,daily_252,251,,small
CATY,2019,0.2298332341167659,daily_252,251,,small
CATY,2020,0.22496907342961087,daily_252,252,,small
CATY,2021,0.6418586980783755,daily_252,253,,small
CATY,2022,0.3163501545357775,daily_252,252,,small
CATY,2023,0.29398555819345296,daily_252,251,,small
CBAN,2016,0.26686186069476275,daily_252,250,,
CBAN,2017,0.3078981993410527,daily_252,252,,
CBAN,2018,0.3559344956905157,daily_252,251,,small
CBAN,2019,0.3850531011446373,daily_252,251,,small
CBAN,2020,0.26789188831974275,daily_252,252,,small
CBAN,2021,0.660306300797764,daily_252,253,,small
CBAN,2022,0.2660583304821097,daily_252,252,,small
CBAN,2023,0.21787221086759098,daily_252,251,,
CBFV,2016,0.1716664931921132,daily_252,252,,
CBFV,2017,0.20793887065913147,daily_252,252,,
CBFV,2018,0.2744108009275041,daily_252,251,,small
CBFV,2019,0.24805251689581156,daily_252,251,,small
CBFV,2020,0.21746632997393614,daily_252,252,,small
CBFV,2021,0.48357053437185576,daily_252,253,,small
CBFV,2022,0.24403645477274297,daily_252,252,,small
CBFV,2023,0.2630776161032252,daily_252,251,,small
CBNK,2016,,imputed_peer,0,no_daily_data,
CBNK,2017,,imputed_peer,0,no_daily_data,
CBNK,2018,,imputed_peer,0,no_daily_data,
CBNK,2019,,imputed_peer,65,no_daily_data,
CBNK,2020,0.29675023030148706,daily_252,252,,small
CBNK,2021,0.968112991167838,daily_252,253,,small
CBNK,2022,0.3499412664621776,daily_252,252,,small
CBNK,2023,0.24851058844175875,daily_252,251,,
CBSH,2016,0.19868209342723678,daily_252,252,,small
CBSH,2017,0.2173317241956719,daily_252,252,,small
CBSH,2018,0.18981338243914947,daily_252,251,,small
CBSH,2019,0.19353106750506469,daily_252,251,,small
CBSH,2020,0.185593084507679,daily_252,252,,small
CBSH,2021,0.4930864963078544,daily_252,253,,small
CBSH,2022,0.24126484241332563,daily_252,252,,small
CBSH,2023,0.23135766857168838,daily_252,251,,small
CBU,2016,0.21368917586636263,daily_252,252,,small
CBU,2017,0.22588712606094394,daily_252,252,,small
CBU,2018,0.23394610646896066,daily_252,251,,small
CBU,2019,0.22172531561026193,daily_252,251,,small
CBU,2020,0.20531255743256446,daily_252,252,,small
CBU,2021,0.5090023146968465,daily_252,253,,small
CBU,2022,0.25090505930130685,daily_252,252,,small
CBU,2023,0.23277619913055045,daily_252,251,,small
CCB,2016,,imputed_peer,0,no_daily_data,
CCB,2017,,imputed_peer,0,no_daily_data,
CCB,2018,,imputed_peer,0,no_daily_data,
CCB,2019,0.38747632354080186,daily_partial,114,insufficient_days,
CCB,2020,0.28958118867229193,daily_252,252,,small
CCB,2021,0.9165628114703276,daily_252,253,,small
CCB,2022,0.43542969271113924,daily_252,252,,small
CCB,2023,0.3107300552567362,daily_252,251,,small
CCBG,2016,0.2153119005170198,daily_252,252,,
CCBG,2017,0.2755088008361248,daily_252,252,,small
CCBG,2018,0.3040504626860075,daily_252,251,,small
CCBG,2019,0.26640331685110064,daily_252,251,,small
CCBG,2020,0.24607296572185003,daily_252,252,,small
CCBG,2021,0.6819013384378655,daily_252,253,,small
CCBG,2022,0.31025048689976525,daily_252,252,,small
CCBG,2023,0.24615032190336614,daily_252,251,,small
CCNE,2016,0.20077696454696112,daily_252,252,,
CCNE,2017,0.26356278764523156,daily_252,252,,small
CCNE,2018,0.3009314377580658,daily_252,251,,small
CCNE,2019,0.25421518811589905,daily_252,251,,small
CCNE,2020,0.2571156478437014,daily_252,252,,small
CCNE,2021,0.7045378126426679,daily_252,253,,small
CCNE,2022,0.2954470986218673,daily_252,252,,small
CCNE,2023,0.24627370496015002,daily_252,251,,small
CFFI,2016,0.2267435646869562,daily_252,252,,
CFFI,2017,0.2219864119781903,daily_252,252,,
CFFI,2018,0.21273826091131895,daily_252,251,,small
CFFI,2019,0.27200093342705156,daily_252,251,,small
CFFI,2020,0.3018834649404109,daily_252,252,,small
CFFI,2021,0.6776295611940346,daily_252,253,,small
CFFI,2022,0.2961400172954483,daily_252,252,,small
CFFI,2023,0.2627589280917418,daily_252,251,,
CFG,2016,0.23983765157262002,daily_252,252,,mid
CFG,2017,0.3211867159829733,daily_252,252,,mid
CFG,2018,0.24555239072530413,daily_252,251,,mid
CFG,2019,0.2604232053706957,daily_252,251,,mid
CFG,2020,0.25632969214317164,daily_252,252,,mid
CFG,2021,0.7703544160738605,daily_252,253,,mid
CFG,2022,0.32801179599055197,daily_252,252,,mid
CFG,2023,0.3552111505934061,daily_252,251,,
CFR,2016,0.25883316173416454,daily_252,252,,small
CFR,2017,0.34218413066470754,daily_252,252,,small
CFR,2018,0.23217444743336418,daily_252,251,,small
CFR,2019,0.23013218252028095,daily_252,251,,small
CFR,2020,0.23856785425012078,daily_252,252,,small
CFR,2021,0.6425817588066908,daily_252,253,,small
CFR,2022,0.2791968974971751,daily_252,252,,small
CFR,2023,0.295830753463927,daily_252,251,,
CHCO,2016,0.2177616979385396,daily_252,252,,
CHCO,2017,0.23619717747943877,daily_252,252,,small
CHCO,2018,0.229879087016321,daily_252,251,,small
CHCO,2019,0.22371029107491217,daily_252,251,,small
CHCO,2020,0.19607025150965693,daily_252,252,,small
CHCO,2021,0.48560053288248967,daily_252,253,,small
CHCO,2022,0.24088322586044483,daily_252,252,,small
CHCO,2023,0.20644731863609106,daily_252,251,,small
CHMG,2016,0.2452618876692069,daily_252,252,,
CHMG,2017,0.2485339088663449,daily_252,252,,
CHMG,2018,0.26726280170461897,daily_252,251,,small
CHMG,2019,0.28148447688360717,daily_252,251,,small
CHMG,2020,0.2861134836446426,daily_252,252,,small
CHMG,2021,0.7861543300804973,daily_252,253,,small
CHMG,2022,0.2867953358425078,daily_252,252,,small
CHMG,2023,0.18823612433646494,daily_252,251,,small
CIVB,2016,0.2821029017321341,daily_252,252,,
CIVB,2017,0.31876178159085483,daily_252,252,,
CIVB,2018,0.28423450381754195,daily_252,251,,small
CIVB,2019,0.2570015782622084,daily_252,251,,small
CIVB,2020,0.2563738769345058,daily_252,252,,small
CIVB,2021,0.7422703109543715,daily_252,253,,small
CIVB,2022,0.3126489737469692,daily_252,252,,small
CIVB,2023,0.2441347447817786,daily_252,251,,small
CIZnv.OQ^J24,2016,0.35405451206712435,daily_252,261,,
CIZnv.OQ^J24,2017,0.26815638407055364,daily_252,237,,
CIZnv.OQ^J24,2018,0.5196200356910284,daily_252,228,,
CIZnv.OQ^J24,2019,0.4190968973434979,daily_252,493,,
CIZnv.OQ^J24,2020,,imputed_peer,69,no_daily_data,
CIZnv.OQ^J24,2021,0.9880256619281967,daily_252,590,,
CIZnv.OQ^J24,2022,,imputed_peer,0,no_daily_data,
CIZnv.OQ^J24,2023,,imputed_peer,0,no_daily_data,
CLBK,2016,,imputed_peer,0,no_daily_data,
CLBK,2017,,imputed_peer,0,no_daily_data,
CLBK,2018,,imputed_peer,0,no_daily_data,
CLBK,2019,0.1837631032337522,daily_partial,175,insufficient_days,small
CLBK,2020,0.1646863698050834,daily_252,252,,small
CLBK,2021,0.4141933279283645,daily_252,253,,small
CLBK,2022,0.22164360912555753,daily_252,252,,small
CLBK,2023,0.2749432689641583,daily_252,251,,small
CMA,2016,0.28386184076052956,daily_252,252,,small
CMA,2017,0.3258517598414623,daily_252,252,,small
CMA,2018,0.22433881584007856,daily_252,251,,small
CMA,2019,0.24014278515912782,daily_252,251,,small
CMA,2020,0.2684997107407304,daily_252,252,,small
CMA,2021,0.7671844286923288,daily_252,253,,small
CMA,2022,0.33728939817147596,daily_252,252,,small
CMA,2023,0.37041489114471693,daily_252,251,,small
CNOB,2016,0.19752555968772484,daily_252,252,,
CNOB,2017,0.28168233553253536,daily_252,252,,small
CNOB,2018,0.2652659289990734,daily_252,251,,small
CNOB,2019,0.2557223420154113,daily_252,251,,small
CNOB,2020,0.23464078408660421,daily_252,252,,small
CNOB,2021,0.7484804806164517,daily_252,253,,small
CNOB,2022,0.30979586085921046,daily_252,252,,small
CNOB,2023,0.28854351177683424,daily_252,251,,small
COFS,2016,,imputed_peer,0,no_daily_data,
COFS,2017,,imputed_peer,0,no_daily_data,
COFS,2018,0.245226588249759,imputed_peer,0,no_daily_data,small
COFS,2019,0.24332152929237977,imputed_peer,0,no_daily_data,small
COFS,2020,0.23780468310986325,imputed_peer,0,no_daily_data,small
COFS,2021,0.5958900402320815,daily_252,228,,small
COFS,2022,0.3098215851604979,daily_252,252,,small
COFS,2023,0.2763545583786452,daily_252,251,,small
COLB,2016,0.24623180420052973,daily_252,252,,small
COLB,2017,0.2683896412498471,daily_252,252,,small
COLB,2018,0.23439712245647842,daily_252,251,,small
COLB,2019,0.24703148630017435,daily_252,251,,small
COLB,2020,0.24008343973829355,daily_252,252,,small
COLB,2021,0.6608694476412348,daily_252,253,,small
COLB,2022,0.36169555196811615,daily_252,252,,small
COLB,2023,0.32401792932696394,daily_252,251,,small
CPF,2016,0.28213937961634583,daily_252,252,,
CPF,2017,0.2568555880621403,daily_252,252,,small
CPF,2018,0.26230558225637257,daily_252,251,,small
CPF,2019,0.23151234550348748,daily_252,251,,small
CPF,2020,0.20124078955602798,daily_252,252,,small
CPF,2021,0.6808666796967169,daily_252,253,,small
CPF,2022,0.32269039994250437,daily_252,252,,small
CPF,2023,0.30325624887220154,daily_252,251,,small
CTBI,2016,0.19028896549490437,daily_252,252,,
CTBI,2017,0.22142539450632126,daily_252,252,,small
CTBI,2018,0.24377318920320423,daily_252,251,,small
CTBI,2019,0.2245673894940349,daily_252,251,,small
CTBI,2020,0.21167818196283725,daily_252,252,,
CTBI,2021,0.5508050438539436,daily_252,253,,
CTBI,2022,0.23861216595864085,daily_252,252,,
CTBI,2023,0.19675168753412778,daily_252,251,,
CUBI,2016,0.3254812501516119,daily_252,252,,
CUBI,2017,0.33114809061812484,daily_252,252,,small
CUBI,2018,0.25314602927559593,daily_252,251,,small
CUBI,2019,0.3084049676555307,daily_252,251,,small
CUBI,2020,0.30166505612162087,daily_252,252,,small
CUBI,2021,0.8252044411447718,daily_252,253,,small
CUBI,2022,0.45140022497865223,daily_252,252,,small
CUBI,2023,0.5140850275012191,daily_252,251,,
CVBF,2016,0.23991260411282378,daily_252,252,,small
CVBF,2017,0.273410180993073,daily_252,252,,small
CVBF,2018,0.24397590180476303,daily_252,251,,small
CVBF,2019,0.220187179545531,daily_252,251,,small
CVBF,2020,0.21000582771790224,daily_252,252,,small
CVBF,2021,0.5200585002420499,daily_252,253,,small
CVBF,2022,0.27616541305892467,daily_252,252,,small
CVBF,2023,0.21857152471037875,daily_252,251,,small
CWBC,2016,,imputed_peer,0,no_daily_data,
CWBC,2017,,imputed_peer,0,no_daily_data,
CWBC,2018,0.245226588249759,imputed_peer,0,no_daily_data,small
CWBC,2019,0.24332152929237977,imputed_peer,0,no_daily_data,small
CWBC,2020,0.23780468310986325,imputed_peer,0,no_daily_data,small
CWBC,2021,0.6550777488618563,imputed_peer,0,no_daily_data,small
CWBC,2022,0.29782618194732896,imputed_peer,0,no_daily_data,small
CWBC,2023,,imputed_peer,0,no_daily_data,
CZNC,2016,0.16873276864440606,daily_252,252,,
CZNC,2017,0.20720540356474856,daily_252,252,,
CZNC,2018,0.2145022958711993,daily_252,251,,small
CZNC,2019,0.24504932094127824,daily_252,251,,small
CZNC,2020,0.24399074217399974,daily_252,252,,small
CZNC,2021,0.7186549255471874,daily_252,253,,small
CZNC,2022,0.28069755190144446,daily_252,252,,small
