Index,Date,Instrument,Total Return
1,2013,ABCB.N,21.49805447
2,2014,ABCB.N,69.01521217
3,2015,ABCB.N,21.45902416
4,2016,ABCB.N,32.56630265
5,2017,ABCB.N,28.27302148
6,2018,ABCB.N,10.55045872
7,2019,ABCB.N,-33.8177797
8,2020,ABCB.N,36.03614093
9,2021,ABCB.N,-8.397569049
10,2022,ABCB.N,32.01805442
11,2023,ABCB.N,-3.818172612
12,2024,ABCB.N,14.26806883
13,2013,ACNB.O,21.57247589
14,2014,ACNB.O,16.64085725
15,2015,ACNB.O,25.27289137
16,2016,ACNB.O,1.794160477
17,2017,ACNB.O,51.30315102
18,2018,ACNB.O,-2.713102658
19,2019,ACNB.O,36.46885334
20,2020,ACNB.O,-0.996234131
21,2021,ACNB.O,-31.27785863
22,2022,ACNB.O,29.69712821
23,2023,ACNB.O,31.13754198
24,2024,ACNB.O,16.2526847
25,2013,ALRS.O,21.56862745
26,2014,ALRS.O,64.51612903
27,2015,ALRS.O,16.17658676
28,2016,ALRS.O,-4.303797465
29,2017,ALRS.O,-10.05291006
30,2018,ALRS.O,20.29411765
31,2019,ALRS.O,-5.86797066
32,2020,ALRS.O,20.23648085
33,2021,ALRS.O,23.28364174
34,2022,ALRS.O,9.229789975
35,2023,ALRS.O,-17.89574248
36,2024,ALRS.O,-0.220015824
37,2013,AMTB.N,NaN
38,2014,AMTB.N,NaN
39,2015,AMTB.N,NaN
40,2016,AMTB.N,NaN
41,2017,AMTB.N,NaN
42,2018,AMTB.N,NaN
43,2019,AMTB.N,NaN
44,2020,AMTB.N,NaN
45,2021,AMTB.N,NaN
46,2022,AMTB.N,NaN
47,2023,AMTB.N,NaN
48,2024,AMTB.N,31.03046553
49,2013,AROW.OQ,13.13568009
50,2014,AROW.OQ,12.90586143
51,2015,AROW.OQ,9.686685903
52,2016,AROW.OQ,4.610542189
53,2017,AROW.OQ,58.57362763
54,2018,AROW.OQ,-11.0791881
55,2019,AROW.OQ,-0.052403511
56,2020,AROW.OQ,25.3906086
57,2021,AROW.OQ,-15.62259616
58,2022,AROW.OQ,24.97015933
59,2023,AROW.OQ,2.33104778
60,2024,AROW.OQ,-10.7619443
61,2013,ASB.N,19.56305017
62,2014,ASB.N,35.40889595
63,2015,ASB.N,9.331439728
64,2016,ASB.N,2.818298966
65,2017,ASB.N,34.79947287
66,2018,ASB.N,4.964417551
67,2019,ASB.N,-20.17217494
68,2020,ASB.N,15.10337333
69,2021,ASB.N,-18.81031125
70,2022,ASB.N,37.27184199
71,2023,ASB.N,5.982660928
72,2024,ASB.N,-2.857939305
73,2013,ATLO.OQ,15.40792049
74,2014,ATLO.OQ,5.240738942
75,2015,ATLO.OQ,19.48261918
76,2016,ATLO.OQ,-3.388445379
77,2017,ATLO.OQ,40.25904069
78,2018,ATLO.OQ,-13.19479019
79,2019,ATLO.OQ,-4.963042326
80,2020,ATLO.OQ,14.31095346
81,2021,ATLO.OQ,-10.29630999
82,2022,ATLO.OQ,6.402553629
83,2023,ATLO.OQ,0.972709471
84,2024,ATLO.OQ,-4.521332151
85,2013,AUB.N,NaN
86,2014,AUB.N,NaN
87,2015,AUB.N,NaN
88,2016,AUB.N,NaN
89,2017,AUB.N,NaN
90,2018,AUB.N,NaN
91,2019,AUB.N,NaN
92,2020,AUB.N,NaN
93,2021,AUB.N,NaN
94,2022,AUB.N,NaN
95,2023,AUB.N,NaN
96,2024,AUB.N,7.140505585
97,2013,AUBN.OQ,16.14582952
98,2014,AUBN.OQ,24.51550434
99,2015,AUBN.OQ,-4.311445282
100,2016,AUBN.OQ,29.758136
101,2017,AUBN.OQ,8.255301002
102,2018,AUBN.OQ,29.02241259
103,2019,AUBN.OQ,-17.58081756
104,2020,AUBN.OQ,72.0176902
105,2021,AUBN.OQ,-19.59618287
106,2022,AUBN.OQ,-21.83055285
107,2023,AUBN.OQ,-23.99861569
108,2024,AUBN.OQ,-3.544201789
109,2013,BAC.N,109.6483613
110,2014,BAC.N,34.6255148
111,2015,BAC.N,15.7324578
112,2016,BAC.N,-4.781414339
113,2017,BAC.N,33.33255563
114,2018,BAC.N,35.66708892
115,2019,BAC.N,-14.97513627
116,2020,BAC.N,46.16404135
117,2021,BAC.N,-11.62148459
118,2022,BAC.N,49.57577602
119,2023,BAC.N,-23.80989108
120,2024,BAC.N,4.820859828
121,2013,BANC.N,24.65627359
122,2014,BANC.N,13.4405785
123,2015,BANC.N,-10.90676535
124,2016,BANC.N,32.28143858
125,2017,BANC.N,21.95310731
126,2018,BANC.N,22.07145192
127,2019,BANC.N,-33.65504072
128,2020,BANC.N,31.78500467
129,2021,BANC.N,-12.65122051
130,2022,BANC.N,35.08740044
131,2023,BANC.N,-17.66854602
132,2024,BANC.N,-13.11893297
133,2013,BANF.OQ,15.86663937
134,2014,BANF.OQ,35.58908984
135,2015,BANF.OQ,15.48609011
136,2016,BANF.OQ,-5.445871822
137,2017,BANF.OQ,62.24098281
138,2018,BANF.OQ,11.70497713
139,2019,BANF.OQ,-0.627157949
140,2020,BANF.OQ,27.90882948
141,2021,BANF.OQ,-2.957207409
142,2022,BANF.OQ,22.77226807
143,2023,BANF.OQ,27.11609944
144,2024,BANF.OQ,12.43344716
145,2013,BANR.OQ,79.51882547
146,2014,BANR.OQ,48.06636969
147,2015,BANR.OQ,-2.302705777
148,2016,BANR.OQ,8.254520821
149,2017,BANR.OQ,23.59865082
150,2018,BANR.OQ,2.251525995
151,2019,BANR.OQ,0.053472114
152,2020,BANR.OQ,9.022634951
153,2021,BANR.OQ,-12.53900743
154,2022,BANR.OQ,34.27158059
155,2023,BANR.OQ,7.174391523
156,2024,BANR.OQ,-11.95387091
157,2013,BCBP.OQ,-3.024817146
158,2014,BCBP.OQ,50.77707118
159,2015,BCBP.OQ,-9.109433066
160,2016,BCBP.OQ,-7.929447226
161,2017,BCBP.OQ,31.67429181
162,2018,BCBP.OQ,15.87958826
163,2019,BCBP.OQ,-24.88790044
164,2020,BCBP.OQ,37.70338252
165,2021,BCBP.OQ,-15.0353124
166,2022,BCBP.OQ,45.5110394
167,2023,BCBP.OQ,20.64828852
168,2024,BCBP.OQ,-24.77620082
169,2013,BCML.OQ,NaN
170,2014,BCML.OQ,NaN
171,2015,BCML.OQ,NaN
172,2016,BCML.OQ,NaN
173,2017,BCML.OQ,NaN
174,2018,BCML.OQ,NaN
175,2019,BCML.OQ,0.391304348
176,2020,BCML.OQ,-1.515807707
177,2021,BCML.OQ,-33.28935795
178,2022,BCML.OQ,23.66512854
179,2023,BCML.OQ,2.184594179
180,2024,BCML.OQ,26.88463819
181,2013,BFC.OQ,NaN
182,2014,BFC.OQ,NaN
183,2015,BFC.OQ,NaN
184,2016,BFC.OQ,NaN
185,2017,BFC.OQ,NaN
186,2018,BFC.OQ,NaN
187,2019,BFC.OQ,-7.732057416
188,2020,BFC.OQ,46.98842631
189,2021,BFC.OQ,-6.147429464
190,2022,BFC.OQ,13.29311764
191,2023,BFC.OQ,30.01359719
192,2024,BFC.OQ,-5.321775617
193,2013,BFIN.OQ,34.99057412
194,2014,BFIN.OQ,24.02273126
195,2015,BFIN.OQ,30.44633358
196,2016,BFIN.OQ,8.258279327
197,2017,BFIN.OQ,19.34224259
198,2018,BFIN.OQ,5.454592144
199,2019,BFIN.OQ,-0.192808954
200,2020,BFIN.OQ,-9.975974973
201,2021,BFIN.OQ,-29.73039873
202,2022,BFIN.OQ,26.15676732
203,2023,BFIN.OQ,2.638281897
204,2024,BFIN.OQ,2.047766851
205,2013,BFST.OQ,NaN
206,2014,BFST.OQ,NaN
207,2015,BFST.OQ,NaN
208,2016,BFST.OQ,NaN
209,2017,BFST.OQ,NaN
210,2018,BFST.OQ,NaN
211,2019,BFST.OQ,-18.46545496
212,2020,BFST.OQ,4.512728399
213,2021,BFST.OQ,-16.27231339
214,2022,BFST.OQ,41.69057728
215,2023,BFST.OQ,-20.22110273
216,2024,BFST.OQ,14.35092363
217,2013,BHB.A,16.15739455
218,2014,BHB.A,22.98706207
219,2015,BHB.A,24.18424905
220,2016,BHB.A,10.8170938
221,2017,BHB.A,41.9729547
222,2018,BHB.A,-12.05511369
223,2019,BHB.A,-14.59645797
224,2020,BHB.A,17.17176038
225,2021,BHB.A,-7.250261803
226,2022,BHB.A,32.36131148
227,2023,BHB.A,14.73030563
228,2024,BHB.A,-4.44888711
229,2013,BHLIP.PK^B11,
230,2013,BKU.N,14.52404745
231,2014,BKU.N,37.80266325
232,2015,BKU.N,-9.056742602
233,2016,BKU.N,26.75550197
234,2017,BKU.N,7.306255082
235,2018,BKU.N,10.64795813
236,2019,BKU.N,-24.85155448
237,2020,BKU.N,25.23852379
238,2021,BKU.N,-0.905322288
239,2022,BKU.N,24.38672123
240,2023,BKU.N,-17.68866229
241,2024,BKU.N,-0.324570187
242,2013,BLFY.OQ,NaN
243,2014,BLFY.OQ,NaN
244,2015,BLFY.OQ,NaN
245,2016,BLFY.OQ,NaN
246,2017,BLFY.OQ,NaN
247,2018,BLFY.OQ,NaN
248,2019,BLFY.OQ,NaN
249,2020,BLFY.OQ,NaN
250,2021,BLFY.OQ,NaN
251,2022,BLFY.OQ,13.41085272
252,2023,BLFY.OQ,-12.16678059
253,2024,BLFY.OQ,-24.74708171
254,2013,BMRC.OQ,1.518798548
255,2014,BMRC.OQ,17.90352801
256,2015,BMRC.OQ,23.34186617
257,2016,BMRC.OQ,3.370317049
258,2017,BMRC.OQ,33.31392605
259,2018,BMRC.OQ,-0.850488237
260,2019,BMRC.OQ,23.24574752
261,2020,BMRC.OQ,11.31226395
262,2021,BMRC.OQ,-21.70038137
263,2022,BMRC.OQ,11.25730454
264,2023,BMRC.OQ,-9.112524229
265,2024,BMRC.OQ,-29.49996057
266,2013,BOH.N,2.950938507
267,2014,BOH.N,38.93401968
268,2015,BOH.N,3.461331836
269,2016,BOH.N,9.110402522
270,2017,BOH.N,44.77414836
271,2018,BOH.N,-0.933067902
272,2019,BOH.N,-19.19606541
273,2020,BOH.N,45.83328357
274,2021,BOH.N,-16.25380256
275,2022,BOH.N,12.86283064
276,2023,BOH.N,-4.148068447
277,2024,BOH.N,-1.617321171
278,2013,BOKF.OQ,3.62678536
279,2014,BOKF.OQ,24.79588763
280,2015,BOKF.OQ,-7.206001837
281,2016,BOKF.OQ,2.217398009
282,2017,BOKF.OQ,42.90910423
283,2018,BOKF.OQ,13.58012697
284,2019,BOKF.OQ,-18.97118337
285,2020,BOKF.OQ,22.09956055
286,2021,BOKF.OQ,-19.03221739
287,2022,BOKF.OQ,57.59333761
288,2023,BOKF.OQ,0.594771623
289,2024,BOKF.OQ,-15.28615111
290,2013,BRBS.K,5.75000075
291,2014,BRBS.K,53.6000003
292,2015,BRBS.K,31.25
293,2016,BRBS.K,-22.61904762
294,2017,BRBS.K,41.64271194
295,2018,BRBS.K,14.50310352
296,2019,BRBS.K,3.103220935
297,2020,BRBS.K,23.93939348
298,2021,BRBS.K,-12.52733457
299,2022,BRBS.K,55.00309441
300,2023,BRBS.K,-27.9079128
301,2024,BRBS.K,-75.20053091
302,2013,BRKL.O^I25,4.678516446
303,2014,BRKL.O^I25,16.65470688
304,2015,BRKL.O^I25,9.000273424
305,2016,BRKL.O^I25,18.50660414
306,2017,BRKL.O^I25,47.23510219
307,2018,BRKL.O^I25,-1.914377544
308,2019,BRKL.O^I25,-9.86183687
309,2020,BRKL.O^I25,22.58550153
310,2021,BRKL.O^I25,-23.6543267
311,2022,BRKL.O^I25,38.73044478
312,2023,BRKL.O^I25,-9.421901366
313,2024,BRKL.O^I25,-18.42011927
314,2013,BSRR.OQ,33.04904158
315,2014,BSRR.OQ,43.26574774
316,2015,BSRR.OQ,11.42822459
317,2016,BSRR.OQ,3.125761986
318,2017,BSRR.OQ,54.87062889
319,2018,BSRR.OQ,2.015012128
320,2019,BSRR.OQ,-7.435939422
321,2020,BSRR.OQ,24.57859606
322,2021,BSRR.OQ,-14.69340931
323,2022,BSRR.OQ,17.51665844
324,2023,BSRR.OQ,-18.59043307
325,2024,BSRR.OQ,11.43549857
326,2013,BUSE.OQ,-2.307235432
327,2014,BUSE.OQ,27.90696436
328,2015,BUSE.OQ,16.00080981
329,2016,BUSE.OQ,9.061396787
330,2017,BUSE.OQ,54.02459784
331,2018,BUSE.OQ,-0.369091416
332,2019,BUSE.OQ,-15.88729711
333,2020,BUSE.OQ,15.78493935
334,2021,BUSE.OQ,-17.97188242
335,2022,BUSE.OQ,30.75931341
336,2023,BUSE.OQ,-5.414188463
337,2024,BUSE.OQ,5.087201383
338,2013,BWB.OQ,NaN
339,2014,BWB.OQ,NaN
340,2015,BWB.OQ,NaN
341,2016,BWB.OQ,NaN
342,2017,BWB.OQ,NaN
343,2018,BWB.OQ,NaN
344,2019,BWB.OQ,-16.40253566
345,2020,BWB.OQ,30.61611374
346,2021,BWB.OQ,-9.361393327
347,2022,BWB.OQ,41.63330664
348,2023,BWB.OQ,0.282645561
349,2024,BWB.OQ,-23.7880496
350,2013,BWFG.O,3.846153844
351,2014,BWFG.O,54.81481482
352,2015,BWFG.O,0.478468899
353,2016,BWFG.O,-5.235181272
354,2017,BWFG.O,65.32964225
355,2018,BWFG.O,6.54980966
356,2019,BWFG.O,-15.09285547
357,2020,BWFG.O,2.328189082
358,2021,BWFG.O,-30.0281143
359,2022,BWFG.O,71.90946832
360,2023,BWFG.O,-8.188676784
361,2024,BWFG.O,5.723097954
362,2013,BY,NaN
363,2014,BY,NaN
364,2015,BY,NaN
365,2016,BY,NaN
366,2017,BY,NaN
367,2018,BY,14.56359102
368,2019,BY,-27.47061385
369,2020,BY,17.6489181
370,2021,BY,-20.22926763
371,2022,BY,79.30251804
372,2023,BY,-14.74298092
373,2024,BY,4.323214169
374,2013,CAC.OQ,7.191962595
375,2014,CAC.OQ,28.01704692
376,2015,CAC.OQ,-2.977081086
377,2016,CAC.OQ,14.10560984
378,2017,CAC.OQ,55.47911847
379,2018,CAC.OQ,-3.172205288
380,2019,CAC.OQ,-12.45700164
381,2020,CAC.OQ,31.78065839
382,2021,CAC.OQ,-19.26669717
383,2022,CAC.OQ,38.86818999
384,2023,CAC.OQ,-10.3621326
385,2024,CAC.OQ,-5.008028109
386,2013,CADE.N,31.94192377
387,2014,CADE.N,74.82806052
388,2015,CADE.N,-11.447679
389,2016,CADE.N,6.574855624
390,2017,CADE.N,29.42892872
391,2018,CADE.N,1.288244769
392,2019,CADE.N,-15.47192933
393,2020,CADE.N,23.02709065
394,2021,CADE.N,-11.40226323
395,2022,CADE.N,15.37262548
396,2023,CADE.N,-14.34512049
397,2024,CADE.N,24.95660682
398,2013,CATY.OQ,30.92133603
399,2014,CATY.OQ,37.521548
400,2015,CATY.OQ,-3.155967595
401,2016,CATY.OQ,24.71105869
402,2017,CATY.OQ,24.33921457
403,2018,CATY.OQ,13.41965306
404,2019,CATY.OQ,-18.47875887
405,2020,CATY.OQ,17.51118139
406,2021,CATY.OQ,-11.5164441
407,2022,CATY.OQ,37.78091138
408,2023,CATY.OQ,-2.093408201
409,2024,CATY.OQ,13.45528473
410,2013,CBAN.N,61.50442478
411,2014,CBAN.N,67.12328767
412,2015,CBAN.N,29.18032787
413,2016,CBAN.N,23.22335025
414,2017,CBAN.N,35.9423275
415,2018,CBAN.N,10.22727273
416,2019,CBAN.N,1.215854106
417,2020,CBAN.N,15.11671021
418,2021,CBAN.N,-8.290639296
419,2022,CBAN.N,19.45839078
420,2023,CBAN.N,-23.52255346
421,2024,CBAN.N,9.205790854
422,2013,CBFV.O,-7.424362009
423,2014,CBFV.O,3.947368421
424,2015,CBFV.O,2.925858051
425,2016,CBFV.O,19.97471278
426,2017,CBFV.O,17.24340482
427,2018,CBFV.O,19.79031008
428,2019,CBFV.O,-14.95039554
429,2020,CBFV.O,26.27562997
430,2021,CBFV.O,-30.7743389
431,2022,CBFV.O,25.68884158
432,2023,CBFV.O,-7.196120943
433,2024,CBFV.O,16.45327091
434,2013,CBNK.OQ,NaN
435,2014,CBNK.OQ,NaN
436,2015,CBNK.OQ,NaN
437,2016,CBNK.OQ,NaN
438,2017,CBNK.OQ,NaN
439,2018,CBNK.OQ,NaN
440,2019,CBNK.OQ,-10.859375
441,2020,CBNK.OQ,30.4995618
442,2021,CBNK.OQ,-6.447280056
443,2022,CBNK.OQ,88.83505741
444,2023,CBNK.OQ,-9.315014742
445,2024,CBNK.OQ,4.287088602
446,2013,CBSH.OQ,2.894368376
447,2014,CBSH.OQ,37.37195141
448,2015,CBSH.OQ,3.736777647
449,2016,CBSH.OQ,4.795830449
450,2017,CBSH.OQ,45.29719284
451,2018,CBSH.OQ,3.063597427
452,2019,CBSH.OQ,7.52485365
453,2020,CBSH.OQ,28.73310754
454,2021,CBSH.OQ,3.30716637
455,2022,CBSH.OQ,11.43632746
456,2023,CBSH.OQ,5.563475136
457,2024,CBSH.OQ,-15.93864412
458,2013,CBU.N,2.296057795
459,2014,CBU.N,50.09681886
460,2015,CBU.N,-0.838534837
461,2016,CBU.N,8.256506095
462,2017,CBU.N,59.03897535
463,2018,CBU.N,-10.88517852
464,2019,CBU.N,11.09086902
465,2020,CBU.N,24.65415698
466,2021,CBU.N,-9.668445146
467,2022,CBU.N,22.27208853
468,2023,CBU.N,-13.15648749
469,2024,CBU.N,-14.22829725
470,2013,CCB.OQ,NaN
471,2014,CCB.OQ,NaN
472,2015,CCB.OQ,NaN
473,2016,CCB.OQ,NaN
474,2017,CCB.OQ,NaN
475,2018,CCB.OQ,NaN
476,2019,CCB.OQ,-7.134146343
477,2020,CCB.OQ,8.141825336
478,2021,CCB.OQ,27.50455374
479,2022,CCB.OQ,141.047619
480,2023,CCB.OQ,-6.124061637
481,2024,CCB.OQ,-6.544612789
482,2013,CCBG.OQ,19.05759162
483,2014,CCBG.OQ,3.518029906
484,2015,CCBG.OQ,32.86620882
485,2016,CCBG.OQ,-0.369667207
486,2017,CCBG.OQ,34.8563946
487,2018,CCBG.OQ,13.27287167
488,2019,CCBG.OQ,2.479270413
489,2020,CCBG.OQ,33.94280489
490,2021,CCBG.OQ,-17.37732939
491,2022,CCBG.OQ,10.02804488
492,2023,CCBG.OQ,25.84321802
493,2024,CCBG.OQ,-7.218737714
494,2013,CCNE.OQ,8.221774532
495,2014,CCNE.OQ,20.45523279
496,2015,CCNE.OQ,1.104677811
497,2016,CCNE.OQ,1.218713889
498,2017,CCNE.OQ,53.40219177
499,2018,CCNE.OQ,0.791474656
500,2019,CCNE.OQ,-10.46217552
501,2020,CCNE.OQ,45.92379859
502,2021,CCNE.OQ,-32.50644369
503,2022,CCNE.OQ,27.97765004
504,2023,CCNE.OQ,-7.763752568
505,2024,CCNE.OQ,-1.570766516
506,2013,CFFI.OQ,50.96092923
507,2014,CFFI.OQ,20.22615109
508,2015,CFFI.OQ,-10.11589609
509,2016,CFFI.OQ,1.469612385
510,2017,CFFI.OQ,31.67868986
511,2018,CFFI.OQ,19.50027311
512,2019,CFFI.OQ,-5.865760733
513,2020,CFFI.OQ,6.989854213
514,2021,CFFI.OQ,-29.80443935
515,2022,CFFI.OQ,42.2730701
516,2023,CFFI.OQ,17.53238171
517,2024,CFFI.OQ,20.61590337
518,2013,CFG.N,NaN
519,2014,CFG.N,NaN
520,2015,CFG.N,8.168713103
521,2016,CFG.N,7.028215699
522,2017,CFG.N,38.80124049
523,2018,CFG.N,19.8983779
524,2019,CFG.N,-27.43796097
525,2020,CFG.N,41.82399549
526,2021,CFG.N,-6.677397511
527,2022,CFG.N,36.94510642
528,2023,CFG.N,-13.37980246
529,2024,CFG.N,-10.92786393
530,2013,CFR.N,6.095515535
531,2014,CFR.N,41.26118591
532,2015,CFR.N,-2.539430597
533,2016,CFR.N,-12.44008114
534,2017,CFR.N,52.00851891
535,2018,CFR.N,9.924468137
536,2019,CFR.N,-4.844029989
537,2020,CFR.N,14.59682028
538,2021,CFR.N,-7.52066835
539,2022,CFR.N,48.19090482
540,2023,CFR.N,8.6173359
541,2024,CFR.N,-16.06082811
542,2013,CHCO.OQ,7.049472696
543,2014,CHCO.OQ,37.90638696
544,2015,CHCO.OQ,4.113852338
545,2016,CHCO.OQ,1.579359677
546,2017,CHCO.OQ,53.65377495
547,2018,CHCO.OQ,2.4378425
548,2019,CHCO.OQ,2.854801748
549,2020,CHCO.OQ,24.80775157
550,2021,CHCO.OQ,-12.15244247
551,2022,CHCO.OQ,21.25493013
552,2023,CHCO.OQ,17.23370862
553,2024,CHCO.OQ,21.90771126
554,2013,CHMG.O,37.01651522
555,2014,CHMG.O,18.03095684
556,2015,CHMG.O,-16.04287256
557,2016,CHMG.O,2.313384682
558,2017,CHMG.O,36.81545453
559,2018,CHMG.O,35.64279722
560,2019,CHMG.O,-12.10979759
561,2020,CHMG.O,5.259128907
562,2021,CHMG.O,-17.26593181
563,2022,CHMG.O,40.61255268
564,2023,CHMG.O,1.596312864
565,2024,CHMG.O,11.74086834
566,2013,CIVB.OQ,37.9525984
567,2014,CIVB.OQ,22.37123332
568,2015,CIVB.OQ,61.4747883
569,2016,CIVB.OQ,26.99724732
570,2017,CIVB.OQ,54.12911033
571,2018,CIVB.OQ,14.54513265
572,2019,CIVB.OQ,-19.737578
573,2020,CIVB.OQ,40.53269862
574,2021,CIVB.OQ,-24.85037314
575,2022,CIVB.OQ,42.49525067
576,2023,CIVB.OQ,-7.528414376
577,2024,CIVB.OQ,-13.13811893
578,2013,CIZnv.OQ^J24,NaN
579,2014,CIZnv.OQ^J24,NaN
580,2015,CIZnv.OQ^J24,0.672514618
581,2016,CIZnv.OQ^J24,-7.115887307
582,2017,CIZnv.OQ^J24,-11.4138696
583,2018,CIZnv.OQ^J24,21.04395687
584,2019,CIZnv.OQ^J24,-10.33576642
585,2020,CIZnv.OQ^J24,8.987300554
586,2021,CIZnv.OQ^J24,-18.7331939
587,2022,CIZnv.OQ^J24,NaN
588,2023,CIZnv.OQ^J24,NaN
589,2024,CIZnv.OQ^J24,2.585894258
590,2013,CLBK.O,NaN
591,2014,CLBK.O,NaN
592,2015,CLBK.O,NaN
593,2016,CLBK.O,NaN
594,2017,CLBK.O,NaN
595,2018,CLBK.O,NaN
596,2019,CLBK.O,-0.843060958
597,2020,CLBK.O,10.79136691
598,2021,CLBK.O,-8.146399057
599,2022,CLBK.O,34.06169666
600,2023,CLBK.O,3.643336533
601,2024,CLBK.O,-10.82331174
602,2013,CMA.N,19.74159348
603,2014,CMA.N,59.39469915
604,2015,CMA.N,0.129638392
605,2016,CMA.N,-9.036166269
606,2017,CMA.N,65.94508748
