Index,Date,Instrument,Total Return
607,2018,CMA.N,29.33901592
608,2019,CMA.N,-19.14209449
609,2020,CMA.N,8.420543222
610,2021,CMA.N,-16.83629083
611,2022,CMA.N,61.52706117
612,2023,CMA.N,-20.39436596
613,2024,CMA.N,-11.20381712
614,2013,CNOB.OQ,20.37950652
615,2014,CNOB.OQ,65.23868283
616,2015,CNOB.OQ,2.913777892
617,2016,CNOB.OQ,-0.094235203
618,2017,CNOB.OQ,41.29270105
619,2018,CNOB.OQ,0.471080232
620,2019,CNOB.OQ,-27.43292374
621,2020,CNOB.OQ,41.52285191
622,2021,CNOB.OQ,-21.40712988
623,2022,CNOB.OQ,67.85180352
624,2023,CNOB.OQ,-24.38274212
625,2024,CNOB.OQ,-1.896919594
626,2013,COFS.OQ,NaN
627,2014,COFS.OQ,NaN
628,2015,COFS.OQ,NaN
629,2016,COFS.OQ,NaN
630,2017,COFS.OQ,NaN
631,2018,COFS.OQ,NaN
632,2019,COFS.OQ,NaN
633,2020,COFS.OQ,NaN
634,2021,COFS.OQ,-3.958948266
635,2022,COFS.OQ,-10.85029178
636,2023,COFS.OQ,14.42641546
637,2024,COFS.OQ,5.271642438
638,2013,COLB.OQ,-2.12676747
639,2014,COLB.OQ,56.09580984
640,2015,COLB.OQ,4.115457094
641,2016,COLB.OQ,22.94268176
642,2017,COLB.OQ,44.60580046
643,2018,COLB.OQ,-0.639813063
644,2019,COLB.OQ,-14.0546473
645,2020,COLB.OQ,16.39894436
646,2021,COLB.OQ,-7.752052679
647,2022,COLB.OQ,-6.136443293
648,2023,COLB.OQ,-4.270816204
649,2024,COLB.OQ,-5.900051189
650,2013,CPF.N,20.66563467
651,2014,CPF.N,29.92764634
652,2015,CPF.N,9.140713684
653,2016,CPF.N,6.155636632
654,2017,CPF.N,46.2436495
655,2018,CPF.N,-2.892227287
656,2019,CPF.N,-15.99235069
657,2020,CPF.N,25.35896152
658,2021,CPF.N,-32.40353994
659,2022,CPF.N,53.8138548
660,2023,CPF.N,-24.7780463
661,2024,CPF.N,2.921438905
662,2013,CTBI.OQ,15.78005111
663,2014,CTBI.OQ,42.51863959
664,2015,CTBI.OQ,-7.868428799
665,2016,CTBI.OQ,-1.031012706
666,2017,CTBI.OQ,46.71528831
667,2018,CTBI.OQ,-2.25173441
668,2019,CTBI.OQ,-13.34221636
669,2020,CTBI.OQ,21.90420947
670,2021,CTBI.OQ,-16.68303553
671,2022,CTBI.OQ,22.0875689
672,2023,CTBI.OQ,9.557591472
673,2024,CTBI.OQ,-0.010636319
674,2013,CUBI.N,NaN
675,2014,CUBI.N,17.5862069
676,2015,CUBI.N,-4.887585529
677,2016,CUBI.N,39.8766701
678,2017,CUBI.N,31.59441586
679,2018,CUBI.N,-27.4427694
680,2019,CUBI.N,-29.97306656
681,2020,CUBI.N,30.82417583
682,2021,CUBI.N,-23.64552709
683,2022,CUBI.N,259.5709571
684,2023,CUBI.N,-56.64677987
685,2024,CUBI.N,103.3168666
686,2013,CVBF.OQ,7.727548589
687,2014,CVBF.OQ,68.99682144
688,2015,CVBF.OQ,-3.730294478
689,2016,CVBF.OQ,8.64732969
690,2017,CVBF.OQ,38.46627084
691,2018,CVBF.OQ,5.093489058
692,2019,CVBF.OQ,-11.98369276
693,2020,CVBF.OQ,10.21172434
694,2021,CVBF.OQ,-5.225257809
695,2022,CVBF.OQ,13.57697488
696,2023,CVBF.OQ,24.01815138
697,2024,CVBF.OQ,-18.40692084
698,2013,CWBC.OQ,
699,2013,CZNC.OQ,6.838258114
700,2014,CZNC.OQ,14.6829914
701,2015,CZNC.OQ,5.679269718
702,2016,CZNC.OQ,7.008850853
703,2017,CZNC.OQ,31.17757144
704,2018,CZNC.OQ,-4.403379829
705,2019,CZNC.OQ,14.9404068
706,2020,CZNC.OQ,11.83137013
707,2021,CZNC.OQ,-25.77313429
708,2022,CZNC.OQ,38.05636539
709,2023,CZNC.OQ,-8.356034072
710,2024,CZNC.OQ,3.704681266
711,2013,DCOM.OQ,5.118938033
712,2014,DCOM.OQ,31.23927004
713,2015,DCOM.OQ,5.240860995
714,2016,DCOM.OQ,16.19075097
715,2017,DCOM.OQ,27.02577949
716,2018,DCOM.OQ,-6.154539031
717,2019,DCOM.OQ,-25.9314822
718,2020,DCOM.OQ,33.96959197
719,2021,DCOM.OQ,-25.11301767
720,2022,DCOM.OQ,49.90397136
721,2023,DCOM.OQ,-6.819596057
722,2024,DCOM.OQ,-11.51552138
723,2013,DFS.N^E25,62.56345232
724,2014,DFS.N^E25,46.90511961
725,2015,DFS.N^E25,18.92426671
726,2016,DFS.N^E25,-16.54914818
727,2017,DFS.N^E25,37.43006156
728,2018,DFS.N^E25,8.907986624
729,2019,DFS.N^E25,-21.78377397
730,2020,DFS.N^E25,46.94835411
731,2021,DFS.N^E25,10.07781315
732,2022,DFS.N^E25,29.79282293
733,2023,DFS.N^E25,-13.56745985
734,2024,DFS.N^E25,18.20994827
735,2013,EBC.OQ,NaN
736,2014,EBC.OQ,NaN
737,2015,EBC.OQ,NaN
738,2016,EBC.OQ,NaN
739,2017,EBC.OQ,NaN
740,2018,EBC.OQ,NaN
741,2019,EBC.OQ,NaN
742,2020,EBC.OQ,NaN
743,2021,EBC.OQ,34.23868313
744,2022,EBC.OQ,25.54609054
745,2023,EBC.OQ,-12.74318198
746,2024,EBC.OQ,-15.01978512
747,2013,EBMT.OQ,6.538671496
748,2014,EBMT.OQ,9.290716384
749,2015,EBMT.OQ,0.885684955
750,2016,EBMT.OQ,17.04557344
751,2017,EBMT.OQ,73.73645544
752,2018,EBMT.OQ,1.030340949
753,2019,EBMT.OQ,-21.29925185
754,2020,EBMT.OQ,35.10965562
755,2021,EBMT.OQ,1.309081626
756,2022,EBMT.OQ,10.46959136
757,2023,EBMT.OQ,-27.79628613
758,2024,EBMT.OQ,1.919887858
759,2013,EBTC.OQ^G25,18.64268006
760,2014,EBTC.OQ^G25,31.52424563
761,2015,EBTC.OQ^G25,22.18746502
762,2016,EBTC.OQ^G25,-7.442623526
763,2017,EBTC.OQ^G25,67.99283156
764,2018,EBTC.OQ^G25,-7.83906365
765,2019,EBTC.OQ^G25,-3.9284798
766,2020,EBTC.OQ^G25,7.575529128
767,2021,EBTC.OQ^G25,-22.39016257
768,2022,EBTC.OQ^G25,79.68101343
769,2023,EBTC.OQ^G25,-19.5072118
770,2024,EBTC.OQ^G25,-5.733144394
771,2013,EFSC.OQ,-10.13136447
772,2014,EFSC.OQ,58.26792219
773,2015,EFSC.OQ,-2.274457737
774,2016,EFSC.OQ,45.29254929
775,2017,EFSC.OQ,53.67385558
776,2018,EFSC.OQ,6.104751607
777,2019,EFSC.OQ,-15.84694484
778,2020,EFSC.OQ,29.98158717
779,2021,EFSC.OQ,-25.82595996
780,2022,EFSC.OQ,36.88466292
781,2023,EFSC.OQ,6.022388863
782,2024,EFSC.OQ,-6.671342844
783,2013,EGBN.OQ,37.34525447
784,2014,EGBN.OQ,68.71806024
785,2015,EGBN.OQ,15.96474046
786,2016,EGBN.OQ,42.08896397
787,2017,EGBN.OQ,20.76481078
788,2018,EGBN.OQ,-5.004101725
789,2019,EGBN.OQ,-15.87219344
790,2020,EGBN.OQ,0.758827953
791,2021,EGBN.OQ,-12.77060892
792,2022,EGBN.OQ,44.5092479
793,2023,EGBN.OQ,-21.90856338
794,2024,EGBN.OQ,-27.0331505
795,2013,EQBK.N,NaN
796,2014,EQBK.N,NaN
797,2015,EQBK.N,NaN
798,2016,EQBK.N,NaN
799,2017,EQBK.N,NaN
800,2018,EQBK.N,NaN
801,2019,EQBK.N,NaN
802,2020,EQBK.N,NaN
803,2021,EQBK.N,NaN
804,2022,EQBK.N,NaN
805,2023,EQBK.N,NaN
806,2024,EQBK.N,48.19300992
807,2013,ESQ.OQ,NaN
808,2014,ESQ.OQ,NaN
809,2015,ESQ.OQ,NaN
810,2016,ESQ.OQ,NaN
811,2017,ESQ.OQ,NaN
812,2018,ESQ.OQ,29.77049181
813,2019,ESQ.OQ,9.651339051
814,2020,ESQ.OQ,20.13824884
815,2021,ESQ.OQ,-26.39048715
816,2022,ESQ.OQ,64.77331944
817,2023,ESQ.OQ,37.78576165
818,2024,ESQ.OQ,16.70419946
819,2013,EVBN.K^E25,35.95205013
820,2014,EVBN.K^E25,38.00576069
821,2015,EVBN.K^E25,18.46387047
822,2016,EVBN.K^E25,10.11076585
823,2017,EVBN.K^E25,24.37464039
824,2018,EVBN.K^E25,35.53855772
825,2019,EVBN.K^E25,-20.85463975
826,2020,EVBN.K^E25,26.97332792
827,2021,EVBN.K^E25,-28.14640901
828,2022,EVBN.K^E25,51.20764164
829,2023,EVBN.K^E25,-4.158370962
830,2024,EVBN.K^E25,-12.14527565
831,2013,EWBC.OQ,10.82195562
832,2014,EWBC.OQ,66.31360728
833,2015,EWBC.OQ,12.99909116
834,2016,EWBC.OQ,9.482700328
835,2017,EWBC.OQ,25.07357839
836,2018,EWBC.OQ,21.39573118
837,2019,EWBC.OQ,-27.43427433
838,2020,EWBC.OQ,14.35654225
839,2021,EWBC.OQ,7.226979773
840,2022,EWBC.OQ,57.98934606
841,2023,EWBC.OQ,-14.44335523
842,2024,EWBC.OQ,12.72407856
843,2013,EXSR.PK,11.49139183
844,2014,EXSR.PK,28.94689344
845,2015,EXSR.PK,21.73913044
846,2016,EXSR.PK,7.960541038
847,2017,EXSR.PK,44.9722011
848,2018,EXSR.PK,23.7045354
849,2019,EXSR.PK,10.38615641
850,2020,EXSR.PK,9.963066065
851,2021,EXSR.PK,-14.18515932
852,2022,EXSR.PK,8.263891457
853,2023,EXSR.PK,-25.88833389
854,2024,EXSR.PK,-7.090125843
855,2013,FBIZ.OQ,39.07123592
856,2014,FBIZ.OQ,66.98093448
857,2015,FBIZ.OQ,29.80807516
858,2016,FBIZ.OQ,6.429822653
859,2017,FBIZ.OQ,-3.03576069
860,2018,FBIZ.OQ,-4.615603317
861,2019,FBIZ.OQ,-9.663628222
862,2020,FBIZ.OQ,38.50682101
863,2021,FBIZ.OQ,-27.4242839
864,2022,FBIZ.OQ,62.79001141
865,2023,FBIZ.OQ,28.15800448
866,2024,FBIZ.OQ,12.88512476
867,2013,FBK.N,NaN
868,2014,FBK.N,NaN
869,2015,FBK.N,NaN
870,2016,FBK.N,NaN
871,2017,FBK.N,25.06024096
872,2018,FBK.N,61.81117534
873,2019,FBK.N,-16.17491754
874,2020,FBK.N,14.05056787
875,2021,FBK.N,-11.14065216
876,2022,FBK.N,27.51013907
877,2023,FBK.N,-16.50104415
878,2024,FBK.N,12.35812631
879,2013,FBNC.OQ,18.38522754
880,2014,FBNC.OQ,32.51503802
881,2015,FBNC.OQ,13.11997019
882,2016,FBNC.OQ,3.317484638
883,2017,FBNC.OQ,47.11384992
884,2018,FBNC.OQ,31.39580052
885,2019,FBNC.OQ,-6.50245653
886,2020,FBNC.OQ,23.9912127
887,2021,FBNC.OQ,-12.71659101
888,2022,FBNC.OQ,37.6558897
889,2023,FBNC.OQ,-4.161528489
890,2024,FBNC.OQ,-11.24378423
891,2013,FCBC.OQ,32.00342593
892,2014,FCBC.OQ,7.801385655
893,2015,FCBC.OQ,1.91945629
894,2016,FCBC.OQ,16.65209593
895,2017,FCBC.OQ,66.50070389
896,2018,FCBC.OQ,-2.325886061
897,2019,FCBC.OQ,14.14742295
898,2020,FCBC.OQ,1.426107096
899,2021,FCBC.OQ,-27.19976561
900,2022,FCBC.OQ,60.42686361
901,2023,FCBC.OQ,5.181297542
902,2024,FCBC.OQ,13.76218558
903,2013,FCCO.OQ,37.52635911
904,2014,FCCO.OQ,23.86815537
905,2015,FCCO.OQ,14.62465575
906,2016,FCCO.OQ,34.03262951
907,2017,FCCO.OQ,23.68463833
908,2018,FCCO.OQ,27.36332023
909,2019,FCCO.OQ,-12.50806101
910,2020,FCCO.OQ,13.76316709
911,2021,FCCO.OQ,-18.88386682
912,2022,FCCO.OQ,25.25816213
913,2023,FCCO.OQ,8.298160419
914,2024,FCCO.OQ,1.228161927
915,2013,FCF.N,33.32004791
916,2014,FCF.N,33.33338529
917,2015,FCF.N,7.987148212
918,2016,FCF.N,1.432698147
919,2017,FCF.N,61.17437369
920,2018,FCF.N,3.404719986
921,2019,FCF.N,-13.63737996
922,2020,FCF.N,23.65655883
923,2021,FCF.N,-20.88748611
924,2022,FCF.N,51.9335031
925,2023,FCF.N,-10.30773089
926,2024,FCF.N,14.70181353
927,2013,FCNCA.OQ,-5.891969196
928,2014,FCNCA.OQ,36.98508722
929,2015,FCNCA.OQ,14.10702563
930,2016,FCNCA.OQ,2.6294478
931,2017,FCNCA.OQ,38.10058383
932,2018,FCNCA.OQ,13.91071455
933,2019,FCNCA.OQ,-6.113302248
934,2020,FCNCA.OQ,41.63856348
935,2021,FCNCA.OQ,8.339330488
936,2022,FCNCA.OQ,44.82961984
937,2023,FCNCA.OQ,-8.358177862
938,2024,FCNCA.OQ,87.7266765
939,2013,FDBC.O,-1.204819277
940,2014,FDBC.O,31.17445623
941,2015,FDBC.O,25.9630624
942,2016,FDBC.O,6.697866278
943,2017,FDBC.O,7.006478182
944,2018,FDBC.O,76.50622492
945,2019,FDBC.O,58.27260161
946,2020,FDBC.O,-1.374717616
947,2021,FDBC.O,5.968457624
948,2022,FDBC.O,-6.226242155
949,2023,FDBC.O,-17.54957813
950,2024,FDBC.O,26.94551426
951,2013,FFBC.OQ,-5.326683358
952,2014,FFBC.OQ,26.62393615
953,2015,FFBC.OQ,10.53576788
954,2016,FFBC.OQ,0.677297643
955,2017,FFBC.OQ,62.37405912
956,2018,FFBC.OQ,-4.946260956
957,2019,FFBC.OQ,-7.561601013
958,2020,FFBC.OQ,11.29260704
959,2021,FFBC.OQ,-26.89652372
960,2022,FFBC.OQ,44.58926657
961,2023,FFBC.OQ,3.387251603
962,2024,FFBC.OQ,2.394589787
963,2013,FFIC.OQ,26.07046446
964,2014,FFIC.OQ,39.02535548
965,2015,FFIC.OQ,0.912543794
966,2016,FFIC.OQ,10.20934641
967,2017,FFIC.OQ,39.8563109
968,2018,FFIC.OQ,-3.948582492
969,2019,FFIC.OQ,-19.22173581
970,2020,FFIC.OQ,4.365834943
971,2021,FFIC.OQ,-17.84681843
972,2022,FFIC.OQ,51.33678304
973,2023,FFIC.OQ,-16.931297
974,2024,FFIC.OQ,-9.544079633
975,2013,FFIN.OQ,19.98500491
976,2014,FFIN.OQ,73.2222367
977,2015,FFIN.OQ,-8.24711766
978,2016,FFIN.OQ,3.03371589
979,2017,FFIN.OQ,52.853268
980,2018,FFIN.OQ,1.44973846
981,2019,FFIN.OQ,29.9618799
982,2020,FFIN.OQ,23.46171613
983,2021,FFIN.OQ,4.818194477
984,2022,FFIN.OQ,42.21575119
985,2023,FFIN.OQ,-31.20944241
986,2024,FFIN.OQ,-9.808080058
987,2013,FFWM.N,NaN
988,2014,FFWM.N,NaN
989,2015,FFWM.N,NaN
990,2016,FFWM.N,NaN
991,2017,FFWM.N,NaN
992,2018,FFWM.N,NaN
993,2019,FFWM.N,NaN
994,2020,FFWM.N,NaN
995,2021,FFWM.N,NaN
996,2022,FFWM.N,NaN
997,2023,FFWM.N,NaN
998,2024,FFWM.N,35.24299967
999,2013,FGBI.O,8.730758358
1000,2014,FGBI.O,9.105058366
1001,2015,FGBI.O,36.90620103
1002,2016,FGBI.O,10.30920649
1003,2017,FGBI.O,32.37253936
1004,2018,FGBI.O,17.77635611
1005,2019,FGBI.O,-4.701373302
1006,2020,FGBI.O,6.39777264
1007,2021,FGBI.O,-14.68241311
1008,2022,FGBI.O,30.42431078
1009,2023,FGBI.O,18.21073291
1010,2024,FGBI.O,-50.11547359
1011,2013,FHB.OQ,NaN
1012,2014,FHB.OQ,NaN
1013,2015,FHB.OQ,NaN
1014,2016,FHB.OQ,NaN
1015,2017,FHB.OQ,44.49785156
1016,2018,FHB.OQ,-13.62235438
1017,2019,FHB.OQ,-20.14389041
1018,2020,FHB.OQ,33.27690158
1019,2021,FHB.OQ,-13.79391192
1020,2022,FHB.OQ,20.32893748
1021,2023,FHB.OQ,-0.911299407
1022,2024,FHB.OQ,-7.539139977
1023,2013,FHN.N,24.40917609
1024,2014,FHN.N,19.68622646
1025,2015,FHN.N,18.46335657
1026,2016,FHN.N,8.683619984
1027,2017,FHN.N,40.37391827
1028,2018,FHN.N,1.943337627
1029,2019,FHN.N,-32.33854539
1030,2020,FHN.N,30.43342721
1031,2021,FHN.N,-18.1743479
1032,2022,FHN.N,32.62656519
1033,2023,FHN.N,53.93634666
1034,2024,FHN.N,-39.50351848
1035,2013,FISI.OQ,19.33159965
1036,2014,FISI.OQ,37.5233937
1037,2015,FISI.OQ,5.171362916
1038,2016,FISI.OQ,15.03747073
1039,2017,FISI.OQ,25.6085758
1040,2018,FISI.OQ,-6.523873152
1041,2019,FISI.OQ,-14.76786224
1042,2020,FISI.OQ,29.13578987
1043,2021,FISI.OQ,-25.54135062
1044,2022,FISI.OQ,46.38648571
1045,2023,FISI.OQ,-19.96327094
1046,2024,FISI.OQ,-6.79641411
1047,2013,FITB.OQ,22.429188
1048,2014,FITB.OQ,42.04857933
1049,2015,FITB.OQ,-0.753724207
1050,2016,FITB.OQ,1.272845169
1051,2017,FITB.OQ,37.84690616
1052,2018,FITB.OQ,15.00270205
1053,2019,FITB.OQ,-20.31580259
1054,2020,FITB.OQ,35.14655896
1055,2021,FITB.OQ,-5.356259854
1056,2022,FITB.OQ,62.4269559
1057,2023,FITB.OQ,-21.92041571
1058,2024,FITB.OQ,10.38264966
1059,2013,FLG.N,14.28543521
1060,2014,FLG.N,37.8451419
1061,2015,FLG.N,1.25556014
1062,2016,FLG.N,8.223136102
1063,2017,FLG.N,2.151424433
1064,2018,FLG.N,-13.89020219
1065,2019,FLG.N,-23.22635777
1066,2020,FLG.N,35.4473121
1067,2021,FLG.N,-5.867330733
1068,2022,FLG.N,22.62435013
1069,2023,FLG.N,-24.57492959
1070,2024,FLG.N,26.74255086
1071,2013,FLIC.OQ^F25,11.23925426
1072,2014,FLIC.OQ^F25,55.75603988
1073,2015,FLIC.OQ^F25,1.380101326
1074,2016,FLIC.OQ^F25,9.564216732
1075,2017,FLIC.OQ^F25,46.46922182
1076,2018,FLIC.OQ^F25,1.828463894
1077,2019,FLIC.OQ^F25,-28.67084507
1078,2020,FLIC.OQ^F25,29.75076435
1079,2021,FLIC.OQ^F25,-25.61276733
1080,2022,FLIC.OQ^F25,25.69421304
1081,2023,FLIC.OQ^F25,-11.99029035
1082,2024,FLIC.OQ^F25,-21.44121644
1083,2013,FMAO.OQ,NaN
1084,2014,FMAO.OQ,NaN
1085,2015,FMAO.OQ,NaN
1086,2016,FMAO.OQ,NaN
1087,2017,FMAO.OQ,NaN
1088,2018,FMAO.OQ,71.08841715
1089,2019,FMAO.OQ,-4.38656458
1090,2020,FMAO.OQ,-19.95051582
1091,2021,FMAO.OQ,-21.38153966
1092,2022,FMAO.OQ,46.8465113
1093,2023,FMAO.OQ,-14.96476605
1094,2024,FMAO.OQ,-5.184116618
1095,2013,FMBH.O,24.42816994
1096,2014,FMBH.O,-3.296703299
1097,2015,FMBH.O,-14.64870678
1098,2016,FMBH.O,42.02888847
1099,2017,FMBH.O,33.84887533
1100,2018,FMBH.O,15.40385666
1101,2019,FMBH.O,-15.58866422
1102,2020,FMBH.O,12.90528633
1103,2021,FMBH.O,-1.68649631
1104,2022,FMBH.O,29.82880093
1105,2023,FMBH.O,-23.20942561
1106,2024,FMBH.O,11.59865378
1107,2013,FMNB.OQ,30.3027251
1108,2014,FMNB.OQ,7.683843251
1109,2015,FMNB.OQ,29.46451199
1110,2016,FMNB.OQ,4.512296383
1111,2017,FMNB.OQ,67.67675536
1112,2018,FMNB.OQ,5.529855609
1113,2019,FMNB.OQ,-11.81576113
1114,2020,FMNB.OQ,31.44369975
1115,2021,FMNB.OQ,-15.6226496
1116,2022,FMNB.OQ,43.80090601
1117,2023,FMNB.OQ,-20.58088908
1118,2024,FMNB.OQ,7.880662723
1119,2013,FNB.N,-1.972209473
1120,2014,FNB.N,23.68105446
1121,2015,FNB.N,9.708844569
1122,2016,FNB.N,3.810083468
1123,2017,FNB.N,24.58866796
1124,2018,FNB.N,-10.76355928
1125,2019,FNB.N,-26.18231209
1126,2020,FNB.N,34.56405665
1127,2021,FNB.N,-20.83732714
1128,2022,FNB.N,32.7938365
1129,2023,FNB.N,11.7281111
1130,2024,FNB.N,9.697539607
1131,2013,FNLC.OQ,12.3695158
1132,2014,FNLC.OQ,10.65305619
1133,2015,FNLC.OQ,10.23951347
1134,2016,FNLC.OQ,17.16958083
1135,2017,FNLC.OQ,68.77510071
1136,2018,FNLC.OQ,-14.70130794
1137,2019,FNLC.OQ,0.195488017
1138,2020,FNLC.OQ,20.18052097
1139,2021,FNLC.OQ,-11.55573791
1140,2022,FNLC.OQ,29.25349463
1141,2023,FNLC.OQ,-0.424888867
1142,2024,FNLC.OQ,-0.581563952
1143,2013,FNWB.OQ,NaN
1144,2014,FNWB.OQ,NaN
1145,2015,FNWB.OQ,NaN
1146,2016,FNWB.OQ,16.17405583
1147,2017,FNWB.OQ,10.24734983
1148,2018,FNWB.OQ,4.487179478
1149,2019,FNWB.OQ,-8.842197819
1150,2020,FNWB.OQ,23.24172854
1151,2021,FNWB.OQ,-12.54902075
1152,2022,FNWB.OQ,31.51205964
1153,2023,FNWB.OQ,-22.85665029
1154,2024,FNWB.OQ,6.080153087
1155,2013,FRAF.OQ,NaN
1156,2014,FRAF.OQ,NaN
1157,2015,FRAF.OQ,NaN
1158,2016,FRAF.OQ,NaN
1159,2017,FRAF.OQ,NaN
1160,2018,FRAF.OQ,NaN
1161,2019,FRAF.OQ,NaN
1162,2020,FRAF.OQ,0.872416768
1163,2021,FRAF.OQ,-27.05204636
1164,2022,FRAF.OQ,27.05018443
1165,2023,FRAF.OQ,13.80800602
1166,2024,FRAF.OQ,-8.728562681
1167,2013,FRBA.OQ,NaN
1168,2014,FRBA.OQ,0.830564784
1169,2015,FRBA.OQ,2.800658973
1170,2016,FRBA.OQ,5.929487178
1171,2017,FRBA.OQ,75.49167927
1172,2018,FRBA.OQ,20.15280469
1173,2019,FRBA.OQ,-11.70704513
1174,2020,FRBA.OQ,-7.82793376
1175,2021,FRBA.OQ,-13.84264946
1176,2022,FRBA.OQ,56.44978708
1177,2023,FRBA.OQ,-3.609688513
1178,2024,FRBA.OQ,9.074809148
1179,2013,FRBKQ.PK,42.75862069
1180,2014,FRBKQ.PK,43.96135266
1181,2015,FRBKQ.PK,25.83892617
1182,2016,FRBKQ.PK,15.46666667
1183,2017,FRBKQ.PK,92.84064665
1184,2018,FRBKQ.PK,1.197604783
1185,2019,FRBKQ.PK,-29.34911243
1186,2020,FRBKQ.PK,-29.98324958
1187,2021,FRBKQ.PK,-31.81818182
1188,2022,FRBKQ.PK,30.52631579
1189,2023,FRBKQ.PK,-42.20430108
