Index,Date,Instrument,Total Return
1190,2024,FRBKQ.PK,-98.60465116
1191,2013,FRCB.PK,8.068678278
1192,2014,FRCB.PK,61.03693528
1193,2015,FRCB.PK,0.670992836
1194,2016,FRCB.PK,28.01559095
1195,2017,FRCB.PK,40.71953163
1196,2018,FRCB.PK,-5.317639228
1197,2019,FRCB.PK,1.078311362
1198,2020,FRCB.PK,36.15119358
1199,2021,FRCB.PK,25.97071263
1200,2022,FRCB.PK,41.21363574
1201,2023,FRCB.PK,-40.55466986
1202,2024,FRCB.PK,-99.96629717
1203,2013,FRME.OQ,76.58116635
1204,2014,FRME.OQ,54.95308666
1205,2015,FRME.OQ,1.35367732
1206,2016,FRME.OQ,13.58741634
1207,2017,FRME.OQ,51.05479103
1208,2018,FRME.OQ,13.61653677
1209,2019,FRME.OQ,-16.92783585
1210,2020,FRME.OQ,24.60674666
1211,2021,FRME.OQ,-6.912479479
1212,2022,FRME.OQ,14.96883499
1213,2023,FRME.OQ,1.099455686
1214,2024,FRME.OQ,-5.845906371
1215,2013,FRST.OQ,35.00963129
1216,2014,FRST.OQ,28.35122396
1217,2015,FRST.OQ,19.07307731
1218,2016,FRST.OQ,20.93427357
1219,2017,FRST.OQ,28.30445175
1220,2018,FRST.OQ,0.018521194
1221,2019,FRST.OQ,-15.90892736
1222,2020,FRST.OQ,26.62158707
1223,2021,FRST.OQ,-23.12567725
1224,2022,FRST.OQ,27.63133707
1225,2023,FRST.OQ,-18.85948526
1226,2024,FRST.OQ,11.54885791
1227,2013,FSBC.OQ,NaN
1228,2014,FSBC.OQ,NaN
1229,2015,FSBC.OQ,NaN
1230,2016,FSBC.OQ,NaN
1231,2017,FSBC.OQ,NaN
1232,2018,FSBC.OQ,NaN
1233,2019,FSBC.OQ,NaN
1234,2020,FSBC.OQ,NaN
1235,2021,FSBC.OQ,NaN
1236,2022,FSBC.OQ,25.23746674
1237,2023,FSBC.OQ,-7.176193195
1238,2024,FSBC.OQ,-0.604840287
1239,2013,FSBW.OQ,24.97502498
1240,2014,FSBW.OQ,37.97895221
1241,2015,FSBW.OQ,7.731168316
1242,2016,FSBW.OQ,42.96453502
1243,2017,FSBW.OQ,41.37267393
1244,2018,FSBW.OQ,53.25523031
1245,2019,FSBW.OQ,-20.65560819
1246,2020,FSBW.OQ,50.64674459
1247,2021,FSBW.OQ,-12.43111103
1248,2022,FSBW.OQ,24.78565731
1249,2023,FSBW.OQ,2.397335924
1250,2024,FSBW.OQ,14.09081972
1251,2013,FULT.OQ,0.932366695
1252,2014,FULT.OQ,39.77932301
1253,2015,FULT.OQ,-2.819936887
1254,2016,FULT.OQ,8.441040384
1255,2017,FULT.OQ,48.52004872
1256,2018,FULT.OQ,-2.340949979
1257,2019,FULT.OQ,-10.77692663
1258,2020,FULT.OQ,16.49693953
1259,2021,FULT.OQ,-23.21537352
1260,2022,FULT.OQ,39.00459831
1261,2023,FULT.OQ,3.132143426
1262,2024,FULT.OQ,2.562262986
1263,2013,FUNC.OQ,114.6706587
1264,2014,FUNC.OQ,6.555090656
1265,2015,FUNC.OQ,12.43455498
1266,2016,FUNC.OQ,35.04074506
1267,2017,FUNC.OQ,37.5
1268,2018,FUNC.OQ,9.404388704
1269,2019,FUNC.OQ,-7.463820285
1270,2020,FUNC.OQ,54.44633407
1271,2021,FUNC.OQ,-33.27385355
1272,2022,FUNC.OQ,25.89934463
1273,2023,FUNC.OQ,7.421819101
1274,2024,FUNC.OQ,25.20004263
1275,2013,FVCB.O,NaN
1276,2014,FVCB.O,13.33333333
1277,2015,FVCB.O,-8.823529412
1278,2016,FVCB.O,39.11290322
1279,2017,FVCB.O,21.73913044
1280,2018,FVCB.O,30.35714285
1281,2019,FVCB.O,0.513698632
1282,2020,FVCB.O,-0.795002842
1283,2021,FVCB.O,-15.85575272
1284,2022,FVCB.O,33.87755103
1285,2023,FVCB.O,-3.099593495
1286,2024,FVCB.O,-6.921866806
1287,2013,GABC.OQ,22.67003782
1288,2014,GABC.OQ,34.47447605
1289,2015,GABC.OQ,9.681341508
1290,2016,GABC.OQ,11.68818731
1291,2017,GABC.OQ,61.25654369
1292,2018,GABC.OQ,2.320094903
1293,2019,GABC.OQ,-20.01438947
1294,2020,GABC.OQ,31.09916726
1295,2021,GABC.OQ,-4.780852654
1296,2022,GABC.OQ,20.32918654
1297,2023,GABC.OQ,-1.957399186
1298,2024,GABC.OQ,-10.21681671
1299,2013,GBCI.N,22.27763924
1300,2014,GBCI.N,102.5152957
1301,2015,GBCI.N,-6.780798928
1302,2016,GBCI.N,-3.367114161
1303,2017,GBCI.N,38.23866425
1304,2018,GBCI.N,10.59081875
1305,2019,GBCI.N,0.583904548
1306,2020,GBCI.N,16.92733252
1307,2021,GBCI.N,0.482495745
1308,2022,GBCI.N,23.60427434
1309,2023,GBCI.N,-10.36444319
1310,2024,GBCI.N,-13.05704541
1311,2013,GNTY.K^J25,NaN
1312,2014,GNTY.K^J25,NaN
1313,2015,GNTY.K^J25,NaN
1314,2016,GNTY.K^J25,NaN
1315,2017,GNTY.K^J25,NaN
1316,2018,GNTY.K^J25,3.133913132
1317,2019,GNTY.K^J25,-0.835761805
1318,2020,GNTY.K^J25,12.81255364
1319,2021,GNTY.K^J25,-5.943977302
1320,2022,GNTY.K^J25,41.14707059
1321,2023,GNTY.K^J25,-5.492912086
1322,2024,GNTY.K^J25,0.155832868
1323,2013,GSBC.OQ,10.83661603
1324,2014,GSBC.OQ,22.68059779
1325,2015,GSBC.OQ,33.69952651
1326,2016,GSBC.OQ,16.44102386
1327,2017,GSBC.OQ,23.40530021
1328,2018,GSBC.OQ,-3.790331302
1329,2019,GSBC.OQ,-8.794362041
1330,2020,GSBC.OQ,42.7350917
1331,2021,GSBC.OQ,-18.71263322
1332,2022,GSBC.OQ,24.22053618
1333,2023,GSBC.OQ,3.087680087
1334,2024,GSBC.OQ,2.855094048
1335,2013,HAFC.OQ,83.64864864
1336,2014,HAFC.OQ,62.31850221
1337,2015,HAFC.OQ,0.924159757
1338,2016,HAFC.OQ,10.92432242
1339,2017,HAFC.OQ,51.30438288
1340,2018,HAFC.OQ,-10.73309434
1341,2019,HAFC.OQ,-32.6466367
1342,2020,HAFC.OQ,6.147764892
1343,2021,HAFC.OQ,-40.85225409
1344,2022,HAFC.OQ,114.5071504
1345,2023,HAFC.OQ,8.446202298
1346,2024,HAFC.OQ,-17.13436151
1347,2013,HBAN.OQ,19.30907782
1348,2014,HBAN.OQ,54.52222796
1349,2015,HBAN.OQ,11.36607502
1350,2016,HBAN.OQ,7.510443884
1351,2017,HBAN.OQ,22.92144621
1352,2018,HBAN.OQ,12.98057162
1353,2019,HBAN.OQ,-15.25237877
1354,2020,HBAN.OQ,31.73885007
1355,2021,HBAN.OQ,-11.12245713
1356,2022,HBAN.OQ,27.02241657
1357,2023,HBAN.OQ,-4.285312342
1358,2024,HBAN.OQ,-4.650812371
1359,2013,HBCP.OQ,17.97026503
1360,2014,HBCP.OQ,3.287671234
1361,2015,HBCP.OQ,22.06607437
1362,2016,HBCP.OQ,14.69922799
1363,2017,HBCP.OQ,50.83733228
1364,2018,HBCP.OQ,13.57603631
1365,2019,HBCP.OQ,-16.70764968
1366,2020,HBCP.OQ,13.26603006
1367,2021,HBCP.OQ,-26.21392401
1368,2022,HBCP.OQ,51.97563156
1369,2023,HBCP.OQ,-1.258198644
1370,2024,HBCP.OQ,7.982416328
1371,2013,HBNC.OQ,73.03217347
1372,2014,HBNC.OQ,31.37968182
1373,2015,HBNC.OQ,5.458977628
1374,2016,HBNC.OQ,8.878219258
1375,2017,HBNC.OQ,53.65574303
1376,2018,HBNC.OQ,1.058521627
1377,2019,HBNC.OQ,-13.15590709
1378,2020,HBNC.OQ,23.68396636
1379,2021,HBNC.OQ,-12.86887645
1380,2022,HBNC.OQ,35.40608291
1381,2023,HBNC.OQ,-25.26917081
1382,2024,HBNC.OQ,0.458953498
1383,2013,HBT.OQ,NaN
1384,2014,HBT.OQ,NaN
1385,2015,HBT.OQ,NaN
1386,2016,HBT.OQ,NaN
1387,2017,HBT.OQ,NaN
1388,2018,HBT.OQ,NaN
1389,2019,HBT.OQ,NaN
1390,2020,HBT.OQ,22.2007722
1391,2021,HBT.OQ,-16.55175541
1392,2022,HBT.OQ,28.02664313
1393,2023,HBT.OQ,8.056804034
1394,2024,HBT.OQ,11.66667538
1395,2013,HFWA.OQ,23.73600501
1396,2014,HFWA.OQ,19.74125407
1397,2015,HFWA.OQ,5.657911005
1398,2016,HFWA.OQ,10.64294562
1399,2017,HFWA.OQ,42.31027834
1400,2018,HFWA.OQ,22.28198879
1401,2019,HFWA.OQ,-1.340506473
1402,2020,HFWA.OQ,-2.009215237
1403,2021,HFWA.OQ,-14.02945317
1404,2022,HFWA.OQ,7.866123707
1405,2023,HFWA.OQ,29.3139733
1406,2024,HFWA.OQ,-26.88254586
1407,2013,HIFS.OQ,32.6174776
1408,2014,HIFS.OQ,27.86336686
1409,2015,HIFS.OQ,12.8360792
1410,2016,HIFS.OQ,40.87747444
1411,2017,HIFS.OQ,66.27021287
1412,2018,HIFS.OQ,6.10168958
1413,2019,HIFS.OQ,-3.676751565
1414,2020,HIFS.OQ,7.435084812
1415,2021,HIFS.OQ,4.680603762
1416,2022,HIFS.OQ,95.95059297
1417,2023,HIFS.OQ,-33.55640704
1418,2024,HIFS.OQ,-28.60093052
1419,2013,MCHB.O,112.9166667
1420,2014,MCHB.O,-20.47320248
1421,2015,MCHB.O,-12.41476664
1422,2016,MCHB.O,24.69844917
1423,2017,MCHB.O,45.55504376
1424,2018,MCHB.O,-8.386075949
1425,2019,MCHB.O,-26.66666666
1426,2020,MCHB.O,60.1507301
1427,2021,MCHB.O,1.367720754
1428,2022,MCHB.O,57.69496133
1429,2023,MCHB.O,-44.86420563
1430,2024,MCHB.O,-60.55296527
1431,2013,HOMB.N,27.44114242
1432,2014,HOMB.N,126.2265294
1433,2015,HOMB.N,-13.89558232
1434,2016,HOMB.N,25.99502489
1435,2017,HOMB.N,37.0681145
1436,2018,HOMB.N,-16.27655743
1437,2019,HOMB.N,-29.72043011
1438,2020,HOMB.N,20.31823745
1439,2021,HOMB.N,-0.915564604
1440,2022,HOMB.N,25.00000001
1441,2023,HOMB.N,-3.793248414
1442,2024,HOMB.N,14.7963818
1443,2013,HONE.OQ,NaN
1444,2014,HONE.OQ,NaN
1445,2015,HONE.OQ,NaN
1446,2016,HONE.OQ,NaN
1447,2017,HONE.OQ,49.69040247
1448,2018,HONE.OQ,-0.930713554
1449,2019,HONE.OQ,-17.06680585
1450,2020,HONE.OQ,24.1752303
1451,2021,HONE.OQ,-0.194730512
1452,2022,HONE.OQ,38.12192529
1453,2023,HONE.OQ,-4.092806454
1454,2024,HONE.OQ,-11.86191003
1455,2013,HOPE.OQ,22.94699681
1456,2014,HOPE.OQ,46.02103466
1457,2015,HOPE.OQ,-11.22981603
1458,2016,HOPE.OQ,23.12605458
1459,2017,HOPE.OQ,30.86754487
1460,2018,HOPE.OQ,-14.39878267
1461,2019,HOPE.OQ,-32.85759904
1462,2020,HOPE.OQ,30.35609495
1463,2021,HOPE.OQ,-22.11683352
1464,2022,HOPE.OQ,40.37783725
1465,2023,HOPE.OQ,-9.543888995
1466,2024,HOPE.OQ,-0.14200792
1467,2013,HTBK.OQ,47.25738397
1468,2014,HTBK.OQ,19.02750731
1469,2015,HTBK.OQ,9.537273975
1470,2016,HTBK.OQ,39.96068192
1471,2017,HTBK.OQ,24.91743294
1472,2018,HTBK.OQ,9.167487732
1473,2019,HTBK.OQ,-23.83586636
1474,2020,HTBK.OQ,17.62298947
1475,2021,HTBK.OQ,-26.27766034
1476,2022,HTBK.OQ,41.08909347
1477,2023,HTBK.OQ,13.59660892
1478,2024,HTBK.OQ,-19.16611418
1479,2013,HTH.N,60.23668638
1480,2014,HTH.N,70.82717873
1481,2015,HTH.N,-13.74837872
1482,2016,HTH.N,-3.659147871
1483,2017,HTH.N,55.39960626
1484,2018,HTH.N,-14.19038941
1485,2019,HTH.N,-28.69605074
1486,2020,HTH.N,41.93409697
1487,2021,HTH.N,12.4195433
1488,2022,HTH.N,29.52676925
1489,2023,HTH.N,-12.85669983
1490,2024,HTH.N,19.7693505
1491,2013,HWBK.OQ,36.00817445
1492,2014,HWBK.OQ,65.1713958
1493,2015,HWBK.OQ,22.2276004
1494,2016,HWBK.OQ,15.40136931
1495,2017,HWBK.OQ,18.48155365
1496,2018,HWBK.OQ,23.88642124
1497,2019,HWBK.OQ,7.137779317
1498,2020,HWBK.OQ,28.49377438
1499,2021,HWBK.OQ,-8.423073337
1500,2022,HWBK.OQ,25.77699739
1501,2023,HWBK.OQ,-9.952562158
1502,2024,HWBK.OQ,25.44739547
1503,2013,HWC.OQ,2.407338475
1504,2014,HWC.OQ,19.20879379
1505,2015,HWC.OQ,-13.86535773
1506,2016,HWC.OQ,-15.22717281
1507,2017,HWC.OQ,76.74963491
1508,2018,HWC.OQ,17.20292435
1509,2019,HWC.OQ,-28.48199885
1510,2020,HWC.OQ,30.16478432
1511,2021,HWC.OQ,-19.24594312
1512,2022,HWC.OQ,50.54363564
1513,2023,HWC.OQ,-1.217235041
1514,2024,HWC.OQ,3.194650252
1515,2013,IBCP.OQ,153.6231884
1516,2014,IBCP.OQ,242.8571428
1517,2015,IBCP.OQ,10.30224879
1518,2016,IBCP.OQ,18.93276355
1519,2017,IBCP.OQ,45.62475782
1520,2018,IBCP.OQ,4.995844237
1521,2019,IBCP.OQ,-3.51347764
1522,2020,IBCP.OQ,11.37126512
1523,2021,IBCP.OQ,-14.2005847
1524,2022,IBCP.OQ,34.24637032
1525,2023,IBCP.OQ,4.327004371
1526,2024,IBCP.OQ,14.01354708
1527,2013,IBOC.OQ,0.394451641
1528,2014,IBOC.OQ,49.17087418
1529,2015,IBOC.OQ,2.696901702
1530,2016,IBOC.OQ,-0.900491374
1531,2017,IBOC.OQ,62.29740819
1532,2018,IBOC.OQ,-0.997723026
1533,2019,IBOC.OQ,-11.77634608
1534,2020,IBOC.OQ,28.6481925
1535,2021,IBOC.OQ,-9.589855253
1536,2022,IBOC.OQ,16.46673734
1537,2023,IBOC.OQ,10.93873856
1538,2024,IBOC.OQ,21.96936939
1539,2013,INBK.O,127.4078224
1540,2014,INBK.O,62.38389238
1541,2015,INBK.O,-24.63817552
1542,2016,INBK.O,73.06083605
1543,2017,INBK.O,12.60242874
1544,2018,INBK.O,20.12176232
1545,2019,INBK.O,-45.97402635
1546,2020,INBK.O,17.32960113
1547,2021,INBK.O,22.84245474
1548,2022,INBK.O,64.79031016
1549,2023,INBK.O,-48.01048458
1550,2024,INBK.O,0.991080545
1551,2013,INDB.OQ,9.196966565
1552,2014,INDB.OQ,38.77503397
1553,2015,INDB.OQ,11.97796164
1554,2016,INDB.OQ,11.14812449
1555,2017,INDB.OQ,54.79890139
1556,2018,INDB.OQ,1.050149233
1557,2019,INDB.OQ,2.725392238
1558,2020,INDB.OQ,21.12778044
1559,2021,INDB.OQ,-9.584794383
1560,2022,INDB.OQ,14.34259917
1561,2023,INDB.OQ,6.221626106
1562,2024,INDB.OQ,-18.90905913
1563,2013,ISTR.OQ,NaN
1564,2014,ISTR.OQ,NaN
1565,2015,ISTR.OQ,-2.365786987
1566,2016,ISTR.OQ,27.32576181
1567,2017,ISTR.OQ,6.243688891
1568,2018,ISTR.OQ,29.62514374
1569,2019,ISTR.OQ,3.709742408
1570,2020,ISTR.OQ,-2.284253641
1571,2021,ISTR.OQ,-29.79025214
1572,2022,ISTR.OQ,12.98369546
1573,2023,ISTR.OQ,19.03769903
1574,2024,ISTR.OQ,-28.56982991
1575,2013,JMSB.O,NaN
1576,2014,JMSB.O,8.455882351
1577,2015,JMSB.O,20
1578,2016,JMSB.O,13.55936745
1579,2017,JMSB.O,23.88059702
1580,2018,JMSB.O,7.22891567
1581,2019,JMSB.O,-16.01123596
1582,2020,JMSB.O,10.36789298
1583,2021,JMSB.O,-13.33333334
1584,2022,JMSB.O,39.16083916
1585,2023,JMSB.O,45.81686808
1586,2024,JMSB.O,-20.78827901
1587,2013,JPM.N,36.17974705
1588,2014,JPM.N,36.71044635
1589,2015,JPM.N,9.881281512
1590,2016,JPM.N,8.366289208
1591,2017,JPM.N,34.56645971
1592,2018,JPM.N,26.73143656
1593,2019,JPM.N,-6.645787487
1594,2020,JPM.N,47.26676933
1595,2021,JPM.N,-5.518061418
1596,2022,JPM.N,27.72528075
1597,2023,JPM.N,-12.61136262
1598,2024,JPM.N,30.62735858
1599,2013,KEY.N,11.95015234
1600,2014,KEY.N,62.4896727
1601,2015,KEY.N,5.526520978
1602,2016,KEY.N,-3.103253441
1603,2017,KEY.N,42.13830636
1604,2018,KEY.N,12.73663932
1605,2019,KEY.N,-24.63322032
1606,2020,KEY.N,42.69617744
1607,2021,KEY.N,-14.49849419
1608,2022,KEY.N,45.90022112
1609,2023,KEY.N,-21.65766229
1610,2024,KEY.N,-11.54691641
1611,2013,LARK.OQ,14.14504683
1612,2014,LARK.OQ,7.933278357
1613,2015,LARK.OQ,16.26045014
1614,2016,LARK.OQ,33.03896753
1615,2017,LARK.OQ,15.58456812
1616,2018,LARK.OQ,11.57376671
1617,2019,LARK.OQ,-14.67262642
1618,2020,LARK.OQ,18.75288305
1619,2021,LARK.OQ,-0.990997256
1620,2022,LARK.OQ,34.89652833
1621,2023,LARK.OQ,-13.86059431
1622,2024,LARK.OQ,-6.283390753
1623,2013,LCNB.OQ,11.80914465
1624,2014,LCNB.OQ,33.77521387
1625,2015,LCNB.OQ,-12.14752122
1626,2016,LCNB.OQ,12.98287185
1627,2017,LCNB.OQ,47.31753447
1628,2018,LCNB.OQ,-9.227950591
1629,2019,LCNB.OQ,-23.2112435
1630,2020,LCNB.OQ,32.55092885
1631,2021,LCNB.OQ,-20.11959036
1632,2022,LCNB.OQ,38.79568459
1633,2023,LCNB.OQ,-3.361116129
1634,2024,LCNB.OQ,-7.366207626
1635,2013,LKFN.OQ,3.174615091
1636,2014,LKFN.OQ,53.80892927
1637,2015,LKFN.OQ,13.93241039
1638,2016,LKFN.OQ,9.655423167
1639,2017,LKFN.OQ,55.97028747
1640,2018,LKFN.OQ,4.311533638
1641,2019,LKFN.OQ,-15.37624906
1642,2020,LKFN.OQ,24.97551214
1643,2021,LKFN.OQ,12.52374055
1644,2022,LKFN.OQ,52.7567911
1645,2023,LKFN.OQ,-7.013731275
1646,2024,LKFN.OQ,-7.763319195
1647,2013,LOB.N,NaN
1648,2014,LOB.N,NaN
1649,2015,LOB.N,NaN
1650,2016,LOB.N,NaN
1651,2017,LOB.N,NaN
1652,2018,LOB.N,NaN
1653,2019,LOB.N,NaN
1654,2020,LOB.N,NaN
1655,2021,LOB.N,NaN
1656,2022,LOB.N,NaN
1657,2023,LOB.N,-2.265372167
1658,2024,LOB.N,51.25251919
1659,2013,MBCN.O,48.35487622
1660,2014,MBCN.O,3.909674993
1661,2015,MBCN.O,31.53228715
1662,2016,MBCN.O,-2.064180149
1663,2017,MBCN.O,22.34258984
1664,2018,MBCN.O,27.52676781
1665,2019,MBCN.O,-9.842227547
1666,2020,MBCN.O,26.11309281
1667,2021,MBCN.O,-11.20082385
1668,2022,MBCN.O,13.40808783
1669,2023,MBCN.O,13.87623363
1670,2024,MBCN.O,21.88251422
1671,2013,MBIN.OQ,NaN
1672,2014,MBIN.OQ,NaN
1673,2015,MBIN.OQ,NaN
1674,2016,MBIN.OQ,NaN
1675,2017,MBIN.OQ,NaN
1676,2018,MBIN.OQ,17.42458642
1677,2019,MBIN.OQ,2.427413555
1678,2020,MBIN.OQ,0.313524006
1679,2021,MBIN.OQ,42.61332929
1680,2022,MBIN.OQ,72.81196477
1681,2023,MBIN.OQ,-22.06497722
1682,2024,MBIN.OQ,76.98958384
1683,2013,MBWM.OQ,69.4016858
1684,2014,MBWM.OQ,33.98438119
1685,2015,MBWM.OQ,9.024502001
1686,2016,MBWM.OQ,20.03642564
1687,2017,MBWM.OQ,59.72585568
1688,2018,MBWM.OQ,-4.001090892
1689,2019,MBWM.OQ,-15.72500943
1690,2020,MBWM.OQ,33.31005202
1691,2021,MBWM.OQ,-22.00213738
1692,2022,MBWM.OQ,33.74000547
1693,2023,MBWM.OQ,-0.863557206
1694,2024,MBWM.OQ,25.77244445
1695,2013,MCB.N,NaN
1696,2014,MCB.N,NaN
1697,2015,MCB.N,NaN
1698,2016,MCB.N,NaN
1699,2017,MCB.N,NaN
1700,2018,MCB.N,13.14162859
1701,2019,MCB.N,-26.72209027
1702,2020,MCB.N,56.33711507
1703,2021,MCB.N,-24.79784367
1704,2022,MCB.N,193.7138131
1705,2023,MCB.N,-44.92631184
1706,2024,MCB.N,-5.607635929
1707,2013,MCBS.O,NaN
1708,2014,MCBS.O,NaN
1709,2015,MCBS.O,NaN
1710,2016,MCBS.O,NaN
1711,2017,MCBS.O,NaN
1712,2018,MCBS.O,68.15405598
1713,2019,MCBS.O,65.82914573
1714,2020,MCBS.O,7.701684349
1715,2021,MCBS.O,-15.17705149
1716,2022,MCBS.O,95.72504229
1717,2023,MCBS.O,-19.24562627
1718,2024,MCBS.O,15.36277953
1719,2013,MFIN.OQ,10.96269238
1720,2014,MFIN.OQ,29.73312781
1721,2015,MFIN.OQ,-24.76540513
1722,2016,MFIN.OQ,-21.88830339
1723,2017,MFIN.OQ,-53.42905967
1724,2018,MFIN.OQ,17.88079471
1725,2019,MFIN.OQ,31.74157303
1726,2020,MFIN.OQ,55.01066099
1727,2021,MFIN.OQ,-32.5997249
1728,2022,MFIN.OQ,18.36734694
1729,2023,MFIN.OQ,28.19223718
1730,2024,MFIN.OQ,44.00325423
1731,2013,MNSB.O,1.338432124
1732,2014,MNSB.O,52.83018869
1733,2015,MNSB.O,9.876543209
1734,2016,MNSB.O,38.76404494
1735,2017,MNSB.O,14.97975708
1736,2018,MNSB.O,23.38028169
1737,2019,MNSB.O,2.243145574
1738,2020,MNSB.O,34.8182884
1739,2021,MNSB.O,-26.47826087
1740,2022,MNSB.O,45.41691307
1741,2023,MNSB.O,12.88857578
1742,2024,MNSB.O,-8.161897076
1743,2013,MOFG.OQ,42.89100875
1744,2014,MOFG.OQ,35.37940213
1745,2015,MOFG.OQ,8.377033233
1746,2016,MOFG.OQ,7.69434823
1747,2017,MOFG.OQ,26.35133424
1748,2018,MOFG.OQ,-9.10385279
1749,2019,MOFG.OQ,-24.11238816
1750,2020,MOFG.OQ,49.83546477
1751,2021,MOFG.OQ,-29.61955064
1752,2022,MOFG.OQ,36.1717282
1753,2023,MOFG.OQ,1.087064545
1754,2024,MOFG.OQ,-11.47225173
1755,2013,MPB.OQ,45.49345775
1756,2014,MPB.OQ,35.51981242
1757,2015,MPB.OQ,11.6266448
1758,2016,MPB.OQ,4.972586072
1759,2017,MPB.OQ,53.4547402
1760,2018,MPB.OQ,48.98561034
