Index,Date,Instrument,Total Return
1761,2019,MPB.OQ,-32.19934867
1762,2020,MPB.OQ,29.13488687
1763,2021,MPB.OQ,-21.21152711
1764,2022,MPB.OQ,49.56767956
1765,2023,MPB.OQ,-2.93254431
1766,2024,MPB.OQ,-16.03193639
1767,2013,MSBI.OQ,NaN
1768,2014,MSBI.OQ,NaN
1769,2015,MSBI.OQ,NaN
1770,2016,MSBI.OQ,NaN
1771,2017,MSBI.OQ,67.57793127
1772,2018,MSBI.OQ,-8.001843278
1773,2019,MSBI.OQ,-29.21051342
1774,2020,MSBI.OQ,34.51841226
1775,2021,MSBI.OQ,-34.32231788
1776,2022,MSBI.OQ,45.16278322
1777,2023,MSBI.OQ,11.95112101
1778,2024,MSBI.OQ,9.172693331
1779,2013,MTB.N,33.23362744
1780,2014,MTB.N,21.29044409
1781,2015,MTB.N,10.41664912
1782,2016,MTB.N,-1.299260502
1783,2017,MTB.N,32.11647453
1784,2018,MTB.N,11.36559777
1785,2019,MTB.N,-14.59501233
1786,2020,MTB.N,21.66097792
1787,2021,MTB.N,-22.09055917
1788,2022,MTB.N,24.28906923
1789,2023,MTB.N,-2.98268415
1790,2024,MTB.N,-1.667149232
1791,2013,MVBF.O,42.85714286
1792,2014,MVBF.O,38.33333333
1793,2015,MVBF.O,-9.446204403
1794,2016,MVBF.O,-12.49491003
1795,2017,MVBF.O,-1.804674712
1796,2018,MVBF.O,57.80243226
1797,2019,MVBF.O,-9.7093205
1798,2020,MVBF.O,39.62363629
1799,2021,MVBF.O,-6.958764363
1800,2022,MVBF.O,85.4712897
1801,2023,MVBF.O,-45.82125074
1802,2024,MVBF.O,5.720433471
1803,2013,MYFW.OQ,NaN
1804,2014,MYFW.OQ,NaN
1805,2015,MYFW.OQ,NaN
1806,2016,MYFW.OQ,NaN
1807,2017,MYFW.OQ,NaN
1808,2018,MYFW.OQ,NaN
1809,2019,MYFW.OQ,-40.55837564
1810,2020,MYFW.OQ,40.64901794
1811,2021,MYFW.OQ,18.82210078
1812,2022,MYFW.OQ,55.13541135
1813,2023,MYFW.OQ,-7.279314887
1814,2024,MYFW.OQ,-29.55595026
1815,2013,NBHC.N,-2.849391519
1816,2014,NBHC.N,13.8601648
1817,2015,NBHC.N,-8.385601183
1818,2016,NBHC.N,11.20643321
1819,2017,NBHC.N,50.66487486
1820,2018,NBHC.N,2.77244584
1821,2019,NBHC.N,-3.432867725
1822,2020,NBHC.N,16.554583
1823,2021,NBHC.N,-4.462937897
1824,2022,NBHC.N,37.04678979
1825,2023,NBHC.N,-2.152520476
1826,2024,NBHC.N,-8.824154959
1827,2013,NBTB.OQ,-4.799619124
1828,2014,NBTB.OQ,32.58393697
1829,2015,NBTB.OQ,5.069789852
1830,2016,NBTB.OQ,9.725511012
1831,2017,NBTB.OQ,54.62110729
1832,2018,NBTB.OQ,-9.910754282
1833,2019,NBTB.OQ,-3.517076267
1834,2020,NBTB.OQ,20.58516031
1835,2021,NBTB.OQ,-18.12594543
1836,2022,NBTB.OQ,23.63324454
1837,2023,NBTB.OQ,16.03722631
1838,2024,NBTB.OQ,-0.090922245
1839,2013,NFBK.OQ,8.610392214
1840,2014,NFBK.OQ,26.58890969
1841,2015,NFBK.OQ,14.37842014
1842,2016,NFBK.OQ,9.603440858
1843,2017,NFBK.OQ,27.9508904
1844,2018,NFBK.OQ,-12.76536144
1845,2019,NFBK.OQ,-18.56875465
1846,2020,NFBK.OQ,28.66239186
1847,2021,NFBK.OQ,-24.40050751
1848,2022,NFBK.OQ,35.15421007
1849,2023,NFBK.OQ,0.865998466
1850,2024,NFBK.OQ,-16.1423707
1851,2013,NIC,NaN
1852,2014,NIC,3.375000002
1853,2015,NIC,51.14873035
1854,2016,NIC,27.16
1855,2017,NIC,50.01572822
1856,2018,NIC,14.78297336
1857,2019,NIC,-10.85129704
1858,2020,NIC,51.33196722
1859,2021,NIC,-10.15572106
1860,2022,NIC,29.2388847
1861,2023,NIC,-6.950437319
1862,2024,NIC,1.949831915
1863,2013,NKSH.OQ,20.34807164
1864,2014,NKSH.OQ,17.48049424
1865,2015,NKSH.OQ,-14.585954
1866,2016,NKSH.OQ,21.28191985
1867,2017,NKSH.OQ,26.35368421
1868,2018,NKSH.OQ,7.5377334
1869,2019,NKSH.OQ,-17.7407465
1870,2020,NKSH.OQ,27.40135534
1871,2021,NKSH.OQ,-26.98553799
1872,2022,NKSH.OQ,20.42537269
1873,2023,NKSH.OQ,15.83567627
1874,2024,NKSH.OQ,-13.17603004
1875,2013,NRIM.OQ,32.8297345
1876,2014,NRIM.OQ,19.08513878
1877,2015,NRIM.OQ,2.773479611
1878,2016,NRIM.OQ,4.220747052
1879,2017,NRIM.OQ,22.44528273
1880,2018,NRIM.OQ,10.11305365
1881,2019,NRIM.OQ,-0.27852449
1882,2020,NRIM.OQ,20.61631677
1883,2021,NRIM.OQ,-6.987006288
1884,2022,NRIM.OQ,32.43965731
1885,2023,NRIM.OQ,30.74660992
1886,2024,NRIM.OQ,10.38734268
1887,2013,NWBI.OQ,2.572492339
1888,2014,NWBI.OQ,26.42589048
1889,2015,NWBI.OQ,-4.528825633
1890,2016,NWBI.OQ,11.71813796
1891,2017,NWBI.OQ,40.58778367
1892,2018,NWBI.OQ,-3.534152861
1893,2019,NWBI.OQ,5.397081964
1894,2020,NWBI.OQ,2.347369478
1895,2021,NWBI.OQ,-17.98980666
1896,2022,NWBI.OQ,17.81907993
1897,2023,NWBI.OQ,4.591078229
1898,2024,NWBI.OQ,-4.383546236
1899,2013,NWFL.OQ,11.65566766
1900,2014,NWFL.OQ,2.695516124
1901,2015,NWFL.OQ,11.43130996
1902,2016,NWFL.OQ,3.068629072
1903,2017,NWFL.OQ,20.56937076
1904,2018,NWFL.OQ,52.89968343
1905,2019,NWFL.OQ,2.658500707
1906,2020,NWFL.OQ,21.47186044
1907,2021,NWFL.OQ,-30.32876949
1908,2022,NWFL.OQ,3.339662634
1909,2023,NWFL.OQ,34.1236073
1910,2024,NWFL.OQ,2.416762263
1911,2013,OBK.N,NaN
1912,2014,OBK.N,NaN
1913,2015,OBK.N,NaN
1914,2016,OBK.N,NaN
1915,2017,OBK.N,NaN
1916,2018,OBK.N,NaN
1917,2019,OBK.N,-8.89412958
1918,2020,OBK.N,11.86333561
1919,2021,OBK.N,-25.448291
1920,2022,OBK.N,56.44455775
1921,2023,OBK.N,-13.30226112
1922,2024,OBK.N,-1.244559513
1923,2013,OCFC.OQ,8.902438215
1924,2014,OCFC.OQ,28.41758281
1925,2015,OCFC.OQ,3.047863054
1926,2016,OCFC.OQ,20.38642142
1927,2017,OCFC.OQ,54.27948849
1928,2018,OCFC.OQ,-10.6771825
1929,2019,OCFC.OQ,-12.24791581
1930,2020,OCFC.OQ,16.67738375
1931,2021,OCFC.OQ,-24.01017319
1932,2022,OCFC.OQ,23.04967596
1933,2023,OCFC.OQ,-0.904738797
1934,2024,OCFC.OQ,-14.36690281
1935,2013,ONB.OQ,4.94251484
1936,2014,ONB.OQ,33.24232208
1937,2015,ONB.OQ,-0.061637924
1938,2016,ONB.OQ,-5.724367293
1939,2017,ONB.OQ,39.04310862
1940,2018,ONB.OQ,-0.918165171
1941,2019,ONB.OQ,-9.229663781
1942,2020,ONB.OQ,22.4175179
1943,2021,ONB.OQ,-5.964866544
1944,2022,ONB.OQ,12.89845508
1945,2023,ONB.OQ,2.480871139
1946,2024,ONB.OQ,-2.4637968
1947,2013,OPBK.O,61.53846154
1948,2014,OPBK.O,257.1428571
1949,2015,OPBK.O,-5.333333332
1950,2016,OPBK.O,-7.746478872
1951,2017,OPBK.O,17.55725191
1952,2018,OPBK.O,27.27272728
1953,2019,OPBK.O,-9.489795924
1954,2020,OPBK.O,19.37211957
1955,2021,OPBK.O,-22.80028725
1956,2022,OPBK.O,71.04605863
1957,2023,OPBK.O,-9.336393756
1958,2024,OPBK.O,3.242264058
1959,2013,OPOF.O^I25,10.42432815
1960,2014,OPOF.O^I25,18.03597741
1961,2015,OPOF.O^I25,19.03803222
1962,2016,OPOF.O^I25,16.87369154
1963,2017,OPOF.O^I25,48.62839858
1964,2018,OPOF.O^I25,20.7749413
1965,2019,OPOF.O^I25,-25.37673459
1966,2020,OPOF.O^I25,28.44261449
1967,2021,OPOF.O^I25,-29.16364342
1968,2022,OPOF.O^I25,26.01251658
1969,2023,OPOF.O^I25,18.07816519
1970,2024,OPOF.O^I25,-31.54036988
1971,2013,ORRF.OQ,18.90909091
1972,2014,ORRF.OQ,66.66666668
1973,2015,ORRF.OQ,3.853211005
1974,2016,ORRF.OQ,7.238299344
1975,2017,ORRF.OQ,26.95362189
1976,2018,ORRF.OQ,14.7370695
1977,2019,ORRF.OQ,-26.36322042
1978,2020,ORRF.OQ,27.85413752
1979,2021,ORRF.OQ,-23.4564956
1980,2022,ORRF.OQ,57.54746551
1981,2023,ORRF.OQ,-5.281320406
1982,2024,ORRF.OQ,32.22143496
1983,2013,OSBC.OQ,-8.270676696
1984,2014,OSBC.OQ,277.8688525
1985,2015,OSBC.OQ,16.48590021
1986,2016,OSBC.OQ,45.99627561
1987,2017,OSBC.OQ,41.50567158
1988,2018,OSBC.OQ,23.94632998
1989,2019,OSBC.OQ,-4.498494767
1990,2020,OSBC.OQ,3.937645377
1991,2021,OSBC.OQ,-24.69551395
1992,2022,OSBC.OQ,26.24399392
1993,2023,OSBC.OQ,29.21329888
1994,2024,OSBC.OQ,-2.393961311
1995,2013,OVBC.OQ,4.549846023
1996,2014,OVBC.OQ,24.20229016
1997,2015,OVBC.OQ,10.57176067
1998,2016,OVBC.OQ,3.733945842
1999,2017,OVBC.OQ,13.96237621
2000,2018,OVBC.OQ,52.5286734
2001,2019,OVBC.OQ,-10.66887909
2002,2020,OVBC.OQ,14.5397068
2003,2021,OVBC.OQ,-38.34215473
2004,2022,OVBC.OQ,27.40486864
2005,2023,OVBC.OQ,-5.900671491
2006,2024,OVBC.OQ,-9.288038474
2007,2013,OVLY.OQ,10.37037037
2008,2014,OVLY.OQ,10.73825503
2009,2015,OVLY.OQ,25.84764036
2010,2016,OVLY.OQ,3.531959387
2011,2017,OVLY.OQ,23.22127659
2012,2018,OVLY.OQ,57.68152594
2013,2019,OVLY.OQ,-5.132226615
2014,2020,OVLY.OQ,7.893981846
2015,2021,OVLY.OQ,-13.0065269
2016,2022,OVLY.OQ,6.545927134
2017,2023,OVLY.OQ,32.35474323
2018,2024,OVLY.OQ,33.86179019
2019,2013,OZK.OQ,14.77738499
2020,2014,OZK.OQ,71.98851933
2021,2015,OZK.OQ,36.04500349
2022,2016,OZK.OQ,32.21645137
2023,2017,OZK.OQ,7.950290201
2024,2018,OZK.OQ,-6.507716423
2025,2019,OZK.OQ,-52.01358562
2026,2020,OZK.OQ,38.1530433
2027,2021,OZK.OQ,7.337777339
2028,2022,OZK.OQ,53.0184881
2029,2023,OZK.OQ,-11.25252739
2030,2024,OZK.OQ,29.07009522
2031,2013,PB.N,6.031150707
2032,2014,PB.N,53.41822566
2033,2015,PB.N,-11.20939124
2034,2016,PB.N,-11.69654944
2035,2017,PB.N,53.51226223
2036,2018,PB.N,-0.355611684
2037,2019,PB.N,-9.19992559
2038,2020,PB.N,18.18678764
2039,2021,PB.N,-0.412538033
2040,2022,PB.N,6.355541076
2041,2023,PB.N,3.620949819
2042,2024,PB.N,-3.398828733
2043,2013,PCB.O,100
2044,2014,PCB.O,122.2222222
2045,2015,PCB.O,3.166666667
2046,2016,PCB.O,14.41312255
2047,2017,PCB.O,11.55881066
2048,2018,PCB.O,19.48903269
2049,2019,PCB.O,1.308058161
2050,2020,PCB.O,12.06589888
2051,2021,PCB.O,-39.22412533
2052,2022,PCB.O,122.7265807
2053,2023,PCB.O,-17.03966523
2054,2024,PCB.O,8.904254604
2055,2013,PDLB.OQ,NaN
2056,2014,PDLB.OQ,NaN
2057,2015,PDLB.OQ,NaN
2058,2016,PDLB.OQ,NaN
2059,2017,PDLB.OQ,NaN
2060,2018,PDLB.OQ,1.879194631
2061,2019,PDLB.OQ,-16.07378129
2062,2020,PDLB.OQ,15.38461538
2063,2021,PDLB.OQ,-28.50340136
2064,2022,PDLB.OQ,39.29590866
2065,2023,PDLB.OQ,-11.17987593
2066,2024,PDLB.OQ,4.721030044
2067,2013,PEBK.OQ,72.07440692
2068,2014,PEBK.OQ,54.63568101
2069,2015,PEBK.OQ,27.36310865
2070,2016,PEBK.OQ,8.710232179
2071,2017,PEBK.OQ,32.27596317
2072,2018,PEBK.OQ,36.8996258
2073,2019,PEBK.OQ,-18.89875515
2074,2020,PEBK.OQ,37.47852559
2075,2021,PEBK.OQ,-27.47636528
2076,2022,PEBK.OQ,22.87562011
2077,2023,PEBK.OQ,21.77860416
2078,2024,PEBK.OQ,-3.810805751
2079,2013,PEBO.OQ,41.20074116
2080,2014,PEBO.OQ,12.93653024
2081,2015,PEBO.OQ,18.08941387
2082,2016,PEBO.OQ,-25.34027177
2083,2017,PEBO.OQ,77.58486556
2084,2018,PEBO.OQ,3.098040734
2085,2019,PEBO.OQ,-4.76981858
2086,2020,PEBO.OQ,19.93984448
2087,2021,PEBO.OQ,-17.26937668
2088,2022,PEBO.OQ,22.83635801
2089,2023,PEBO.OQ,-6.646080536
2090,2024,PEBO.OQ,26.29430331
2091,2013,PFBC.OQ,89.33333333
2092,2014,PFBC.OQ,41.1971831
2093,2015,PFBC.OQ,39.68966941
2094,2016,PFBC.OQ,20.2764465
2095,2017,PFBC.OQ,61.79180725
2096,2018,PFBC.OQ,13.72232163
2097,2019,PFBC.OQ,-25.14105999
2098,2020,PFBC.OQ,42.11390106
2099,2021,PFBC.OQ,-13.39900291
2100,2022,PFBC.OQ,45.59036551
2101,2023,PFBC.OQ,6.477899572
2102,2024,PFBC.OQ,1.561880319
2103,2013,PFIS.OQ,NaN
2104,2014,PFIS.OQ,NaN
2105,2015,PFIS.OQ,19.12289481
2106,2016,PFIS.OQ,-20.87888988
2107,2017,PFIS.OQ,32.03963312
2108,2018,PFIS.OQ,-1.530377433
2109,2019,PFIS.OQ,-2.593330038
2110,2020,PFIS.OQ,17.79464442
2111,2021,PFIS.OQ,-24.22651006
2112,2022,PFIS.OQ,48.16378292
2113,2023,PFIS.OQ,1.445876626
2114,2024,PFIS.OQ,-2.518974868
2115,2013,PFS.N,17.03244642
2116,2014,PFS.N,33.91729778
2117,2015,PFS.N,-3.201669489
2118,2016,PFS.N,15.41914642
2119,2017,PFS.N,45.3928389
2120,2018,PFS.N,-1.211059281
2121,2019,PFS.N,-7.624736872
2122,2020,PFS.N,6.739182396
2123,2021,PFS.N,-22.47080588
2124,2022,PFS.N,40.41903556
2125,2023,PFS.N,-8.059811771
2126,2024,PFS.N,-10.73879282
2127,2013,PGC.OQ,32.95817207
2128,2014,PGC.OQ,37.30984913
2129,2015,PGC.OQ,-1.801833365
2130,2016,PGC.OQ,12.15156023
2131,2017,PGC.OQ,51.26179863
2132,2018,PGC.OQ,14.11375288
2133,2019,PGC.OQ,-27.6483618
2134,2020,PGC.OQ,23.59722577
2135,2021,PGC.OQ,-25.60876686
2136,2022,PGC.OQ,56.52797986
2137,2023,PGC.OQ,5.743536062
2138,2024,PGC.OQ,-19.31515815
2139,2013,PKBK.OQ,2.996244383
2140,2014,PKBK.OQ,97.9999802
2141,2015,PKBK.OQ,28.9009447
2142,2016,PKBK.OQ,10.64361749
2143,2017,PKBK.OQ,81.75382714
2144,2018,PKBK.OQ,14.51195562
2145,2019,PKBK.OQ,2.601768168
2146,2020,PKBK.OQ,39.49606575
2147,2021,PKBK.OQ,-29.27399038
2148,2022,PKBK.OQ,40.86112986
2149,2023,PKBK.OQ,0.394746404
2150,2024,PKBK.OQ,1.698901385
2151,2013,PLBC.OQ,54.62962961
2152,2014,PLBC.OQ,82.63473054
2153,2015,PLBC.OQ,31.14754098
2154,2016,PLBC.OQ,8.500000005
2155,2017,PLBC.OQ,120.6664303
2156,2018,PLBC.OQ,23.00233969
2157,2019,PLBC.OQ,-0.15707163
2158,2020,PLBC.OQ,18.40704336
2159,2021,PLBC.OQ,-9.269674095
2160,2022,PLBC.OQ,46.55595613
2161,2023,PLBC.OQ,11.72900345
2162,2024,PLBC.OQ,14.63342183
2163,2013,PNC.N,3.666783411
2164,2014,PNC.N,36.45159697
2165,2015,PNC.N,20.31948695
2166,2016,PNC.N,6.806617445
2167,2017,PNC.N,25.78094277
2168,2018,PNC.N,25.95929629
2169,2019,PNC.N,-16.97792979
2170,2020,PNC.N,40.89247573
2171,2021,PNC.N,-2.73244875
2172,2022,PNC.N,38.21723207
2173,2023,PNC.N,-18.56012309
2174,2024,PNC.N,2.690469245
2175,2013,PNFP.OQ,16.65634675
2176,2014,PNFP.OQ,73.09021882
2177,2015,PNFP.OQ,22.66097104
2178,2016,PNFP.OQ,31.22146484
2179,2017,PNFP.OQ,36.47617077
2180,2018,PNFP.OQ,-3.502882947
2181,2019,PNFP.OQ,-29.79490647
2182,2020,PNFP.OQ,40.39304089
2183,2021,PNFP.OQ,2.049764921
2184,2022,PNFP.OQ,49.51864978
2185,2023,PNFP.OQ,-22.32623961
2186,2024,PNFP.OQ,20.46846616
2187,2013,PPBI.O^I25,61.51419558
2188,2014,PPBI.O^I25,53.71093751
2189,2015,PPBI.O^I25,10.10165185
2190,2016,PPBI.O^I25,22.61973456
2191,2017,PPBI.O^I25,66.35294118
2192,2018,PPBI.O^I25,13.15417256
2193,2019,PPBI.O^I25,-36.2
2194,2020,PPBI.O^I25,31.49737495
2195,2021,PPBI.O^I25,0.348694333
2196,2022,PPBI.O^I25,31.88309243
2197,2023,PPBI.O^I25,-18.12594158
2198,2024,PPBI.O^I25,-2.495688249
2199,2013,PRK.A,5.055336578
2200,2014,PRK.A,38.43777068
2201,2015,PRK.A,9.224987863
2202,2016,PRK.A,6.741327303
2203,2017,PRK.A,37.63432167
2204,2018,PRK.A,-9.851359505
2205,2019,PRK.A,-15.12164839
2206,2020,PRK.A,25.90382187
2207,2021,PRK.A,7.66937009
2208,2022,PRK.A,35.56261287
2209,2023,PRK.A,6.14915529
2210,2024,PRK.A,-1.996599939
2211,2013,PVBC.OQ,NaN
2212,2014,PVBC.OQ,NaN
2213,2015,PVBC.OQ,NaN
2214,2016,PVBC.OQ,2.568093383
2215,2017,PVBC.OQ,35.8118361
2216,2018,PVBC.OQ,47.76536311
2217,2019,PVBC.OQ,-18.03402647
2218,2020,PVBC.OQ,16.06973794
2219,2021,PVBC.OQ,-2.622441542
2220,2022,PVBC.OQ,56.43489329
2221,2023,PVBC.OQ,-60.55984258
2222,2024,PVBC.OQ,38.32417582
2223,2013,PWOD.O^G25,1.275843548
2224,2014,PWOD.O^G25,43.06597982
2225,2015,PWOD.O^G25,0.609534639
2226,2016,PWOD.O^G25,-10.00852666
2227,2017,PWOD.O^G25,24.17075819
2228,2018,PWOD.O^G25,-3.792280789
2229,2019,PWOD.O^G25,-9.848304313
2230,2020,PWOD.O^G25,38.34487338
2231,2021,PWOD.O^G25,-23.02271819
2232,2022,PWOD.O^G25,-4.362160184
2233,2023,PWOD.O^G25,18.67326491
2234,2024,PWOD.O^G25,-10.68243786
2235,2013,QCRH.OQ,47.92782417
2236,2014,QCRH.OQ,30.99093149
2237,2015,QCRH.OQ,3.91188795
2238,2016,QCRH.OQ,35.11710877
2239,2017,QCRH.OQ,79.22137942
2240,2018,QCRH.OQ,-0.591089031
2241,2019,QCRH.OQ,-24.67285514
2242,2020,QCRH.OQ,37.56291402
2243,2021,QCRH.OQ,-9.043157982
2244,2022,QCRH.OQ,42.1295603
2245,2023,QCRH.OQ,-10.95005223
2246,2024,QCRH.OQ,18.19780639
2247,2013,RBB.OQ,NaN
2248,2014,RBB.OQ,NaN
2249,2015,RBB.OQ,NaN
2250,2016,RBB.OQ,NaN
2251,2017,RBB.OQ,NaN
2252,2018,RBB.OQ,17.59777538
2253,2019,RBB.OQ,-34.9855241
2254,2020,RBB.OQ,22.93806609
2255,2021,RBB.OQ,-25.73975726
2256,2022,RBB.OQ,74.41524691
2257,2023,RBB.OQ,-18.48174709
2258,2024,RBB.OQ,-4.4107474
2259,2013,RBCAA.OQ,0.150128854
2260,2014,RBCAA.OQ,19.5462992
2261,2015,RBCAA.OQ,3.899783698
2262,2016,RBCAA.OQ,10.24313418
2263,2017,RBCAA.OQ,53.984035
2264,2018,RBCAA.OQ,-1.532217063
2265,2019,RBCAA.OQ,4.172398294
2266,2020,RBCAA.OQ,23.71315707
2267,2021,RBCAA.OQ,-20.22878252
2268,2022,RBCAA.OQ,44.56659862
2269,2023,RBCAA.OQ,-16.9250874
2270,2024,RBCAA.OQ,39.26616743
2271,2013,RF.N,66.5909105
2272,2014,RF.N,40.41695314
2273,2015,RF.N,8.631777229
2274,2016,RF.N,-6.921988584
2275,2017,RF.N,53.3980146
2276,2018,RF.N,22.94970168
2277,2019,RF.N,-20.57048395
2278,2020,RF.N,33.30125836
2279,2021,RF.N,-1.633140008
2280,2022,RF.N,39.39424429
2281,2023,RF.N,2.315951905
2282,2024,RF.N,-5.700175989
2283,2013,RMBI.OQ,NaN
2284,2014,RMBI.OQ,NaN
2285,2015,RMBI.OQ,NaN
2286,2016,RMBI.OQ,NaN
2287,2017,RMBI.OQ,NaN
2288,2018,RMBI.OQ,NaN
2289,2019,RMBI.OQ,NaN
2290,2020,RMBI.OQ,16.92307692
2291,2021,RMBI.OQ,-13.33711445
2292,2022,RMBI.OQ,24.46298565
2293,2023,RMBI.OQ,-17.01635838
2294,2024,RMBI.OQ,-7.216738069
2295,2013,RNST.N,NaN
2296,2014,RNST.N,NaN
2297,2015,RNST.N,NaN
2298,2016,RNST.N,NaN
2299,2017,RNST.N,NaN
2300,2018,RNST.N,NaN
2301,2019,RNST.N,NaN
2302,2020,RNST.N,NaN
2303,2021,RNST.N,NaN
2304,2022,RNST.N,NaN
2305,2023,RNST.N,NaN
2306,2024,RNST.N,30.1455361
2307,2013,RRBI.O,NaN
2308,2014,RRBI.O,NaN
2309,2015,RRBI.O,NaN
2310,2016,RRBI.O,NaN
2311,2017,RRBI.O,NaN
2312,2018,RRBI.O,NaN
2313,2019,RRBI.O,NaN
2314,2020,RRBI.O,11.56218905
2315,2021,RRBI.O,-11.12384734
2316,2022,RRBI.O,8.531123442
2317,2023,RRBI.O,-4.038538932
2318,2024,RRBI.O,10.5905624
2319,2013,SBCF.OQ,5.921052633
2320,2014,SBCF.OQ,51.55279504
2321,2015,SBCF.OQ,12.70491803
2322,2016,SBCF.OQ,8.945454547
2323,2017,SBCF.OQ,47.26301736
2324,2018,SBCF.OQ,14.27923845
2325,2019,SBCF.OQ,3.21301071
2326,2020,SBCF.OQ,17.4865488
2327,2021,SBCF.OQ,-3.663722595
2328,2022,SBCF.OQ,21.60516823
2329,2023,SBCF.OQ,-10.09868636
2330,2024,SBCF.OQ,-6.093353574
2331,2013,SBFG.OQ,160.0760456
2332,2014,SBFG.OQ,16.84422835
2333,2015,SBFG.OQ,21.03519703
2334,2016,SBFG.OQ,20.71525776
