Index,Date,Instrument,Total Return
2335,2017,SBFG.OQ,47.20466142
2336,2018,SBFG.OQ,17.06552827
2337,2019,SBFG.OQ,-9.514672335
2338,2020,SBFG.OQ,22.19816631
2339,2021,SBFG.OQ,-4.73031824
2340,2022,SBFG.OQ,9.090900186
2341,2023,SBFG.OQ,-7.126935989
2342,2024,SBFG.OQ,-5.596721095
2343,2013,SBNY.PK,18.91981997
2344,2014,SBNY.PK,50.57471265
2345,2015,SBNY.PK,17.2593558
2346,2016,SBNY.PK,21.76087646
2347,2017,SBNY.PK,-2.06689704
2348,2018,SBNY.PK,-8.615179754
2349,2019,SBNY.PK,-24.33241547
2350,2020,SBNY.PK,35.25253544
2351,2021,SBNY.PK,1.207141369
2352,2022,SBNY.PK,141.4719369
2353,2023,SBNY.PK,-63.99259079
2354,2024,SBNY.PK,-98.60281881
2355,2013,SBSI.N,2.091407638
2356,2014,SBSI.N,36.81758045
2357,2015,SBSI.N,11.3576811
2358,2016,SBSI.N,-12.50717819
2359,2017,SBSI.N,64.88584246
2360,2018,SBSI.N,-8.303621597
2361,2019,SBSI.N,-3.193115895
2362,2020,SBSI.N,21.32503465
2363,2021,SBSI.N,-12.81648772
2364,2022,SBSI.N,39.55651869
2365,2023,SBSI.N,-10.84044761
2366,2024,SBSI.N,-8.911637174
2367,2013,SFBS.N,NaN
2368,2014,SFBS.N,NaN
2369,2015,SFBS.N,NaN
2370,2016,SFBS.N,NaN
2371,2017,SFBS.N,NaN
2372,2018,SFBS.N,NaN
2373,2019,SFBS.N,NaN
2374,2020,SFBS.N,NaN
2375,2021,SFBS.N,NaN
2376,2022,SFBS.N,27.11701018
2377,2023,SFBS.N,-17.87248001
2378,2024,SFBS.N,-1.179950959
2379,2013,SFNC.OQ,-3.616474858
2380,2014,SFNC.OQ,50.98866388
2381,2015,SFNC.OQ,11.85490399
2382,2016,SFNC.OQ,28.86518248
2383,2017,SFNC.OQ,23.33477231
2384,2018,SFNC.OQ,-6.441508961
2385,2019,SFNC.OQ,-13.74484011
2386,2020,SFNC.OQ,13.88992269
2387,2021,SFNC.OQ,-16.23686061
2388,2022,SFNC.OQ,40.33860924
2389,2023,SFNC.OQ,-24.61456131
2390,2024,SFNC.OQ,-4.007560481
2391,2013,SFST.OQ,46.15383153
2392,2014,SFST.OQ,54.46314246
2393,2015,SFST.OQ,22.4137931
2394,2016,SFST.OQ,38.39559093
2395,2017,SFST.OQ,59.2920354
2396,2018,SFST.OQ,14.58333334
2397,2019,SFST.OQ,-22.25454546
2398,2020,SFST.OQ,32.491425
2399,2021,SFST.OQ,-16.80395386
2400,2022,SFST.OQ,76.77510608
2401,2023,SFST.OQ,-26.78828612
2402,2024,SFST.OQ,-18.90710382
2403,2013,SHBI.OQ,4.6532345
2404,2014,SHBI.OQ,71.37546468
2405,2015,SHBI.OQ,2.277657273
2406,2016,SHBI.OQ,15.84340704
2407,2017,SHBI.OQ,41.78407554
2408,2018,SHBI.OQ,10.94163525
2409,2019,SHBI.OQ,-11.33871068
2410,2020,SHBI.OQ,22.60530126
2411,2021,SHBI.OQ,-12.21426066
2412,2022,SHBI.OQ,46.88210415
2413,2023,SHBI.OQ,-14.35980525
2414,2024,SHBI.OQ,-15.0326956
2415,2013,SMBK.K,52.66666667
2416,2014,SMBK.K,3.493449783
2417,2015,SMBK.K,39.66244726
2418,2016,SMBK.K,21.52567975
2419,2017,SMBK.K,15.35114979
2420,2018,SMBK.K,16.91810345
2421,2019,SMBK.K,-15.80645161
2422,2020,SMBK.K,29.73846646
2423,2021,SMBK.K,-22.31490077
2424,2022,SMBK.K,52.34887946
2425,2023,SMBK.K,1.578276743
2426,2024,SMBK.K,-9.69381424
2427,2013,SNV.N,77.14942083
2428,2014,SNV.N,48.87155483
2429,2015,SNV.N,8.856845424
2430,2016,SNV.N,21.17732966
2431,2017,SNV.N,28.76498972
2432,2018,SNV.N,18.27847953
2433,2019,SNV.N,-31.74121391
2434,2020,SNV.N,26.63014116
2435,2021,SNV.N,-11.86519018
2436,2022,SNV.N,52.22732874
2437,2023,SNV.N,-18.87648768
2438,2024,SNV.N,5.273605739
2439,2013,SPFI.OQ,NaN
2440,2014,SPFI.OQ,NaN
2441,2015,SPFI.OQ,NaN
2442,2016,SPFI.OQ,NaN
2443,2017,SPFI.OQ,NaN
2444,2018,SPFI.OQ,NaN
2445,2019,SPFI.OQ,NaN
2446,2020,SPFI.OQ,18.25420726
2447,2021,SPFI.OQ,-8.315183658
2448,2022,SPFI.OQ,48.68433074
2449,2023,SPFI.OQ,0.663229622
2450,2024,SPFI.OQ,7.397757457
2451,2013,SRCE.OQ,-10.24561553
2452,2014,SRCE.OQ,48.43799678
2453,2015,SRCE.OQ,10.01762687
2454,2016,SRCE.OQ,1.252490475
2455,2017,SRCE.OQ,47.88120227
2456,2018,SRCE.OQ,12.49343918
2457,2019,SRCE.OQ,-16.89533838
2458,2020,SRCE.OQ,31.59253874
2459,2021,SRCE.OQ,-19.85226371
2460,2022,SRCE.OQ,26.40467236
2461,2023,SRCE.OQ,9.804969781
2462,2024,SRCE.OQ,6.441774156
2463,2013,SSB.N,NaN
2464,2014,SSB.N,NaN
2465,2015,SSB.N,NaN
2466,2016,SSB.N,NaN
2467,2017,SSB.N,NaN
2468,2018,SSB.N,NaN
2469,2019,SSB.N,NaN
2470,2020,SSB.N,NaN
2471,2021,SSB.N,NaN
2472,2022,SSB.N,NaN
2473,2023,SSB.N,NaN
2474,2024,SSB.N,0.285001781
2475,2013,STBA.OQ,-4.535436102
2476,2014,STBA.OQ,44.11698827
2477,2015,STBA.OQ,21.10904858
2478,2016,STBA.OQ,5.992228876
2479,2017,STBA.OQ,30.40424115
2480,2018,STBA.OQ,4.218671539
2481,2019,STBA.OQ,-2.674076183
2482,2020,STBA.OQ,9.485636639
2483,2021,STBA.OQ,-35.39771181
2484,2022,STBA.OQ,31.6720762
2485,2023,STBA.OQ,12.61254553
2486,2024,STBA.OQ,2.083218789
2487,2013,STEL.K,NaN
2488,2014,STEL.K,NaN
2489,2015,STEL.K,NaN
2490,2016,STEL.K,NaN
2491,2017,STEL.K,NaN
2492,2018,STEL.K,3.483106933
2493,2019,STEL.K,-0.248780509
2494,2020,STEL.K,7.279459874
2495,2021,STEL.K,-16.33958079
2496,2022,STEL.K,15.78740652
2497,2023,STEL.K,3.405152861
2498,2024,STEL.K,-3.523888129
2499,2013,SYBT.OQ,12.9875543
2500,2014,SYBT.OQ,46.86950128
2501,2015,SYBT.OQ,7.498585151
2502,2016,SYBT.OQ,16.39188516
2503,2017,SYBT.OQ,90.64280575
2504,2018,SYBT.OQ,-17.96733691
2505,2019,SYBT.OQ,-10.592179
2506,2020,SYBT.OQ,28.68978595
2507,2021,SYBT.OQ,1.758424316
2508,2022,SYBT.OQ,61.01000231
2509,2023,SYBT.OQ,3.639162824
2510,2024,SYBT.OQ,-18.8052283
2511,2013,TBBK.OQ,51.72890733
2512,2014,TBBK.OQ,63.26344577
2513,2015,TBBK.OQ,-39.1959799
2514,2016,TBBK.OQ,-41.50596878
2515,2017,TBBK.OQ,23.39089482
2516,2018,TBBK.OQ,25.69974555
2517,2019,TBBK.OQ,-19.43319838
2518,2020,TBBK.OQ,62.93969849
2519,2021,TBBK.OQ,5.242868152
2520,2022,TBBK.OQ,85.42124542
2521,2023,TBBK.OQ,12.12959305
2522,2024,TBBK.OQ,35.87033121
2523,2013,TCBI.OQ,46.42273767
2524,2014,TCBI.OQ,38.77733154
2525,2015,TCBI.OQ,-12.65273311
2526,2016,TCBI.OQ,-9.037364256
2527,2017,TCBI.OQ,58.64022663
2528,2018,TCBI.OQ,13.39285714
2529,2019,TCBI.OQ,-42.53093363
2530,2020,TCBI.OQ,11.11763555
2531,2021,TCBI.OQ,4.808877917
2532,2022,TCBI.OQ,1.260504204
2533,2023,TCBI.OQ,0.099585054
2534,2024,TCBI.OQ,7.162991205
2535,2013,TCBK.OQ,20.4327227
2536,2014,TCBK.OQ,72.66073508
2537,2015,TCBK.OQ,-11.31794351
2538,2016,TCBK.OQ,13.38218709
2539,2017,TCBK.OQ,27.22663896
2540,2018,TCBK.OQ,12.77764383
2541,2019,TCBK.OQ,-9.093442246
2542,2020,TCBK.OQ,23.35565461
2543,2021,TCBK.OQ,-10.83201994
2544,2022,TCBK.OQ,24.54159458
2545,2023,TCBK.OQ,21.55991437
2546,2024,TCBK.OQ,-13.05677069
2547,2013,TFC.N,18.57192562
2548,2014,TFC.N,32.71882433
2549,2015,TFC.N,6.897482057
2550,2016,TFC.N,-0.102031212
2551,2017,TFC.N,28.47304678
2552,2018,TFC.N,8.674587711
2553,2019,TFC.N,-10.21990358
2554,2020,TFC.N,34.51969364
2555,2021,TFC.N,-11.13065992
2556,2022,TFC.N,26.07242291
2557,2023,TFC.N,-23.5137309
2558,2024,TFC.N,-8.523436507
2559,2013,TFIN.N,NaN
2560,2014,TFIN.N,NaN
2561,2015,TFIN.N,6.274509804
2562,2016,TFIN.N,21.77121771
2563,2017,TFIN.N,58.48484848
2564,2018,TFIN.N,20.45889101
2565,2019,TFIN.N,-5.714285714
2566,2020,TFIN.N,28.01346801
2567,2021,TFIN.N,27.6959495
2568,2022,TFIN.N,145.2729145
2569,2023,TFIN.N,-58.96036278
2570,2024,TFIN.N,64.06793534
2571,2013,THFF.OQ,-6.079592694
2572,2014,THFF.OQ,22.82232554
2573,2015,THFF.OQ,0.254856547
2574,2016,THFF.OQ,-1.873736975
2575,2017,THFF.OQ,59.87708006
2576,2018,THFF.OQ,-9.533227689
2577,2019,THFF.OQ,-9.433882217
2578,2020,THFF.OQ,16.77974398
2579,2021,THFF.OQ,-12.75116069
2580,2022,THFF.OQ,19.4541693
2581,2023,THFF.OQ,4.412011129
2582,2024,THFF.OQ,-2.616019258
2583,2013,TMP.A,6.80118508
2584,2014,TMP.A,34.23542683
2585,2015,TMP.A,11.35166355
2586,2016,TMP.A,4.809981051
2587,2017,TMP.A,72.99460898
2588,2018,TMP.A,-12.07076813
2589,2019,TMP.A,-5.534832304
2590,2020,TMP.A,25.02334426
2591,2021,TMP.A,-20.38230114
2592,2022,TMP.A,21.7432616
2593,2023,TMP.A,-4.403706422
2594,2024,TMP.A,-19.19095709
2595,2013,TOWN.OQ,33.3387123
2596,2014,TOWN.OQ,1.944096738
2597,2015,TOWN.OQ,1.052908942
2598,2016,TOWN.OQ,41.66585506
2599,2017,TOWN.OQ,62.85740096
2600,2018,TOWN.OQ,-5.910249049
2601,2019,TOWN.OQ,-20.40018741
2602,2020,TOWN.OQ,19.2058448
2603,2021,TOWN.OQ,-12.24326826
2604,2022,TOWN.OQ,37.97833451
2605,2023,TOWN.OQ,0.667221054
2606,2024,TOWN.OQ,0.238775458
2607,2013,TRMK.OQ,-3.866396496
2608,2014,TRMK.OQ,23.88184026
2609,2015,TRMK.OQ,-4.965595003
2610,2016,TRMK.OQ,-2.428835862
2611,2017,TRMK.OQ,60.13165536
2612,2018,TRMK.OQ,-8.024610267
2613,2019,TRMK.OQ,-8.219005569
2614,2020,TRMK.OQ,24.72789694
2615,2021,TRMK.OQ,-17.90649172
2616,2022,TRMK.OQ,22.37477599
2617,2023,TRMK.OQ,10.67760131
2618,2024,TRMK.OQ,-16.98871159
2619,2013,TRST.OQ,-1.154340995
2620,2014,TRST.OQ,42.17260228
2621,2015,TRST.OQ,5.097939979
2622,2016,TRST.OQ,-11.89197254
2623,2017,TRST.OQ,48.0745867
2624,2018,TRST.OQ,8.55089882
2625,2019,TRST.OQ,-23.01782343
2626,2020,TRST.OQ,30.73847227
2627,2021,TRST.OQ,-19.74918824
2628,2022,TRST.OQ,3.934101741
2629,2023,TRST.OQ,17.58209189
2630,2024,TRST.OQ,-13.29433337
2631,2013,UBFO.OQ,22.59171019
2632,2014,UBFO.OQ,103.2807915
2633,2015,UBFO.OQ,12.52563654
2634,2016,UBFO.OQ,2.979705468
2635,2017,UBFO.OQ,51.02399625
2636,2018,UBFO.OQ,46.02535605
2637,2019,UBFO.OQ,-10.12658739
2638,2020,UBFO.OQ,18.00740595
2639,2021,UBFO.OQ,-29.46811188
2640,2022,UBFO.OQ,21.58494915
2641,2023,UBFO.OQ,-5.854554771
2642,2024,UBFO.OQ,23.0337221
2643,2013,UBSI.OQ,-9.724675554
2644,2014,UBSI.OQ,35.24331505
2645,2015,UBSI.OQ,23.85924701
2646,2016,UBSI.OQ,2.190699861
2647,2017,UBSI.OQ,29.21443534
2648,2018,UBSI.OQ,-22.1268282
2649,2019,UBSI.OQ,-7.045079168
2650,2020,UBSI.OQ,28.81595412
2651,2021,UBSI.OQ,-11.46301513
2652,2022,UBSI.OQ,16.3528508
2653,2023,UBSI.OQ,16.04426285
2654,2024,UBSI.OQ,-3.1277909
2655,2013,UCB.N,34.7639485
2656,2014,UCB.N,88.42887473
2657,2015,UCB.N,7.379521128
2658,2016,UCB.N,4.081049953
2659,2017,UCB.N,54.13399792
2660,2018,UCB.N,-3.67403728
2661,2019,UCB.N,-22.16173956
2662,2020,UCB.N,47.42306621
2663,2021,UCB.N,-4.620697577
2664,2022,UCB.N,29.41320501
2665,2023,UCB.N,-3.466394679
2666,2024,UCB.N,-10.46948676
2667,2013,UMBF.OQ,19.89439566
2668,2014,UMBF.OQ,49.00477344
2669,2015,UMBF.OQ,-10.12546647
2670,2016,UMBF.OQ,-16.64670495
2671,2017,UMBF.OQ,68.411788
2672,2018,UMBF.OQ,-5.36933275
2673,2019,UMBF.OQ,-13.86199592
2674,2020,UMBF.OQ,14.70323269
2675,2021,UMBF.OQ,2.753260387
2676,2022,UMBF.OQ,56.04885396
2677,2023,UMBF.OQ,-19.96090281
2678,2024,UMBF.OQ,2.235554541
2679,2013,UNB.OQ,6.645244991
2680,2014,UNB.OQ,23.67042431
2681,2015,UNB.OQ,9.484539158
2682,2016,UNB.OQ,20.37199942
2683,2017,UNB.OQ,68.8298464
2684,2018,UNB.OQ,19.58022283
2685,2019,UNB.OQ,-7.662578212
2686,2020,UNB.OQ,-21.50484746
2687,2021,UNB.OQ,-25.1278531
2688,2022,UNB.OQ,17.88994144
2689,2023,UNB.OQ,-15.34153211
2690,2024,UNB.OQ,38.78264915
2691,2013,UNTY.OQ,-2.656250004
2692,2014,UNTY.OQ,23.45025289
2693,2015,UNTY.OQ,24.58876241
2694,2016,UNTY.OQ,34.31581529
2695,2017,UNTY.OQ,40.13922197
2696,2018,UNTY.OQ,27.43037109
2697,2019,UNTY.OQ,6.392647809
2698,2020,UNTY.OQ,10.30358526
2699,2021,UNTY.OQ,-20.5062823
2700,2022,UNTY.OQ,51.89555501
2701,2023,UNTY.OQ,5.751215014
2702,2024,UNTY.OQ,10.37580812
2703,2013,USB.N,20.9570741
2704,2014,USB.N,29.57381627
2705,2015,USB.N,13.76993645
2706,2016,USB.N,-2.810814037
2707,2017,USB.N,23.40085845
2708,2018,USB.N,6.612330839
2709,2019,USB.N,-12.36233539
2710,2020,USB.N,33.60658393
2711,2021,USB.N,-17.88408364
2712,2022,USB.N,24.31333421
2713,2023,USB.N,-19.11949936
2714,2024,USB.N,4.732793199
2715,2013,UVSP.OQ,22.72814493
2716,2014,UVSP.OQ,26.22430315
2717,2015,UVSP.OQ,1.843446062
2718,2016,UVSP.OQ,7.397128551
2719,2017,UVSP.OQ,53.43729351
2720,2018,UVSP.OQ,-6.626564493
2721,2019,UVSP.OQ,-20.76647339
2722,2020,UVSP.OQ,28.09005381
2723,2021,UVSP.OQ,-20.42767768
2724,2022,UVSP.OQ,49.59391191
2725,2023,UVSP.OQ,-9.948865332
2726,2024,UVSP.OQ,-12.06548962
2727,2013,VABK.OQ,NaN
2728,2014,VABK.OQ,NaN
2729,2015,VABK.OQ,NaN
2730,2016,VABK.OQ,NaN
2731,2017,VABK.OQ,NaN
2732,2018,VABK.OQ,NaN
2733,2019,VABK.OQ,NaN
2734,2020,VABK.OQ,NaN
2735,2021,VABK.OQ,NaN
2736,2022,VABK.OQ,10.03302919
2737,2023,VABK.OQ,2.608380697
2738,2024,VABK.OQ,-2.52238873
2739,2013,VBTX.O,NaN
2740,2014,VBTX.O,NaN
2741,2015,VBTX.O,1.577060934
2742,2016,VBTX.O,14.39661256
2743,2017,VBTX.O,64.77483034
2744,2018,VBTX.O,3.294646199
2745,2019,VBTX.O,-22.50815513
2746,2020,VBTX.O,38.96833026
2747,2021,VBTX.O,-8.795369653
2748,2022,VBTX.O,58.46662697
2749,2023,VBTX.O,-27.71826938
2750,2024,VBTX.O,-13.71833177
2751,2013,VLY.OQ,-16.03414066
2752,2014,VLY.OQ,15.6221627
2753,2015,VLY.OQ,0.299942306
2754,2016,VLY.OQ,6.116977177
2755,2017,VLY.OQ,23.55105726
2756,2018,VLY.OQ,0.083769024
2757,2019,VLY.OQ,-17.7903162
2758,2020,VLY.OQ,34.26122249
2759,2021,VLY.OQ,-10.0587698
2760,2022,VLY.OQ,45.77645784
2761,2023,VLY.OQ,-14.60310251
2762,2024,VLY.OQ,0.692485145
2763,2013,WABC.OQ,0.222998736
2764,2014,WABC.OQ,36.86171108
2765,2015,WABC.OQ,-10.45810724
2766,2016,WABC.OQ,-1.333130909
2767,2017,WABC.OQ,39.22078855
2768,2018,WABC.OQ,-2.644855814
2769,2019,WABC.OQ,-3.92695556
2770,2020,WABC.OQ,24.85184159
2771,2021,WABC.OQ,-16.12587324
2772,2022,WABC.OQ,7.398703823
2773,2023,WABC.OQ,5.159953128
2774,2024,WABC.OQ,-0.902546418
2775,2013,WAL.N,69.02086677
2776,2014,WAL.N,126.5906933
2777,2015,WAL.N,16.51299246
2778,2016,WAL.N,28.99280575
2779,2017,WAL.N,35.8337981
2780,2018,WAL.N,16.23896531
2781,2019,WAL.N,-30.25432709
2782,2020,WAL.N,45.90800556
2783,2021,WAL.N,7.756849351
2784,2022,WAL.N,81.72329899
2785,2023,WAL.N,-43.67499021
2786,2024,WAL.N,14.13987912
2787,2013,WASH.OQ,14.4554273
2788,2014,WASH.OQ,46.25288085
2789,2015,WASH.OQ,11.58357388
2790,2016,WASH.OQ,1.823988709
2791,2017,WASH.OQ,46.88066953
2792,2018,WASH.OQ,-2.218612743
2793,2019,WASH.OQ,-7.753805095
2794,2020,WASH.OQ,17.71601177
2795,2021,WASH.OQ,-11.79761103
2796,2022,WASH.OQ,30.88214002
2797,2023,WASH.OQ,-12.47811299
2798,2024,WASH.OQ,-26.0319145
2799,2013,WBS.N,2.43775709
2800,2014,WBS.N,55.10755827
2801,2015,WBS.N,6.985556296
2802,2016,WBS.N,17.11936432
2803,2017,WBS.N,49.99705643
2804,2018,WBS.N,5.508293005
2805,2019,WBS.N,-10.39252776
2806,2020,WBS.N,11.54431573
2807,2021,WBS.N,-16.98913965
2808,2022,WBS.N,36.56652525
2809,2023,WBS.N,-12.48530247
2810,2024,WBS.N,11.34109838
2811,2013,WFC.N,27.37352634
2812,2014,WFC.N,36.71390357
2813,2015,WFC.N,24.09145726
2814,2016,WFC.N,1.845586003
2815,2017,WFC.N,4.666148017
2816,2018,WFC.N,13.19302323
2817,2019,WFC.N,-21.82411393
2818,2020,WFC.N,21.40552109
2819,2021,WFC.N,-41.66238081
2820,2022,WFC.N,61.12248029
2821,2023,WFC.N,-11.88409298
2822,2024,WFC.N,22.93345804
2823,2013,WNEB.OQ,4.228362908
2824,2014,WNEB.OQ,7.351598701
2825,2015,WNEB.OQ,1.29859595
2826,2016,WNEB.OQ,16.26618632
2827,2017,WNEB.OQ,13.0446512
2828,2018,WNEB.OQ,17.9791928
2829,2019,WNEB.OQ,-6.461825688
2830,2020,WNEB.OQ,-2.028361133
2831,2021,WNEB.OQ,-26.00133948
2832,2022,WNEB.OQ,30.18381324
2833,2023,WNEB.OQ,10.98373651
2834,2024,WNEB.OQ,-1.07185706
2835,2013,WSBC.OQ,18.13368698
2836,2014,WSBC.OQ,48.23727047
2837,2015,WSBC.OQ,11.82354258
2838,2016,WSBC.OQ,-11.20721089
2839,2017,WSBC.OQ,47.61875383
2840,2018,WSBC.OQ,-3.014083845
2841,2019,WSBC.OQ,-7.360497943
2842,2020,WSBC.OQ,6.533174849
2843,2021,WSBC.OQ,-16.22608679
2844,2022,WSBC.OQ,21.31121759
2845,2023,WSBC.OQ,9.897772876
2846,2024,WSBC.OQ,-10.84220969
2847,2013,WSBF.OQ,306.25
2848,2014,WSBF.OQ,42.30769231
2849,2015,WSBF.OQ,31.76497105
2850,2016,WSBF.OQ,8.868021501
2851,2017,WSBF.OQ,32.74558077
2852,2018,WSBF.OQ,-2.445715063
2853,2019,WSBF.OQ,4.008240249
2854,2020,WSBF.OQ,20.39097277
2855,2021,WSBF.OQ,7.211049404
2856,2022,WSBF.OQ,23.92094226
2857,2023,WSBF.OQ,-15.7527642
2858,2024,WSBF.OQ,-13.16721564
2859,2013,WSFS.OQ,18.85238792
2860,2014,WSFS.OQ,85.10717282
2861,2015,WSFS.OQ,-0.115097334
2862,2016,WSFS.OQ,27.20772088
2863,2017,WSFS.OQ,44.31966788
2864,2018,WSFS.OQ,3.912746748
2865,2019,WSFS.OQ,-20.0771265
2866,2020,WSFS.OQ,17.32815766
2867,2021,WSFS.OQ,3.618057672
2868,2022,WSFS.OQ,12.85750142
2869,2023,WSFS.OQ,-8.434221373
2870,2024,WSFS.OQ,2.867139029
2871,2013,WTBA.OQ,16.60597604
2872,2014,WTBA.OQ,51.86911931
2873,2015,WTBA.OQ,11.19999101
2874,2016,WTBA.OQ,19.85100083
2875,2017,WTBA.OQ,29.71406472
2876,2018,WTBA.OQ,4.972751074
2877,2019,WTBA.OQ,-21.53793326
2878,2020,WTBA.OQ,39.45955578
2879,2021,WTBA.OQ,-21.19445309
2880,2022,WTBA.OQ,66.49556352
2881,2023,WTBA.OQ,-14.44222089
2882,2024,WTBA.OQ,-12.32770645
2883,2013,WTFC.OQ,31.52862477
2884,2014,WTFC.OQ,26.24524438
2885,2015,WTFC.OQ,2.299309949
2886,2016,WTFC.OQ,4.679444504
2887,2017,WTFC.OQ,51.03979804
2888,2018,WTFC.OQ,14.36381105
2889,2019,WTFC.OQ,-18.55875486
2890,2020,WTFC.OQ,8.167712627
2891,2021,WTFC.OQ,-11.7660555
2892,2022,WTFC.OQ,51.09937775
2893,2023,WTFC.OQ,-5.539328951
2894,2024,WTFC.OQ,12.01214232
2895,2013,ZION.OQ,31.72042519
2896,2014,ZION.OQ,40.64844135
2897,2015,ZION.OQ,-4.315173367
2898,2016,ZION.OQ,-3.521260507
2899,2017,ZION.OQ,59.22742215
2900,2018,ZION.OQ,19.26606075
2901,2019,ZION.OQ,-18.26451241
2902,2020,ZION.OQ,31.06482462
2903,2021,ZION.OQ,-13.16029704
2904,2022,ZION.OQ,49.10746871
2905,2023,ZION.OQ,-19.99975696
2906,2024,ZION.OQ,-6.453051364