ticker,year,total_return,tier,data_source
JPM,2016,0.3456645970908214,Tier 1,monthly_12m
JPM,2017,0.2673143656127066,Tier 1,monthly_12m
JPM,2018,-0.06645787487842947,Tier 1,monthly_12m
JPM,2019,0.47266769329915204,Tier 1,monthly_12m
JPM,2020,-0.055180614163996,Tier 1,monthly_12m
JPM,2021,0.27725280751956016,Tier 1,monthly_12m
JPM,2022,-0.12611362626075506,Tier 1,monthly_12m
JPM,2023,0.30627358581842623,Tier 1,monthly_12m
BAC,2016,0.33332555623682625,Tier 1,monthly_12m
BAC,2017,0.35667088924413837,Tier 1,monthly_12m
BAC,2018,-0.14975136261038258,Tier 1,monthly_12m
BAC,2019,0.4616404135249612,Tier 1,monthly_12m
BAC,2020,-0.11621484581938923,Tier 1,monthly_12m
BAC,2021,0.49575776025037355,Tier 1,monthly_12m
BAC,2022,-0.23809891090299162,Tier 1,monthly_12m
WFC,2016,0.046661480190315796,Tier 1,monthly_12m
WFC,2017,0.131930232331662,Tier 1,monthly_12m
WFC,2018,-0.2182411393567193,Tier 1,monthly_12m
WFC,2019,0.2140552108705649,Tier 1,monthly_12m
WFC,2020,-0.41662380809255095,Tier 1,monthly_12m
WFC,2021,0.6112248026669371,Tier 1,monthly_12m
WFC,2022,-0.1188409298807851,Tier 1,monthly_12m
USB,2016,0.23400858450409956,Tier 1,monthly_12m
USB,2017,0.06612330836656266,Tier 1,monthly_12m
USB,2018,-0.12362335389369328,Tier 1,monthly_12m
USB,2019,0.3360658393305531,Tier 1,monthly_12m
USB,2020,-0.17884083635282844,Tier 1,monthly_12m
USB,2021,0.24313334205008097,Tier 1,monthly_12m
USB,2022,-0.19119499356676628,Tier 1,monthly_12m
USB,2023,0.04732793192021689,Tier 1,monthly_12m
PNC,2016,0.25780942762818615,Tier 1,monthly_12m
PNC,2017,0.2595929629228624,Tier 1,monthly_12m
PNC,2018,-0.16977929791543667,Tier 1,monthly_12m
PNC,2020,-0.027324487502965122,Tier 1,monthly_12m
PNC,2021,0.3821723206803742,Tier 1,monthly_12m
PNC,2022,-0.1856012309582179,Tier 1,monthly_12m
TFC,2016,0.2847304678355891,Tier 1,monthly_12m
TFC,2017,0.08674587712655057,Tier 1,monthly_12m
TFC,2018,-0.10219903573441114,Tier 1,monthly_12m
TFC,2020,-0.11130659934552378,Tier 1,monthly_12m
TFC,2021,0.26072422904775916,Tier 1,monthly_12m
TFC,2022,-0.235137308944519,Tier 1,monthly_12m
TFC,2023,-0.08523436503616,Tier 1,monthly_12m
FCNCA,2016,0.38100583828361434,Tier 1,monthly_12m
FCNCA,2017,0.13910714549501435,Tier 1,monthly_12m
FCNCA,2018,-0.061133022423267125,Tier 1,monthly_12m
FCNCA,2019,0.41638563486375313,Tier 1,monthly_12m
FCNCA,2020,0.08339330489341412,Tier 1,monthly_12m
FCNCA,2021,0.4482961984067284,Tier 1,monthly_12m
FCNCA,2022,-0.08358177866750383,Tier 1,monthly_12m
CFG,2016,0.38801240492877564,Tier 1,monthly_12m
CFG,2017,0.1989837789478197,Tier 1,monthly_12m
CFG,2018,-0.27437960967874,Tier 1,monthly_12m
CFG,2019,0.418239954829704,Tier 1,monthly_12m
CFG,2020,-0.06677397496538118,Tier 1,monthly_12m
CFG,2021,0.3694510641240565,Tier 1,monthly_12m
CFG,2022,-0.13379802458566947,Tier 1,monthly_12m
FITB,2016,0.3784690614674171,Tier 1,monthly_12m
FITB,2017,0.15002702053680128,Tier 1,monthly_12m
FITB,2018,-0.20315802591182752,Tier 1,monthly_12m
FITB,2019,0.351465589630682,Tier 1,monthly_12m
FITB,2020,-0.05356259854065548,Tier 1,monthly_12m
FITB,2021,0.6242695588945042,Tier 1,monthly_12m
FITB,2022,-0.2192041571516965,Tier 1,monthly_12m
FRCB,2016,0.40719531634268824,Tier 1,monthly_12m
FRCB,2017,-0.053176392260930516,Tier 1,monthly_12m
FRCB,2018,0.010783113632107266,Tier 1,monthly_12m
FRCB,2019,0.3615119358911607,Tier 1,monthly_12m
FRCB,2020,0.25970712631718373,Tier 1,monthly_12m
MTB,2016,0.32116474531754946,Tier 1,monthly_12m
MTB,2017,0.11365597770123825,Tier 1,monthly_12m
MTB,2018,-0.14595012329626744,Tier 1,monthly_12m
MTB,2019,0.21660977921196745,Tier 1,monthly_12m
MTB,2020,-0.22090559172979185,Tier 1,monthly_12m
MTB,2021,0.24289069229645532,Tier 1,monthly_12m
MTB,2022,-0.029826841536917503,Tier 1,monthly_12m
HBAN,2016,0.22921446208554297,Tier 1,monthly_12m
HBAN,2017,0.1298057162448647,Tier 1,monthly_12m
HBAN,2018,-0.15252378772966413,Tier 1,monthly_12m
HBAN,2019,0.3173885005849517,Tier 1,monthly_12m
HBAN,2020,-0.11122457136026287,Tier 1,monthly_12m
HBAN,2021,0.27022416559743334,Tier 1,monthly_12m
HBAN,2022,-0.04285312339662495,Tier 1,monthly_12m
KEY,2016,0.4213830634421136,Tier 1,monthly_12m
KEY,2017,0.12736639318187182,Tier 1,monthly_12m
KEY,2018,-0.24633220321888794,Tier 1,monthly_12m
KEY,2019,0.4269617744323022,Tier 1,monthly_12m
KEY,2020,-0.14498494189308708,Tier 1,monthly_12m
KEY,2021,0.4590022111677323,Tier 1,monthly_12m
KEY,2022,-0.21657662286086388,Tier 1,monthly_12m
KEY,2023,-0.11546916398997531,Tier 1,monthly_12m
RF,2016,0.5339801459084166,Tier 1,monthly_12m
RF,2017,0.22949701678390277,Tier 1,monthly_12m
RF,2018,-0.20570483953804375,Tier 1,monthly_12m
RF,2019,0.3330125836608797,Tier 1,monthly_12m
RF,2020,-0.01633140010563283,Tier 1,monthly_12m
RF,2021,0.39394244300561887,Tier 1,monthly_12m
RF,2022,0.023159519050736765,Tier 1,monthly_12m
DFS,2016,,Tier 3,excluded
DFS,2017,,Tier 3,excluded
DFS,2018,,Tier 3,excluded
DFS,2019,,Tier 3,excluded
DFS,2020,,Tier 3,excluded
DFS,2021,,Tier 3,excluded
DFS,2022,,Tier 3,excluded
DFS,2023,,Tier 3,excluded
SBNY,2016,-0.020668970393295738,Tier 1,monthly_12m
SBNY,2017,-0.08615179752932545,Tier 1,monthly_12m
SBNY,2018,-0.2433241546823901,Tier 1,monthly_12m
SBNY,2019,0.3525253545324718,Tier 1,monthly_12m
SBNY,2020,0.012071413702833267,Tier 1,monthly_12m
FLG,2016,0.021514244321994447,Tier 1,monthly_12m
FLG,2017,-0.13890202190219936,Tier 1,monthly_12m
FLG,2018,-0.23226357763265137,Tier 1,monthly_12m
FLG,2019,0.35447312093440586,Tier 1,monthly_12m
FLG,2020,-0.0586733073896083,Tier 1,monthly_12m
FLG,2021,0.2262435012742805,Tier 1,monthly_12m
FLG,2022,-0.24574929585711303,Tier 1,monthly_12m
FLG,2023,0.2674255087108828,Tier 1,monthly_12m
ZION,2019,0.3106482461257034,Tier 1,monthly_12m
ZION,2020,-0.13160297038979119,Tier 1,monthly_12m
ZION,2021,0.49107468704773116,Tier 1,monthly_12m
ZION,2022,-0.1999975696098888,Tier 1,monthly_12m
FHN,2016,0.4037391826861718,Tier 1,monthly_12m
FHN,2017,0.019433376211711817,Tier 1,monthly_12m
FHN,2018,-0.32338545388414475,Tier 1,monthly_12m
FHN,2019,0.3043342720355413,Tier 1,monthly_12m
FHN,2020,-0.18174347903771249,Tier 1,monthly_12m
FHN,2021,0.3262656519138585,Tier 1,monthly_12m
FHN,2022,0.5393634665732359,Tier 1,monthly_12m
FHN,2023,-0.39503518476040855,Tier 1,monthly_12m
WAL,2017,0.16238965314760034,Tier 1,monthly_12m
WAL,2018,-0.3025432709787993,Tier 1,monthly_12m
WAL,2019,0.45908005560071175,Tier 1,monthly_12m
WAL,2020,0.07756849346488992,Tier 1,monthly_12m
WAL,2021,0.8172329899517867,Tier 1,monthly_12m
WAL,2022,-0.4367499021114515,Tier 1,monthly_12m
CMA,2016,0.6594508747361529,Tier 1,monthly_12m
CMA,2017,0.29339015924580525,Tier 1,monthly_12m
CMA,2018,-0.19142094486293149,Tier 1,monthly_12m
CMA,2019,0.08420543224252075,Tier 1,monthly_12m
CMA,2020,-0.16836290825373113,Tier 1,monthly_12m
CMA,2021,0.615270611755252,Tier 1,monthly_12m
CMA,2022,-0.2039436595313422,Tier 1,monthly_12m
CMA,2023,-0.11203817120766701,Tier 1,monthly_12m
WBS,2016,0.4999705643094321,Tier 1,monthly_12m
WBS,2017,0.05508293006802689,Tier 1,monthly_12m
WBS,2018,-0.10392527764889514,Tier 1,monthly_12m
WBS,2019,0.11544315716433218,Tier 1,monthly_12m
WBS,2020,-0.1698913963939247,Tier 1,monthly_12m
WBS,2021,0.3656652525732289,Tier 1,monthly_12m
WBS,2022,-0.12485302467235837,Tier 1,monthly_12m
WBS,2023,0.11341098395396232,Tier 1,monthly_12m
EWBC,2016,0.2507357839900928,Tier 1,monthly_12m
EWBC,2017,0.21395731181298672,Tier 1,monthly_12m
EWBC,2018,-0.2743427433010679,Tier 1,monthly_12m
EWBC,2019,0.14356542246069326,Tier 1,monthly_12m
EWBC,2020,0.07226979766973707,Tier 1,monthly_12m
EWBC,2021,0.5798934605900006,Tier 1,monthly_12m
EWBC,2022,-0.144433552285955,Tier 1,monthly_12m
WTFC,2016,0.5103979803917762,Tier 1,monthly_12m
WTFC,2017,0.1436381104835993,Tier 1,monthly_12m
WTFC,2018,-0.18558754862933857,Tier 1,monthly_12m
WTFC,2019,0.08167712621811507,Tier 1,monthly_12m
WTFC,2020,-0.11766055500441908,Tier 1,monthly_12m
WTFC,2021,0.5109937774193571,Tier 1,monthly_12m
WTFC,2022,-0.05539328952276534,Tier 1,monthly_12m
WTFC,2023,0.12012142315060093,Tier 1,monthly_12m
VLY,2016,0.2355105725875255,Tier 1,monthly_12m
VLY,2017,0.0008376902395963448,Tier 1,monthly_12m
VLY,2018,-0.17790316194856748,Tier 1,monthly_12m
VLY,2019,0.34261222489281273,Tier 1,monthly_12m
VLY,2020,-0.10058769802742551,Tier 1,monthly_12m
VLY,2021,0.4577645782938864,Tier 1,monthly_12m
VLY,2022,-0.14603102502018528,Tier 1,monthly_12m
VLY,2023,0.006924851456379999,Tier 1,monthly_12m
SNV,2016,0.28764989712204736,Tier 1,monthly_12m
SNV,2017,0.1827847952644186,Tier 1,monthly_12m
SNV,2018,-0.31741213912573774,Tier 1,monthly_12m
SNV,2019,0.26630141153610265,Tier 1,monthly_12m
SNV,2020,-0.11865190184270569,Tier 1,monthly_12m
SNV,2021,0.5222732873992988,Tier 1,monthly_12m
SNV,2022,-0.1887648767493758,Tier 1,monthly_12m
SNV,2023,0.05273605744320631,Tier 1,monthly_12m
ONB,2016,0.3904310862369271,Tier 1,monthly_12m
ONB,2017,-0.009181651738196739,Tier 1,monthly_12m
ONB,2018,-0.09229663783506481,Tier 1,monthly_12m
ONB,2019,0.2241751789573323,Tier 1,monthly_12m
ONB,2020,-0.05964866553326009,Tier 1,monthly_12m
ONB,2021,0.12898455082277338,Tier 1,monthly_12m
ONB,2022,0.024808711439709974,Tier 1,monthly_12m
ONB,2023,-0.02463796791966133,Tier 1,monthly_12m
PNFP,2016,0.36476170774275585,Tier 1,monthly_12m
PNFP,2017,-0.035028829458351174,Tier 1,monthly_12m
PNFP,2018,-0.2979490647084928,Tier 1,monthly_12m
PNFP,2019,0.4039304088783162,Tier 1,monthly_12m
PNFP,2020,0.02049764923243269,Tier 1,monthly_12m
PNFP,2021,0.49518649785451907,Tier 1,monthly_12m
PNFP,2022,-0.22326239612323573,Tier 1,monthly_12m
CFR,2016,0.5200851892315708,Tier 1,monthly_12m
CFR,2017,0.09924468138990616,Tier 1,monthly_12m
CFR,2018,-0.04844029994741417,Tier 1,monthly_12m
CFR,2019,0.14596820280389822,Tier 1,monthly_12m
CFR,2020,-0.07520668350063797,Tier 1,monthly_12m
CFR,2021,0.4819090482073731,Tier 1,monthly_12m
CFR,2022,0.08617335901330025,Tier 1,monthly_12m
COLB,2016,0.4460580045551923,Tier 1,monthly_12m
COLB,2017,-0.006398130632528365,Tier 1,monthly_12m
COLB,2018,-0.14054647302877477,Tier 1,monthly_12m
COLB,2019,0.16398944365901347,Tier 1,monthly_12m
COLB,2020,-0.07752052687759914,Tier 1,monthly_12m
COLB,2021,-0.06136443289595295,Tier 1,monthly_12m
COLB,2022,-0.042708162144548756,Tier 1,monthly_12m
COLB,2023,-0.059000511972175484,Tier 1,monthly_12m
UMBF,2016,0.6841178799443743,Tier 1,monthly_12m
UMBF,2017,-0.05369332752951139,Tier 1,monthly_12m
UMBF,2018,-0.1386199592339601,Tier 1,monthly_12m
UMBF,2019,0.14703232688238765,Tier 1,monthly_12m
UMBF,2020,0.027532603834389935,Tier 1,monthly_12m
UMBF,2021,0.5604885396198971,Tier 1,monthly_12m
UMBF,2022,-0.19960902813906578,Tier 1,monthly_12m
UMBF,2023,0.022355545278111455,Tier 1,monthly_12m
BOKF,2016,0.4290910423428036,Tier 1,monthly_12m
BOKF,2017,0.13580126965631623,Tier 1,monthly_12m
BOKF,2018,-0.18971183374129652,Tier 1,monthly_12m
BOKF,2019,0.22099560553968534,Tier 1,monthly_12m
BOKF,2020,-0.1903221738086367,Tier 1,monthly_12m
BOKF,2021,0.5759333761613223,Tier 1,monthly_12m
BOKF,2022,0.005947716280432225,Tier 1,monthly_12m
BOKF,2023,-0.15286151108721302,Tier 1,monthly_12m
FNB,2018,-0.2618231208933157,Tier 1,monthly_12m
FNB,2019,0.34564056655555775,Tier 1,monthly_12m
FNB,2020,-0.20837327136312167,Tier 1,monthly_12m
FNB,2021,0.3279383650172538,Tier 1,monthly_12m
FNB,2022,0.1172811110802201,Tier 1,monthly_12m
FNB,2023,0.09697539607749217,Tier 1,monthly_12m
CADE,2019,0.23027090659163507,Tier 1,monthly_12m
CADE,2020,-0.11402263217183384,Tier 1,monthly_12m
CADE,2021,0.15372625481480728,Tier 1,monthly_12m
CADE,2022,-0.14345120479647788,Tier 1,monthly_12m
SSB,2016,,Tier 3,excluded
SSB,2017,,Tier 3,excluded
SSB,2018,,Tier 3,excluded
SSB,2019,,Tier 3,excluded
SSB,2020,,Tier 3,excluded
SSB,2021,,Tier 3,excluded
SSB,2022,,Tier 3,excluded
SSB,2023,,Tier 3,excluded
ASB,2016,0.34799472870724735,Tier 1,monthly_12m
ASB,2017,0.04964417554435929,Tier 1,monthly_12m
ASB,2018,-0.20172174941816845,Tier 1,monthly_12m
ASB,2019,0.15103373342883364,Tier 1,monthly_12m
ASB,2020,-0.1881031124387017,Tier 1,monthly_12m
ASB,2021,0.37271841996016564,Tier 1,monthly_12m
ASB,2022,0.05982660944462048,Tier 1,monthly_12m
ASB,2023,-0.028579393022635347,Tier 1,monthly_12m
PB,2016,0.5351226223786134,Tier 1,monthly_12m
PB,2017,-0.0035561168591564662,Tier 1,monthly_12m
PB,2018,-0.09199925588234703,Tier 1,monthly_12m
PB,2019,0.18186787636609414,Tier 1,monthly_12m
PB,2020,-0.004125380273828805,Tier 1,monthly_12m
PB,2021,0.0635554107432239,Tier 1,monthly_12m
PB,2022,0.036209498156067665,Tier 1,monthly_12m
OZK,2019,0.38153043310988943,Tier 1,monthly_12m
OZK,2020,0.07337777343939633,Tier 1,monthly_12m
OZK,2021,0.5301848810668408,Tier 1,monthly_12m
OZK,2022,-0.11252527383803723,Tier 1,monthly_12m
OZK,2023,0.29070095230049375,Tier 1,monthly_12m
BKU,2016,0.07306255078705237,Tier 1,monthly_12m
BKU,2017,0.10647958133894986,Tier 1,monthly_12m
BKU,2018,-0.2485155448269908,Tier 1,monthly_12m
BKU,2019,0.2523852379983462,Tier 1,monthly_12m
BKU,2020,-0.009053222944542805,Tier 1,monthly_12m
BKU,2021,0.24386721225841956,Tier 1,monthly_12m
BKU,2022,-0.17688662281101697,Tier 1,monthly_12m
BKU,2023,-0.0032457019176821422,Tier 1,monthly_12m
HWC,2016,0.767496348966245,Tier 1,monthly_12m
HWC,2017,0.1720292435034938,Tier 1,monthly_12m
HWC,2018,-0.2848199886131766,Tier 1,monthly_12m
HWC,2019,0.3016478431199623,Tier 1,monthly_12m
HWC,2020,-0.19245943114794006,Tier 1,monthly_12m
HWC,2021,0.5054363563227993,Tier 1,monthly_12m
HWC,2022,-0.012172350376174035,Tier 1,monthly_12m
HWC,2023,0.03194650257308829,Tier 1,monthly_12m
BANC,2017,0.2207145191275912,Tier 1,monthly_12m
BANC,2018,-0.3365504071628511,Tier 1,monthly_12m
BANC,2019,0.3178500466937635,Tier 1,monthly_12m
BANC,2020,-0.12651220507887706,Tier 1,monthly_12m
BANC,2021,0.3508740043224474,Tier 1,monthly_12m
BANC,2022,-0.17668546018712672,Tier 1,monthly_12m
BANC,2023,-0.1311893296718808,Tier 1,monthly_12m
FULT,2016,0.48520048720648923,Tier 1,monthly_12m
FULT,2017,-0.023409499786114285,Tier 1,monthly_12m
FULT,2018,-0.10776926629515238,Tier 1,monthly_12m
FULT,2019,0.16496939531427213,Tier 1,monthly_12m
FULT,2020,-0.23215373514719284,Tier 1,monthly_12m
FULT,2021,0.3900459830739291,Tier 1,monthly_12m
FULT,2022,0.03132143424387368,Tier 1,monthly_12m
FULT,2023,0.0256226297907165,Tier 1,monthly_12m
CBSH,2016,0.45297192829653365,Tier 1,monthly_12m
CBSH,2017,0.03063597428031284,Tier 1,monthly_12m
CBSH,2018,0.07524853650343744,Tier 1,monthly_12m
CBSH,2019,0.287331075436422,Tier 1,monthly_12m
CBSH,2020,0.03307166365299907,Tier 1,monthly_12m
CBSH,2021,0.11436327455084871,Tier 1,monthly_12m
CBSH,2022,0.055634751338317745,Tier 1,monthly_12m
CBSH,2023,-0.15938644119870227,Tier 1,monthly_12m
TCBI,2016,0.5864022662198509,Tier 1,monthly_12m
TCBI,2017,0.1339285714253573,Tier 1,monthly_12m
TCBI,2018,-0.42530933637524937,Tier 1,monthly_12m
TCBI,2019,0.11117635545196114,Tier 1,monthly_12m
TCBI,2020,0.04808877900251751,Tier 1,monthly_12m
TCBI,2021,0.012605042002032718,Tier 1,monthly_12m
TCBI,2022,0.0009958505991523037,Tier 1,monthly_12m
TCBI,2023,0.07162991191965129,Tier 1,monthly_12m
UBSI,2016,0.2921443533807424,Tier 1,monthly_12m
UBSI,2017,-0.2212682820666051,Tier 1,monthly_12m
UBSI,2018,-0.07045079170020463,Tier 1,monthly_12m
UBSI,2019,0.2881595412772946,Tier 1,monthly_12m
UBSI,2020,-0.1146301513277701,Tier 1,monthly_12m
UBSI,2021,0.1635285080942861,Tier 1,monthly_12m
UBSI,2022,0.16044262839774648,Tier 1,monthly_12m
UBSI,2023,-0.03127790898376803,Tier 1,monthly_12m
GBCI,2016,0.3823866424108857,Tier 1,monthly_12m
GBCI,2017,0.10590818752690367,Tier 1,monthly_12m
GBCI,2018,0.005839045503916118,Tier 1,monthly_12m
GBCI,2019,0.16927332518228422,Tier 1,monthly_12m
GBCI,2020,0.0048249574767178505,Tier 1,monthly_12m
GBCI,2021,0.23604274340263487,Tier 1,monthly_12m
GBCI,2022,-0.10364443188179728,Tier 1,monthly_12m
UCB,2016,0.5413399791827935,Tier 1,monthly_12m
UCB,2017,-0.03674037280210041,Tier 1,monthly_12m
UCB,2018,-0.22161739558604943,Tier 1,monthly_12m
UCB,2019,0.4742306621272989,Tier 1,monthly_12m
UCB,2020,-0.04620697584135147,Tier 1,monthly_12m
UCB,2021,0.29413205006160026,Tier 1,monthly_12m
UCB,2022,-0.034663946777910626,Tier 1,monthly_12m
UCB,2023,-0.10469486762957092,Tier 1,monthly_12m
SFNC,2016,0.23334772319718167,Tier 1,monthly_12m
SFNC,2017,-0.06441508957927278,Tier 1,monthly_12m
SFNC,2018,-0.1374484010784366,Tier 1,monthly_12m
SFNC,2019,0.138899226865852,Tier 1,monthly_12m
SFNC,2020,-0.16236860607935033,Tier 1,monthly_12m
SFNC,2021,0.4033860923262327,Tier 1,monthly_12m
SFNC,2022,-0.24614561311611682,Tier 1,monthly_12m
SFNC,2023,-0.04007560481189343,Tier 1,monthly_12m
ABCB,2016,0.2827302148090609,Tier 1,monthly_12m
ABCB,2017,0.10550458712984323,Tier 1,monthly_12m
ABCB,2018,-0.33817779705901574,Tier 1,monthly_12m
ABCB,2019,0.3603614093755778,Tier 1,monthly_12m
ABCB,2020,-0.08397569058894827,Tier 1,monthly_12m
ABCB,2021,0.3201805441799994,Tier 1,monthly_12m
