ticker,year,total_return,tier,data_source
ABCB,2022,-0.038181726093623136,Tier 1,monthly_12m
ABCB,2023,0.14268068842769877,Tier 1,monthly_12m
EBC,2022,-0.1274318198495371,Tier 1,monthly_12m
EBC,2023,-0.15019785123774454,Tier 1,monthly_12m
AUB,2016,,Tier 3,excluded
AUB,2017,,Tier 3,excluded
AUB,2018,,Tier 3,excluded
AUB,2019,,Tier 3,excluded
AUB,2020,,Tier 3,excluded
AUB,2021,,Tier 3,excluded
AUB,2022,,Tier 3,excluded
AUB,2023,0.07140505584277723,Tier 1,monthly_12m
PFS,2016,0.45392838905291577,Tier 1,monthly_12m
PFS,2017,-0.012110592787272556,Tier 1,monthly_12m
PFS,2018,-0.07624736871958937,Tier 1,monthly_12m
PFS,2019,0.06739182393944354,Tier 1,monthly_12m
PFS,2020,-0.22470805886535283,Tier 1,monthly_12m
PFS,2021,0.40419035551977944,Tier 1,monthly_12m
PFS,2022,-0.08059811772845615,Tier 1,monthly_12m
FHB,2017,-0.1362235436896726,Tier 1,monthly_12m
FHB,2018,-0.2014389041770812,Tier 1,monthly_12m
FHB,2019,0.33276901578538354,Tier 1,monthly_12m
FHB,2020,-0.13793911926045188,Tier 1,monthly_12m
FHB,2021,0.20328937481980103,Tier 1,monthly_12m
FHB,2022,-0.009112994114533701,Tier 1,monthly_12m
FHB,2023,-0.07539139980784115,Tier 1,monthly_12m
BOH,2016,0.4477414836092022,Tier 1,monthly_12m
BOH,2017,-0.009330679017003352,Tier 1,monthly_12m
BOH,2018,-0.19196065405970186,Tier 1,monthly_12m
BOH,2019,0.45833283567520144,Tier 1,monthly_12m
BOH,2020,-0.16253802555242558,Tier 1,monthly_12m
BOH,2021,0.1286283063578204,Tier 1,monthly_12m
BOH,2022,-0.04148068450268283,Tier 1,monthly_12m
CATY,2016,0.24339214564148293,Tier 1,monthly_12m
CATY,2017,0.13419653059922876,Tier 1,monthly_12m
CATY,2018,-0.1847875887877738,Tier 1,monthly_12m
CATY,2019,0.17511181400357945,Tier 1,monthly_12m
CATY,2020,-0.11516444084137101,Tier 1,monthly_12m
CATY,2021,0.3778091138574702,Tier 1,monthly_12m
CATY,2022,-0.020934081994356868,Tier 1,monthly_12m
CATY,2023,0.13455284741432316,Tier 1,monthly_12m
HOMB,2016,0.37068114503016547,Tier 1,monthly_12m
HOMB,2017,-0.16276557431970384,Tier 1,monthly_12m
HOMB,2018,-0.2972043010763311,Tier 1,monthly_12m
HOMB,2019,0.20318237452860788,Tier 1,monthly_12m
HOMB,2020,-0.00915564611587516,Tier 1,monthly_12m
HOMB,2021,0.2500000001248206,Tier 1,monthly_12m
HOMB,2022,-0.03793248408807348,Tier 1,monthly_12m
HOMB,2023,0.14796381803509173,Tier 1,monthly_12m
CUBI,2017,-0.27442769397839006,Tier 1,monthly_12m
CUBI,2018,-0.29973066565440276,Tier 1,monthly_12m
CUBI,2019,0.30824175817992994,Tier 1,monthly_12m
CUBI,2020,-0.23645527079898665,Tier 1,monthly_12m
CUBI,2021,2.5957095713151834,Tier 1,monthly_12m
CUBI,2022,-0.566467798690383,Tier 1,monthly_12m
WSFS,2016,0.44319667880213864,Tier 1,monthly_12m
WSFS,2017,0.03912746746686313,Tier 1,monthly_12m
WSFS,2018,-0.20077126501767184,Tier 1,monthly_12m
WSFS,2019,0.1732815764981579,Tier 1,monthly_12m
WSFS,2020,0.03618057670060493,Tier 1,monthly_12m
WSFS,2021,0.12857501419611617,Tier 1,monthly_12m
WSFS,2022,-0.08434221371956874,Tier 1,monthly_12m
WSFS,2023,0.028671390222473336,Tier 1,monthly_12m
INDB,2016,0.5479890139218935,Tier 1,monthly_12m
INDB,2017,0.010501492335315943,Tier 1,monthly_12m
INDB,2018,0.027253922344071535,Tier 1,monthly_12m
INDB,2019,0.21127780441435995,Tier 1,monthly_12m
INDB,2020,-0.09584794382758344,Tier 1,monthly_12m
INDB,2021,0.14342599166584402,Tier 1,monthly_12m
INDB,2022,0.06221626101706135,Tier 1,monthly_12m
INDB,2023,-0.1890905912333395,Tier 1,monthly_12m
MBIN,2019,0.003135239989666694,Tier 1,monthly_12m
MBIN,2022,-0.22064977218680082,Tier 1,monthly_12m
MBIN,2023,0.769895838497114,Tier 1,monthly_12m
WSBC,2016,0.4761875383855072,Tier 1,monthly_12m
WSBC,2017,-0.030140838443857176,Tier 1,monthly_12m
WSBC,2018,-0.07360497935281685,Tier 1,monthly_12m
WSBC,2019,0.06533174845249201,Tier 1,monthly_12m
WSBC,2020,-0.16226086794425532,Tier 1,monthly_12m
WSBC,2021,0.21311217598539556,Tier 1,monthly_12m
WSBC,2022,0.09897772878067901,Tier 1,monthly_12m
WSBC,2023,-0.10842209688846116,Tier 1,monthly_12m
FFBC,2016,0.6237405913206113,Tier 1,monthly_12m
FFBC,2017,-0.04946260959751558,Tier 1,monthly_12m
FFBC,2018,-0.07561601021573106,Tier 1,monthly_12m
FFBC,2019,0.11292607036017799,Tier 1,monthly_12m
FFBC,2020,-0.2689652370849669,Tier 1,monthly_12m
FFBC,2021,0.4458926657069584,Tier 1,monthly_12m
FFBC,2022,0.03387251604594721,Tier 1,monthly_12m
FFBC,2023,0.02394589795256019,Tier 1,monthly_12m
FRME,2016,0.5105479103766679,Tier 1,monthly_12m
FRME,2017,0.13616536767212128,Tier 1,monthly_12m
FRME,2018,-0.169278358574678,Tier 1,monthly_12m
FRME,2019,0.24606746660869994,Tier 1,monthly_12m
FRME,2020,-0.06912479480558287,Tier 1,monthly_12m
FRME,2021,0.14968834994077085,Tier 1,monthly_12m
FRME,2022,0.010994556844359016,Tier 1,monthly_12m
FRME,2023,-0.05845906374612497,Tier 1,monthly_12m
TRMK,2016,0.6013165535370311,Tier 1,monthly_12m
TRMK,2017,-0.08024610266165944,Tier 1,monthly_12m
TRMK,2018,-0.0821900556886207,Tier 1,monthly_12m
TRMK,2019,0.24727896935976434,Tier 1,monthly_12m
TRMK,2020,-0.17906491712338113,Tier 1,monthly_12m
TRMK,2021,0.2237477599307316,Tier 1,monthly_12m
TRMK,2022,0.1067760130685953,Tier 1,monthly_12m
RNST,2016,,Tier 3,excluded
RNST,2017,,Tier 3,excluded
RNST,2018,,Tier 3,excluded
RNST,2019,,Tier 3,excluded
RNST,2020,,Tier 3,excluded
RNST,2021,,Tier 3,excluded
RNST,2022,,Tier 3,excluded
PPBI,2017,,Tier 3,excluded
PPBI,2018,,Tier 3,excluded
PPBI,2019,,Tier 3,excluded
PPBI,2020,,Tier 3,excluded
PPBI,2021,,Tier 3,excluded
PPBI,2022,,Tier 3,excluded
SFBS,2016,,Tier 3,excluded
SFBS,2017,,Tier 3,excluded
SFBS,2018,,Tier 3,excluded
SFBS,2019,,Tier 3,excluded
SFBS,2020,,Tier 3,excluded
SFBS,2021,,Tier 3,excluded
SFBS,2022,-0.1787248000513305,Tier 1,monthly_12m
TOWN,2016,0.6285740096124681,Tier 1,monthly_12m
TOWN,2017,-0.05910249050196692,Tier 1,monthly_12m
TOWN,2018,-0.2040018741684091,Tier 1,monthly_12m
TOWN,2019,0.19205844802221828,Tier 1,monthly_12m
TOWN,2020,-0.12243268259826612,Tier 1,monthly_12m
TOWN,2021,0.37978334510609635,Tier 1,monthly_12m
HOPE,2017,-0.1439878267070892,Tier 1,monthly_12m
HOPE,2018,-0.32857599041151053,Tier 1,monthly_12m
HOPE,2019,0.3035609495109306,Tier 1,monthly_12m
HOPE,2020,-0.22116833520337686,Tier 1,monthly_12m
HOPE,2021,0.40377837253272797,Tier 1,monthly_12m
HOPE,2022,-0.09543888994425109,Tier 1,monthly_12m
HOPE,2023,-0.001420079135297625,Tier 1,monthly_12m
CBU,2016,0.5903897535086324,Tier 1,monthly_12m
CBU,2017,-0.1088517851599472,Tier 1,monthly_12m
CBU,2018,0.11090869017068439,Tier 1,monthly_12m
CBU,2019,0.2465415697616884,Tier 1,monthly_12m
CBU,2020,-0.09668445147660598,Tier 1,monthly_12m
CBU,2021,0.22272088529694956,Tier 1,monthly_12m
CBU,2022,-0.13156487491193458,Tier 1,monthly_12m
CBU,2023,-0.14228297240054188,Tier 1,monthly_12m
HTH,2016,0.5539960625935176,Tier 1,monthly_12m
HTH,2017,-0.14190389414180515,Tier 1,monthly_12m
HTH,2018,-0.28696050741320234,Tier 1,monthly_12m
HTH,2019,0.4193409696926609,Tier 1,monthly_12m
HTH,2020,0.12419543308250414,Tier 1,monthly_12m
HTH,2021,0.29526769244549245,Tier 1,monthly_12m
HTH,2022,-0.12856699838725494,Tier 1,monthly_12m
HTH,2023,0.19769350492878845,Tier 1,monthly_12m
BANR,2016,0.23598650823945655,Tier 1,monthly_12m
BANR,2017,0.02251525997516235,Tier 1,monthly_12m
BANR,2018,0.0005347210831709859,Tier 1,monthly_12m
BANR,2019,0.09022634953978281,Tier 1,monthly_12m
BANR,2020,-0.12539007418658654,Tier 1,monthly_12m
BANR,2021,0.3427158058671589,Tier 1,monthly_12m
BANR,2022,0.07174391527517643,Tier 1,monthly_12m
BANR,2023,-0.1195387090968687,Tier 1,monthly_12m
IBOC,2016,0.6229740820094163,Tier 1,monthly_12m
IBOC,2017,-0.009977230341941423,Tier 1,monthly_12m
IBOC,2018,-0.11776346073531019,Tier 1,monthly_12m
IBOC,2019,0.2864819249420656,Tier 1,monthly_12m
IBOC,2020,-0.0958985525297521,Tier 1,monthly_12m
IBOC,2021,0.1646673733564159,Tier 1,monthly_12m
IBOC,2022,0.10938738547765325,Tier 1,monthly_12m
IBOC,2023,0.2196936939351153,Tier 1,monthly_12m
EFSC,2017,0.06104751601654801,Tier 1,monthly_12m
EFSC,2018,-0.15846944838044996,Tier 1,monthly_12m
EFSC,2019,0.2998158716516266,Tier 1,monthly_12m
EFSC,2020,-0.2582595996628324,Tier 1,monthly_12m
EFSC,2021,0.3688466291900334,Tier 1,monthly_12m
EFSC,2022,0.060223888714246776,Tier 1,monthly_12m
EFSC,2023,-0.06671342845755313,Tier 1,monthly_12m
SBCF,2017,0.14279238449348597,Tier 1,monthly_12m
SBCF,2018,0.032130107061194346,Tier 1,monthly_12m
SBCF,2019,0.17486548801500246,Tier 1,monthly_12m
SBCF,2020,-0.03663722598836738,Tier 1,monthly_12m
SBCF,2021,0.2160516822875147,Tier 1,monthly_12m
SBCF,2022,-0.10098686365028997,Tier 1,monthly_12m
CVBF,2016,0.38466270838915007,Tier 1,monthly_12m
CVBF,2017,0.05093489059880385,Tier 1,monthly_12m
CVBF,2018,-0.11983692764747644,Tier 1,monthly_12m
CVBF,2019,0.1021172434260762,Tier 1,monthly_12m
CVBF,2020,-0.05225257808486872,Tier 1,monthly_12m
CVBF,2021,0.13576974880625592,Tier 1,monthly_12m
CVBF,2022,0.24018151384714082,Tier 1,monthly_12m
CVBF,2023,-0.18406920834312734,Tier 1,monthly_12m
NWBI,2016,0.4058778367025524,Tier 1,monthly_12m
NWBI,2017,-0.03534152856230577,Tier 1,monthly_12m
NWBI,2018,0.05397081967335793,Tier 1,monthly_12m
NWBI,2019,0.023473694793550548,Tier 1,monthly_12m
NWBI,2020,-0.1798980666200184,Tier 1,monthly_12m
NWBI,2021,0.1781907992471119,Tier 1,monthly_12m
NWBI,2022,0.04591078227020806,Tier 1,monthly_12m
DCOM,2017,-0.061545390295503544,Tier 1,monthly_12m
DCOM,2018,-0.2593148220053696,Tier 1,monthly_12m
DCOM,2019,0.33969591970524116,Tier 1,monthly_12m
DCOM,2020,-0.25113017677297866,Tier 1,monthly_12m
DCOM,2021,0.4990397136273541,Tier 1,monthly_12m
DCOM,2022,-0.06819596053006538,Tier 1,monthly_12m
FFIN,2016,0.528532679957495,Tier 1,monthly_12m
FFIN,2017,0.014497384578491257,Tier 1,monthly_12m
FFIN,2018,0.2996187989309451,Tier 1,monthly_12m
FFIN,2019,0.23461716131748966,Tier 1,monthly_12m
FFIN,2020,0.04818194474649351,Tier 1,monthly_12m
FFIN,2021,0.4221575118128613,Tier 1,monthly_12m
FFIN,2022,-0.3120944241337942,Tier 1,monthly_12m
FFIN,2023,-0.09808080060116586,Tier 1,monthly_12m
NBTB,2016,0.5462110729609244,Tier 1,monthly_12m
NBTB,2017,-0.09910754281413803,Tier 1,monthly_12m
NBTB,2018,-0.035170762633039976,Tier 1,monthly_12m
NBTB,2019,0.20585160311632955,Tier 1,monthly_12m
NBTB,2020,-0.18125945436853874,Tier 1,monthly_12m
NBTB,2021,0.23633244534998332,Tier 1,monthly_12m
NBTB,2022,0.16037226307206254,Tier 1,monthly_12m
NBTB,2023,-0.0009092224051427955,Tier 1,monthly_12m
BANF,2016,0.6224098281798864,Tier 1,monthly_12m
BANF,2017,0.11704977139696782,Tier 1,monthly_12m
BANF,2018,-0.006271579525473858,Tier 1,monthly_12m
BANF,2019,0.27908829480656383,Tier 1,monthly_12m
BANF,2020,-0.029572074013057614,Tier 1,monthly_12m
BANF,2021,0.2277226806908259,Tier 1,monthly_12m
BANF,2022,0.2711609944075912,Tier 1,monthly_12m
BANF,2023,0.12433447155364119,Tier 1,monthly_12m
OCFC,2017,-0.10677182503414329,Tier 1,monthly_12m
OCFC,2018,-0.12247915808983756,Tier 1,monthly_12m
OCFC,2019,0.16677383757827724,Tier 1,monthly_12m
OCFC,2020,-0.2401017319670542,Tier 1,monthly_12m
OCFC,2021,0.23049675961507554,Tier 1,monthly_12m
OCFC,2022,-0.009047387912267335,Tier 1,monthly_12m
OCFC,2023,-0.143669028097978,Tier 1,monthly_12m
FBK,2017,0.6181117534571898,Tier 1,monthly_12m
FBK,2018,-0.16174917536425615,Tier 1,monthly_12m
FBK,2019,0.14050567867612207,Tier 1,monthly_12m
FBK,2020,-0.11140652162023446,Tier 1,monthly_12m
FBK,2021,0.27510139074610773,Tier 1,monthly_12m
FBK,2022,-0.1650104414797331,Tier 1,monthly_12m
FBK,2023,0.12358126308175432,Tier 1,monthly_12m
LOB,2017,,Tier 3,excluded
LOB,2018,,Tier 3,excluded
LOB,2019,,Tier 3,excluded
LOB,2020,,Tier 3,excluded
VBTX,2017,0.03294646199783213,Tier 1,monthly_12m
VBTX,2018,-0.22508155136709773,Tier 1,monthly_12m
FFWM,2019,,Tier 3,excluded
FFWM,2020,,Tier 3,excluded
BHLB,2017,,Tier 3,excluded
BHLB,2018,,Tier 3,excluded
BHLB,2019,,Tier 3,excluded
BHLB,2020,,Tier 3,excluded
BHLB,2021,,Tier 3,excluded
BHLB,2022,,Tier 3,excluded
BHLB,2023,,Tier 3,excluded
FBNC,2017,0.3139580051273896,Tier 1,monthly_12m
FBNC,2018,-0.06502456529180412,Tier 1,monthly_12m
FBNC,2019,0.23991212699125763,Tier 1,monthly_12m
FBNC,2020,-0.1271659100973841,Tier 1,monthly_12m
FBNC,2021,0.37655889693073785,Tier 1,monthly_12m
FBNC,2022,-0.041615284821417076,Tier 1,monthly_12m
FBNC,2023,-0.11243784225185638,Tier 1,monthly_12m
BUSE,2017,-0.0036909141779930543,Tier 1,monthly_12m
BUSE,2018,-0.1588729710493878,Tier 1,monthly_12m
BUSE,2019,0.1578493935631311,Tier 1,monthly_12m
BUSE,2020,-0.17971882405403428,Tier 1,monthly_12m
BUSE,2021,0.30759313404479194,Tier 1,monthly_12m
BUSE,2022,-0.054141884614632985,Tier 1,monthly_12m
BUSE,2023,0.05087201379187323,Tier 1,monthly_12m
BRKL,2017,,Tier 3,excluded
BRKL,2018,,Tier 3,excluded
BRKL,2019,,Tier 3,excluded
BRKL,2020,,Tier 3,excluded
BRKL,2021,,Tier 3,excluded
BRKL,2022,,Tier 3,excluded
FCF,2017,0.03404719989981353,Tier 1,monthly_12m
FCF,2018,-0.1363737994748616,Tier 1,monthly_12m
FCF,2019,0.23656558833286123,Tier 1,monthly_12m
FCF,2020,-0.20887486108781061,Tier 1,monthly_12m
FCF,2021,0.5193350311096847,Tier 1,monthly_12m
FCF,2022,-0.10307730883612476,Tier 1,monthly_12m
FCF,2023,0.14701813532091346,Tier 1,monthly_12m
EGBN,2020,-0.1277060890330427,Tier 1,monthly_12m
EGBN,2021,0.44509247904805216,Tier 1,monthly_12m
EGBN,2022,-0.21908563380691415,Tier 1,monthly_12m
EGBN,2023,-0.27033150490723745,Tier 1,monthly_12m
STEL,2019,0.07279459869918492,Tier 1,monthly_12m
STEL,2020,-0.16339580796676623,Tier 1,monthly_12m
STEL,2021,0.1578740652370998,Tier 1,monthly_12m
STEL,2022,0.03405152851453219,Tier 1,monthly_12m
CLBK,2019,0.10791366911986366,Tier 1,monthly_12m
CLBK,2020,-0.0814639906049176,Tier 1,monthly_12m
CLBK,2021,0.3406169666569303,Tier 1,monthly_12m
CLBK,2022,0.036433365353310876,Tier 1,monthly_12m
CLBK,2023,-0.10823311742251263,Tier 1,monthly_12m
AMTB,2020,,Tier 3,excluded
AMTB,2021,,Tier 3,excluded
AMTB,2022,,Tier 3,excluded
AMTB,2023,,Tier 3,excluded
CNOB,2017,0.00471080232719534,Tier 1,monthly_12m
CNOB,2018,-0.274329237391569,Tier 1,monthly_12m
CNOB,2019,0.41522851908653857,Tier 1,monthly_12m
CNOB,2020,-0.21407129878359688,Tier 1,monthly_12m
CNOB,2021,0.6785180351441162,Tier 1,monthly_12m
CNOB,2022,-0.24382742123729462,Tier 1,monthly_12m
CNOB,2023,-0.018969195856649024,Tier 1,monthly_12m
NBHC,2017,0.02772445838332649,Tier 1,monthly_12m
NBHC,2018,-0.034328677161126975,Tier 1,monthly_12m
NBHC,2019,0.16554582992811628,Tier 1,monthly_12m
NBHC,2020,-0.04462937888667973,Tier 1,monthly_12m
NBHC,2021,0.37046789792156587,Tier 1,monthly_12m
NBHC,2022,-0.021525204798250486,Tier 1,monthly_12m
NBHC,2023,-0.08824154954789731,Tier 1,monthly_12m
PRK,2016,0.3763432166962877,Tier 1,monthly_12m
PRK,2017,-0.0985135950627386,Tier 1,monthly_12m
PRK,2018,-0.15121648385236397,Tier 1,monthly_12m
PRK,2019,0.2590382187150979,Tier 1,monthly_12m
PRK,2020,0.0766937009304427,Tier 1,monthly_12m
PRK,2021,0.355626128637589,Tier 1,monthly_12m
PRK,2022,0.061491552840662766,Tier 1,monthly_12m
PRK,2023,-0.019965999431267756,Tier 1,monthly_12m
OBK,2019,0.11863335606426406,Tier 1,monthly_12m
OBK,2020,-0.2544829099349363,Tier 1,monthly_12m
TCBK,2017,0.12777643821439733,Tier 1,monthly_12m
TCBK,2018,-0.09093442249405337,Tier 1,monthly_12m
TCBK,2019,0.23355654611386045,Tier 1,monthly_12m
TCBK,2020,-0.10832019942746463,Tier 1,monthly_12m
TCBK,2021,0.24541594574893977,Tier 1,monthly_12m
TCBK,2022,0.21559914377621325,Tier 1,monthly_12m
STBA,2017,0.04218671540401875,Tier 1,monthly_12m
STBA,2018,-0.02674076188000163,Tier 1,monthly_12m
STBA,2019,0.09485636638595007,Tier 1,monthly_12m
STBA,2020,-0.35397711814828714,Tier 1,monthly_12m
STBA,2021,0.31672076210856615,Tier 1,monthly_12m
STBA,2022,0.12612545526609376,Tier 1,monthly_12m
STBA,2023,0.020832187958188975,Tier 1,monthly_12m
BY,2018,-0.27470613845910075,Tier 1,monthly_12m
BY,2019,0.17648918105422995,Tier 1,monthly_12m
BY,2020,-0.20229267626393999,Tier 1,monthly_12m
BY,2021,0.7930251804427499,Tier 1,monthly_12m
PEBO,2017,0.030980407328767168,Tier 1,monthly_12m
PEBO,2018,-0.04769818577688112,Tier 1,monthly_12m
PEBO,2019,0.19939844483794844,Tier 1,monthly_12m
PEBO,2020,-0.1726937668059828,Tier 1,monthly_12m
PEBO,2021,0.22836358010853886,Tier 1,monthly_12m
PEBO,2022,-0.06646080532060639,Tier 1,monthly_12m
FFIC,2017,-0.03948582492540165,Tier 1,monthly_12m
FFIC,2018,-0.19221735811308915,Tier 1,monthly_12m
FFIC,2019,0.04365834943639535,Tier 1,monthly_12m
FFIC,2020,-0.17846818430343447,Tier 1,monthly_12m
FFIC,2021,0.5133678303743061,Tier 1,monthly_12m
FFIC,2022,-0.16931296995339162,Tier 1,monthly_12m
FFIC,2023,-0.09544079642375758,Tier 1,monthly_12m
QCRH,2017,-0.005910890300228733,Tier 1,monthly_12m
QCRH,2018,-0.24672855140575078,Tier 1,monthly_12m
QCRH,2019,0.3756291401636558,Tier 1,monthly_12m
QCRH,2020,-0.09043157977544625,Tier 1,monthly_12m
QCRH,2021,0.421295602987944,Tier 1,monthly_12m
QCRH,2022,-0.10950052235577956,Tier 1,monthly_12m
SRCE,2017,0.12493439182722277,Tier 1,monthly_12m
SRCE,2018,-0.16895338382834935,Tier 1,monthly_12m
SRCE,2019,0.31592538732366937,Tier 1,monthly_12m
