ticker,year,total_return,tier,data_source
SRCE,2020,-0.19852263708388973,Tier 1,monthly_12m
SRCE,2021,0.2640467236535369,Tier 1,monthly_12m
SRCE,2022,0.09804969778019124,Tier 1,monthly_12m
SYBT,2017,-0.1796733690762402,Tier 1,monthly_12m
SYBT,2018,-0.10592179003824398,Tier 1,monthly_12m
SYBT,2019,0.2868978595295031,Tier 1,monthly_12m
SYBT,2020,0.01758424316562235,Tier 1,monthly_12m
SYBT,2021,0.610100023106269,Tier 1,monthly_12m
SYBT,2022,0.036391628177941726,Tier 1,monthly_12m
NIC,2017,0.14782973364265306,Tier 1,monthly_12m
NIC,2018,-0.10851297041237284,Tier 1,monthly_12m
NIC,2019,0.5133196721566908,Tier 1,monthly_12m
NIC,2020,-0.1015572105889927,Tier 1,monthly_12m
NIC,2021,0.2923888469952607,Tier 1,monthly_12m
NIC,2022,-0.06950437311919977,Tier 1,monthly_12m
TBBK,2017,0.2569974554809402,Tier 1,monthly_12m
TBBK,2018,-0.19433198376194782,Tier 1,monthly_12m
TBBK,2019,0.6293969849456753,Tier 1,monthly_12m
TBBK,2020,0.052428681535712895,Tier 1,monthly_12m
TBBK,2021,0.8542124540106604,Tier 1,monthly_12m
TBBK,2023,0.35870331229012264,Tier 1,monthly_12m
SBSI,2017,-0.08303621596658639,Tier 1,monthly_12m
SBSI,2018,-0.03193115894331244,Tier 1,monthly_12m
SBSI,2019,0.21325034650469288,Tier 1,monthly_12m
SBSI,2020,-0.1281648771247914,Tier 1,monthly_12m
SBSI,2021,0.39556518687561115,Tier 1,monthly_12m
SBSI,2022,-0.10840447609891102,Tier 1,monthly_12m
SBSI,2023,-0.08911637182688315,Tier 1,monthly_12m
UVSP,2017,-0.06626564492931819,Tier 1,monthly_12m
UVSP,2018,-0.20766473399904706,Tier 1,monthly_12m
UVSP,2019,0.2809005381057905,Tier 1,monthly_12m
UVSP,2020,-0.20427677687380974,Tier 1,monthly_12m
UVSP,2021,0.49593911920641975,Tier 1,monthly_12m
UVSP,2022,-0.09948865336052148,Tier 1,monthly_12m
HMST,2017,,Tier 3,excluded
HMST,2018,,Tier 3,excluded
HMST,2019,,Tier 3,excluded
HMST,2020,,Tier 3,excluded
TMP,2017,-0.12070768133281784,Tier 1,monthly_12m
TMP,2018,-0.05534832302485637,Tier 1,monthly_12m
TMP,2019,0.2502334426245829,Tier 1,monthly_12m
TMP,2020,-0.20382301143542003,Tier 1,monthly_12m
TMP,2021,0.2174326160910376,Tier 1,monthly_12m
BFST,2021,0.4169057727706478,Tier 1,monthly_12m
BFST,2022,-0.20221102725093165,Tier 1,monthly_12m
BFST,2023,0.14350923627007472,Tier 1,monthly_12m
HBNC,2017,0.010585216247302354,Tier 1,monthly_12m
HBNC,2018,-0.13155907092229435,Tier 1,monthly_12m
HBNC,2019,0.23683966359506714,Tier 1,monthly_12m
HBNC,2020,-0.12868876458675382,Tier 1,monthly_12m
HBNC,2021,0.3540608291375227,Tier 1,monthly_12m
HBNC,2022,-0.2526917081490202,Tier 1,monthly_12m
HBNC,2023,0.004589535068723949,Tier 1,monthly_12m
HAFC,2017,-0.10733094332680448,Tier 1,monthly_12m
HAFC,2018,-0.3264663669997938,Tier 1,monthly_12m
HAFC,2019,0.06147764899976749,Tier 1,monthly_12m
HAFC,2020,-0.4085225408782456,Tier 1,monthly_12m
MSBI,2017,-0.08001843279946841,Tier 1,monthly_12m
MSBI,2018,-0.29210513427426577,Tier 1,monthly_12m
MSBI,2019,0.3451841226035761,Tier 1,monthly_12m
MSBI,2020,-0.3432231788071609,Tier 1,monthly_12m
MSBI,2021,0.4516278321463467,Tier 1,monthly_12m
MSBI,2022,0.11951121004528953,Tier 1,monthly_12m
MSBI,2023,0.09172693320144565,Tier 1,monthly_12m
FMBH,2017,0.15403856659445547,Tier 1,monthly_12m
FMBH,2018,-0.15588664218486092,Tier 1,monthly_12m
FMBH,2019,0.12905286326129883,Tier 1,monthly_12m
FMBH,2020,-0.01686496304551277,Tier 1,monthly_12m
FMBH,2021,0.2982880093399394,Tier 1,monthly_12m
FMBH,2022,-0.23209425608883394,Tier 1,monthly_12m
CPF,2017,-0.028922272881499622,Tier 1,monthly_12m
CPF,2018,-0.15992350698673152,Tier 1,monthly_12m
CPF,2019,0.25358961517473344,Tier 1,monthly_12m
CPF,2020,-0.32403539945762694,Tier 1,monthly_12m
CPF,2021,0.5381385479069423,Tier 1,monthly_12m
CPF,2022,-0.24778046300132217,Tier 1,monthly_12m
CPF,2023,0.02921438906285223,Tier 1,monthly_12m
MCB,2019,0.563371150727275,Tier 1,monthly_12m
MCB,2020,-0.24797843669872977,Tier 1,monthly_12m
MCB,2021,1.9371381308387936,Tier 1,monthly_12m
MCB,2022,-0.44926311836629107,Tier 1,monthly_12m
MCB,2023,-0.056076359255285646,Tier 1,monthly_12m
HFWA,2017,0.22281988789193163,Tier 1,monthly_12m
HFWA,2018,-0.013405064681275003,Tier 1,monthly_12m
HFWA,2019,-0.02009215236439632,Tier 1,monthly_12m
HFWA,2020,-0.14029453170657435,Tier 1,monthly_12m
HFWA,2021,0.07866123710902229,Tier 1,monthly_12m
HFWA,2022,0.2931397329929162,Tier 1,monthly_12m
HFWA,2023,-0.26882545843561034,Tier 1,monthly_12m
PGC,2017,0.14113752881887476,Tier 1,monthly_12m
PGC,2018,-0.27648361802884225,Tier 1,monthly_12m
PGC,2019,0.2359722576978378,Tier 1,monthly_12m
PGC,2020,-0.2560876686420548,Tier 1,monthly_12m
PGC,2021,0.5652797985772244,Tier 1,monthly_12m
PGC,2022,0.057435360714794825,Tier 1,monthly_12m
PGC,2023,-0.19315158149842804,Tier 1,monthly_12m
WASH,2017,-0.022186127469698058,Tier 1,monthly_12m
WASH,2018,-0.07753805091369559,Tier 1,monthly_12m
WASH,2019,0.17716011769168727,Tier 1,monthly_12m
WASH,2020,-0.11797611028895949,Tier 1,monthly_12m
WASH,2021,0.3088214002087446,Tier 1,monthly_12m
WASH,2022,-0.12478112987030754,Tier 1,monthly_12m
WASH,2023,-0.2603191449782236,Tier 1,monthly_12m
PFBC,2017,0.13722321622675016,Tier 1,monthly_12m
PFBC,2018,-0.251410599866573,Tier 1,monthly_12m
PFBC,2019,0.42113901056501013,Tier 1,monthly_12m
PFBC,2020,-0.13399002905290192,Tier 1,monthly_12m
PFBC,2021,0.45590365512253284,Tier 1,monthly_12m
PFBC,2022,0.06477899571553447,Tier 1,monthly_12m
PFBC,2023,0.015618803199305642,Tier 1,monthly_12m
RBCAA,2017,-0.015322170700083904,Tier 1,monthly_12m
RBCAA,2018,0.04172398294240476,Tier 1,monthly_12m
RBCAA,2019,0.23713157077265223,Tier 1,monthly_12m
RBCAA,2020,-0.20228782514004284,Tier 1,monthly_12m
RBCAA,2021,0.44566598623413367,Tier 1,monthly_12m
RBCAA,2022,-0.16925087405058514,Tier 1,monthly_12m
RBCAA,2023,0.3926616742371436,Tier 1,monthly_12m
LKFN,2017,0.04311533633368825,Tier 1,monthly_12m
LKFN,2018,-0.15376249062097824,Tier 1,monthly_12m
LKFN,2019,0.24975512132273803,Tier 1,monthly_12m
LKFN,2020,0.1252374056007568,Tier 1,monthly_12m
LKFN,2021,0.5275679109859082,Tier 1,monthly_12m
LKFN,2022,-0.07013731278486302,Tier 1,monthly_12m
LKFN,2023,-0.07763319199498864,Tier 1,monthly_12m
CHCO,2017,0.024378424931261744,Tier 1,monthly_12m
CHCO,2018,0.02854801745779345,Tier 1,monthly_12m
CHCO,2019,0.24807751565812342,Tier 1,monthly_12m
CHCO,2020,-0.12152442474706793,Tier 1,monthly_12m
CHCO,2021,0.2125493013297186,Tier 1,monthly_12m
CHCO,2022,0.17233708625623967,Tier 1,monthly_12m
CHCO,2023,0.21907711264553664,Tier 1,monthly_12m
GABC,2017,0.02320094902724157,Tier 1,monthly_12m
GABC,2018,-0.20014389470296823,Tier 1,monthly_12m
GABC,2019,0.3109916725457247,Tier 1,monthly_12m
GABC,2020,-0.04780852651194534,Tier 1,monthly_12m
GABC,2021,0.20329186540535815,Tier 1,monthly_12m
GABC,2022,-0.01957399184321773,Tier 1,monthly_12m
GABC,2023,-0.10216816715833776,Tier 1,monthly_12m
TRST,2017,0.0855089882465141,Tier 1,monthly_12m
TRST,2018,-0.2301782342992671,Tier 1,monthly_12m
TRST,2019,0.30738472273753703,Tier 1,monthly_12m
TRST,2020,-0.1974918824849513,Tier 1,monthly_12m
TRST,2021,0.03934101745672258,Tier 1,monthly_12m
TRST,2022,0.17582091892206053,Tier 1,monthly_12m
TRST,2023,-0.13294333365903,Tier 1,monthly_12m
MOFG,2017,-0.09103852790461653,Tier 1,monthly_12m
MOFG,2018,-0.2411238816095742,Tier 1,monthly_12m
MOFG,2019,0.49835464779140515,Tier 1,monthly_12m
MOFG,2020,-0.29619550649429405,Tier 1,monthly_12m
MOFG,2021,0.3617172820980925,Tier 1,monthly_12m
MOFG,2022,0.010870645478266105,Tier 1,monthly_12m
SHBI,2018,-0.11338710681643349,Tier 1,monthly_12m
SHBI,2019,0.22605301262753374,Tier 1,monthly_12m
SHBI,2020,-0.12214260669093269,Tier 1,monthly_12m
SHBI,2021,0.46882104153299764,Tier 1,monthly_12m
SHBI,2022,-0.1435980524309659,Tier 1,monthly_12m
SHBI,2023,-0.15032695596058843,Tier 1,monthly_12m
CTBI,2017,-0.022517344113365034,Tier 1,monthly_12m
CTBI,2018,-0.13342216362535253,Tier 1,monthly_12m
CTBI,2019,0.2190420947236611,Tier 1,monthly_12m
CCNE,2017,0.007914746577608156,Tier 1,monthly_12m
CCNE,2018,-0.10462175518544958,Tier 1,monthly_12m
CCNE,2019,0.45923798588425613,Tier 1,monthly_12m
CCNE,2020,-0.3250644369258411,Tier 1,monthly_12m
CCNE,2021,0.27977650033813584,Tier 1,monthly_12m
CCNE,2022,-0.0776375256934112,Tier 1,monthly_12m
CCNE,2023,-0.015707665162883133,Tier 1,monthly_12m
FISI,2017,-0.06523873151333925,Tier 1,monthly_12m
FISI,2018,-0.14767862240814478,Tier 1,monthly_12m
FISI,2019,0.2913578987030403,Tier 1,monthly_12m
FISI,2020,-0.2554135062346602,Tier 1,monthly_12m
FISI,2021,0.4638648570236177,Tier 1,monthly_12m
FISI,2022,-0.1996327094378929,Tier 1,monthly_12m
FISI,2023,-0.06796414110027504,Tier 1,monthly_12m
WABC,2016,0.392207885499424,Tier 1,monthly_12m
WABC,2017,-0.026448558154384627,Tier 1,monthly_12m
WABC,2018,-0.03926955564248191,Tier 1,monthly_12m
WABC,2019,0.24851841588664225,Tier 1,monthly_12m
WABC,2020,-0.1612587324545428,Tier 1,monthly_12m
WABC,2021,0.07398703824363717,Tier 1,monthly_12m
WABC,2022,0.05159953127605221,Tier 1,monthly_12m
MBWM,2017,-0.04001090898533832,Tier 1,monthly_12m
MBWM,2018,-0.15725009431191994,Tier 1,monthly_12m
MBWM,2019,0.33310052017199876,Tier 1,monthly_12m
MBWM,2020,-0.22002137379857967,Tier 1,monthly_12m
MBWM,2021,0.3374000546742033,Tier 1,monthly_12m
MBWM,2022,-0.008635572016881699,Tier 1,monthly_12m
MBWM,2023,0.25772444462207766,Tier 1,monthly_12m
GSBC,2017,-0.03790331299964844,Tier 1,monthly_12m
GSBC,2018,-0.08794362039894887,Tier 1,monthly_12m
GSBC,2019,0.42735091695436034,Tier 1,monthly_12m
GSBC,2020,-0.18712633218034602,Tier 1,monthly_12m
GSBC,2021,0.2422053617968285,Tier 1,monthly_12m
GSBC,2022,0.03087680088547251,Tier 1,monthly_12m
GSBC,2023,0.028550940406072645,Tier 1,monthly_12m
TFIN,2017,0.20458891020581604,Tier 1,monthly_12m
TFIN,2018,-0.057142857080255904,Tier 1,monthly_12m
TFIN,2019,0.2801346801965301,Tier 1,monthly_12m
TFIN,2020,0.27695949503223805,Tier 1,monthly_12m
TFIN,2021,1.4527291451619142,Tier 1,monthly_12m
TFIN,2022,-0.5896036279153668,Tier 1,monthly_12m
TFIN,2023,0.6406793532410213,Tier 1,monthly_12m
CAC,2017,-0.03172205287601959,Tier 1,monthly_12m
CAC,2018,-0.12457001639452325,Tier 1,monthly_12m
CAC,2019,0.31780658399985784,Tier 1,monthly_12m
CAC,2020,-0.192666971797261,Tier 1,monthly_12m
CAC,2021,0.38868189985446366,Tier 1,monthly_12m
CAC,2022,-0.10362132598556884,Tier 1,monthly_12m
HONE,2022,-0.040928064558685695,Tier 1,monthly_12m
INBK,2018,-0.45974026355759146,Tier 1,monthly_12m
INBK,2019,0.17329601128088434,Tier 1,monthly_12m
INBK,2020,0.228424547397444,Tier 1,monthly_12m
INBK,2021,0.6479031016017021,Tier 1,monthly_12m
INBK,2022,-0.4801048458102809,Tier 1,monthly_12m
NFBK,2016,0.2795089040255203,Tier 1,monthly_12m
NFBK,2017,-0.12765361446265144,Tier 1,monthly_12m
NFBK,2018,-0.18568754650952057,Tier 1,monthly_12m
NFBK,2019,0.28662391854707137,Tier 1,monthly_12m
OSBC,2017,0.23946329982060321,Tier 1,monthly_12m
OSBC,2018,-0.04498494762473371,Tier 1,monthly_12m
OSBC,2019,0.039376453829313096,Tier 1,monthly_12m
OSBC,2020,-0.2469551395434949,Tier 1,monthly_12m
OSBC,2021,0.26243993918893094,Tier 1,monthly_12m
OSBC,2022,0.29213298887194905,Tier 1,monthly_12m
OSBC,2023,-0.02393961315571025,Tier 1,monthly_12m
HTBK,2018,-0.23835866364953717,Tier 1,monthly_12m
HTBK,2019,0.17622989473489548,Tier 1,monthly_12m
HTBK,2020,-0.2627766033846085,Tier 1,monthly_12m
HTBK,2021,0.41089093471776605,Tier 1,monthly_12m
HTBK,2022,0.13596608918361253,Tier 1,monthly_12m
FRBKQ,2017,0.011976047864505457,Tier 1,monthly_12m
FRBKQ,2018,-0.29349112432600133,Tier 1,monthly_12m
FRBKQ,2019,-0.29983249584605576,Tier 1,monthly_12m
THFF,2017,-0.09533227690458967,Tier 1,monthly_12m
THFF,2018,-0.09433882214136668,Tier 1,monthly_12m
THFF,2019,0.16779743973868477,Tier 1,monthly_12m
THFF,2020,-0.12751160695656383,Tier 1,monthly_12m
THFF,2021,0.19454169299737045,Tier 1,monthly_12m
THFF,2022,0.044120111285036456,Tier 1,monthly_12m
THFF,2023,-0.02616019260470892,Tier 1,monthly_12m
MPB,2018,-0.3219934866484523,Tier 1,monthly_12m
MPB,2019,0.2913488687091397,Tier 1,monthly_12m
MPB,2020,-0.21211527114459483,Tier 1,monthly_12m
MPB,2021,0.49567679558987976,Tier 1,monthly_12m
MPB,2022,-0.029325443074008417,Tier 1,monthly_12m
MPB,2023,-0.16031936388258528,Tier 1,monthly_12m
ORRF,2018,-0.2636322042361361,Tier 1,monthly_12m
ORRF,2019,0.27854137519152466,Tier 1,monthly_12m
ORRF,2020,-0.23456495604931982,Tier 1,monthly_12m
ORRF,2021,0.5754746551840932,Tier 1,monthly_12m
ORRF,2022,-0.052813204074723785,Tier 1,monthly_12m
ORRF,2023,0.3222143497478094,Tier 1,monthly_12m
IBCP,2019,0.1137126511455222,Tier 1,monthly_12m
IBCP,2020,-0.14200584703673003,Tier 1,monthly_12m
IBCP,2021,0.3424637032063631,Tier 1,monthly_12m
IBCP,2022,0.04327004371678034,Tier 1,monthly_12m
IBCP,2023,0.14013547073400767,Tier 1,monthly_12m
EQBK,2017,,Tier 3,excluded
EQBK,2018,,Tier 3,excluded
EQBK,2019,,Tier 3,excluded
EQBK,2020,,Tier 3,excluded
EQBK,2021,,Tier 3,excluded
EQBK,2022,,Tier 3,excluded
SMBK,2018,-0.1580645161554265,Tier 1,monthly_12m
SMBK,2019,0.29738466463722535,Tier 1,monthly_12m
SMBK,2020,-0.22314900767822343,Tier 1,monthly_12m
SMBK,2021,0.5234887945416862,Tier 1,monthly_12m
SMBK,2022,0.015782767433021094,Tier 1,monthly_12m
SMBK,2023,-0.09693814239190512,Tier 1,monthly_12m
ALRS,2020,0.2328364173680466,Tier 1,monthly_12m
ALRS,2021,0.09229789978140612,Tier 1,monthly_12m
ALRS,2022,-0.17895742475515175,Tier 1,monthly_12m
ALRS,2023,-0.0022001583264263935,Tier 1,monthly_12m
FMNB,2017,0.05529855612783119,Tier 1,monthly_12m
FMNB,2018,-0.11815761135029035,Tier 1,monthly_12m
FMNB,2019,0.31443699764095356,Tier 1,monthly_12m
FMNB,2020,-0.15622649599814775,Tier 1,monthly_12m
FMNB,2021,0.4380090600281028,Tier 1,monthly_12m
FMNB,2022,-0.20580889078592057,Tier 1,monthly_12m
FMNB,2023,0.07880662726414989,Tier 1,monthly_12m
PFIS,2018,-0.025933300384012314,Tier 1,monthly_12m
PFIS,2019,0.1779464442608798,Tier 1,monthly_12m
PFIS,2020,-0.24226510058417283,Tier 1,monthly_12m
PFIS,2021,0.481637829175106,Tier 1,monthly_12m
PFIS,2022,0.014458766251204347,Tier 1,monthly_12m
PFIS,2023,-0.025189748672237555,Tier 1,monthly_12m
BWB,2020,-0.0936139332846272,Tier 1,monthly_12m
BWB,2021,0.4163330664156908,Tier 1,monthly_12m
BWB,2022,0.0028264555798309665,Tier 1,monthly_12m
BWB,2023,-0.23788049595178884,Tier 1,monthly_12m
HBT,2021,0.28026643139502516,Tier 1,monthly_12m
HBT,2022,0.08056804038281218,Tier 1,monthly_12m
EBTC,2017,,Tier 3,excluded
EBTC,2018,,Tier 3,excluded
EBTC,2019,,Tier 3,excluded
EBTC,2020,,Tier 3,excluded
EBTC,2021,,Tier 3,excluded
EBTC,2022,,Tier 3,excluded
EBTC,2023,,Tier 3,excluded
BFC,2019,0.4698842631066116,Tier 1,monthly_12m
BFC,2020,-0.06147429460807252,Tier 1,monthly_12m
BFC,2021,0.13293117644158436,Tier 1,monthly_12m
BFC,2022,0.30013597184960794,Tier 1,monthly_12m
BFC,2023,-0.053217756193581045,Tier 1,monthly_12m
HIFS,2017,0.06101689575613278,Tier 1,monthly_12m
HIFS,2018,-0.03676751566042713,Tier 1,monthly_12m
HIFS,2019,0.0743508480649182,Tier 1,monthly_12m
HIFS,2020,0.04680603763590274,Tier 1,monthly_12m
HIFS,2021,0.9595059297262274,Tier 1,monthly_12m
HIFS,2022,-0.33556407039230407,Tier 1,monthly_12m
HIFS,2023,-0.28600930523191326,Tier 1,monthly_12m
CCBG,2017,0.13272871675794584,Tier 1,monthly_12m
CCBG,2018,0.024792704057363224,Tier 1,monthly_12m
CCBG,2019,0.3394280488755044,Tier 1,monthly_12m
CCBG,2020,-0.17377329389082496,Tier 1,monthly_12m
CCBG,2021,0.1002804488160951,Tier 1,monthly_12m
CCBG,2022,0.258432180234214,Tier 1,monthly_12m
CCBG,2023,-0.07218737715203138,Tier 1,monthly_12m
AROW,2017,-0.11079188096540038,Tier 1,monthly_12m
AROW,2018,-0.0005240350965890483,Tier 1,monthly_12m
AROW,2019,0.253906086067047,Tier 1,monthly_12m
AROW,2020,-0.15622596157439872,Tier 1,monthly_12m
AROW,2021,0.24970159328198327,Tier 1,monthly_12m
AROW,2022,0.023310477828938136,Tier 1,monthly_12m
SPFI,2020,-0.08315183671520243,Tier 1,monthly_12m
SPFI,2021,0.48684330732397374,Tier 1,monthly_12m
SPFI,2022,0.00663229625402062,Tier 1,monthly_12m
SPFI,2023,0.07397757453634157,Tier 1,monthly_12m
CCB,2020,0.2750455373153706,Tier 1,monthly_12m
CCB,2021,1.4104761906628838,Tier 1,monthly_12m
CCB,2022,-0.06124061639829104,Tier 1,monthly_12m
CCB,2023,-0.06544612779441783,Tier 1,monthly_12m
FLIC,2017,,Tier 3,excluded
FLIC,2018,,Tier 3,excluded
FLIC,2019,,Tier 3,excluded
CIVB,2018,-0.19737578004200973,Tier 1,monthly_12m
CIVB,2019,0.4053269860880997,Tier 1,monthly_12m
CIVB,2020,-0.24850373136891057,Tier 1,monthly_12m
CIVB,2021,0.4249525066371349,Tier 1,monthly_12m
CIVB,2022,-0.07528414380944637,Tier 1,monthly_12m
CIVB,2023,-0.13138118927199405,Tier 1,monthly_12m
SFST,2018,-0.22254545463001318,Tier 1,monthly_12m
SFST,2019,0.32491425015933695,Tier 1,monthly_12m
SFST,2020,-0.16803953859260645,Tier 1,monthly_12m
SFST,2021,0.7677510607801652,Tier 1,monthly_12m
SFST,2022,-0.267882861287034,Tier 1,monthly_12m
SFST,2023,-0.18907103823848237,Tier 1,monthly_12m
BHB,2017,-0.12055113688270336,Tier 1,monthly_12m
BHB,2018,-0.14596457970095278,Tier 1,monthly_12m
BHB,2019,0.17171760394932578,Tier 1,monthly_12m
BHB,2020,-0.07250261801219127,Tier 1,monthly_12m
