instrument,year,covid,rit_rf,rit,new_wacc,"weighted_average_cost_of_capital,_(%)",beta_levered,beta_unlevered,environmental_pillar_score,social_pillar_score,governance_pillar_score,esg_score,esg_combined_score,environmental_pillar_score_1,social_pillar_score_1,governance_pillar_score_1,esg_score_1,esg_combined_score_1,lnta,td/ta,price_to_book_value_per_share,capital_adequacy_total_(%),"wacc_tax_rate,_(%)","wacc_cost_of_debt,_(%)","wacc_debt_weight,_(%)","wacc_equity_weight,_(%)",total_assets,debt_total,d/e,dummylarge,dummymid,DD_a,PD_a,DD_m,PD_m,status,size_dummy,covid_dummy,DD_a_wins,DD_m_wins,DD_a_wins_5_95,DD_m_wins_5_95
LOB,2019,0.0,0.189538455,0.210938455,1.616441566,7.971218617,1.058416302,1.056898598,20.28455285,31.27977031,25.05995967,24.53635156,24.53635156,21.58687943,25.8251729,33.26671108,24.78530175,24.78530175,8.479040132,2.91e-06,1.439605241,15.74,20.99961,1.779593545,0.181441074,99.81855893,4812.828,0.014,0.001817709,0.0,0.0,,,,,debt_too_low,0,0,,,,
AMTB,2022,1.0,0.202692544,0.216892544,3.806654738,8.905050483,1.260289589,1.103554235,22.70569188,37.63834853,43.71801632,35.3880167,35.3880167,17.43215031,38.46229689,64.55770527,42.31807315,42.31807315,9.119080419,0.116036453,1.282252621,12.39,21.8938,4.638727218,15.3861282,84.6138718,9127.804,1059.158,0.181839312,0.0,0.0,,,2.8672114514612614,0.0257714657415614,extreme_DD_a_y2022_small,0,1,,2.868739231120174,,3.925401281033244
AMTB,2023,1.0,0.152715007,0.202215007,4.064090686,8.983340129,1.754215972,1.454168362,42.5731461,37.10406492,65.5896251,44.94988446,44.94988446,22.70569188,37.63834853,43.71801632,35.3880167,35.3880167,9.181562945,0.082146062,1.121678508,12.12,20.76622,4.92675644,20.66101847,79.33898153,9716.327,798.158,0.260414466,0.0,0.0,,,7.477119979440804,3.798452649693821e-14,extreme_DD_a_y2023_small,0,1,,7.477119979440804,,7.477119979440804
CNOB,2019,0.0,0.093885483,0.115285483,1.750606095,6.761549936,0.972655227,0.870778347,20.28455285,20.85974752,46.11800913,26.94891806,26.94891806,21.58687943,22.01597592,51.7377304,29.545507,29.545507,8.728107388,0.101907149,1.233678712,12.63,28.71092,2.316726858,14.09774274,85.90225726,6174.032,629.178,0.164113764,0.0,0.0,5.599380461709036,3.955169218376053e-08,3.930153102973709,4.2445894590744464e-05,converged,0,0,5.609474766475931,3.930153102973709,7.776543615282638,3.930153102973709
PRK,2018,0.0,-0.171040114,-0.152940114,2.993832878,6.733113343,0.775768991,0.619393418,21.58687943,38.28227654,44.00954919,34.83144687,34.83144687,22.15799615,25.81477761,54.13978495,32.29445227,32.29445227,8.962431168,0.08161723,1.581117213,14.19,29.71784,4.419832291,26.42824585,73.57175415,7804.308,636.966,0.359217286,0.0,0.0,66.50000302597155,0.0,35.0,1.1249107064724061e-268,converged,0,0,66.45295197683572,35.0,41.710068187156885,35.0
HMST,2019,0.0,0.012228239,0.033628239,1.364637381,5.429816968,0.727719296,0.644099358,20.28455285,42.49580079,22.84516608,29.30217698,29.30217698,21.58687943,34.07861018,22.248501,24.91245101,24.91245101,8.826504898,0.08891872,1.195029549,13.4,31.07465,1.938821127,15.85008749,84.14991251,6812.435,605.753,0.188355365,0.0,0.0,5.599380461709036,2.489618654335172e-07,2.8974072131347666,0.0018813050999995,converged,0,0,5.609474766475931,2.8974072131347666,7.776543615282638,3.925401281033244
HBNC,2019,0.0,-0.009084441,0.012315559,1.792473897,5.443409882,1.003927188,0.650259213,20.28455285,42.41034245,65.35392126,44.56294151,44.56294151,21.58687943,44.08740393,49.76571175,39.78300858,39.78300858,8.565379173,0.115508243,1.302606233,13.95,25.87951,2.408741001,42.32284032,57.67715968,5246.829,606.052,0.733788566,0.0,0.0,5.599380461709036,1.2759551058048194e-08,3.815963662577907,6.782623403910052e-05,converged,0,0,5.609474766475931,3.815963662577907,7.776543615282638,3.925401281033244
LKFN,2023,1.0,-0.05477748,-0.00527748,-0.00527748,6.38740004,0.716434431,0.716434431,16.669483,26.15747581,65.22323984,36.83356842,36.83356842,19.0731221,31.32317457,65.15456238,39.4690923,39.4690923,8.783247409,0.007663976,2.55047788,15.47,18.80993,0.0,0.0,100.0,6524.029,50.0,0.0,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2023_small,0,1,,35.0,,35.0
WABC,2018,0.0,-0.1496792,-0.1315792,1.830093115,8.69143633,0.992858695,0.964414947,21.58687943,9.819467685,71.2158561,30.50816417,30.50816417,22.15799615,12.91271383,63.46259437,29.25124004,29.25124004,8.624885666,0.009202974,2.417719557,17.03,23.37098,2.553596191,3.706192566,96.29380743,5568.526,51.247,0.038488379,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2018_small,0,0,,35.0,,35.0
WABC,2019,0.0,0.045513064,0.066913064,1.155093264,7.252788114,0.95876675,0.939186113,20.28455285,8.63625925,74.62273161,31.14776797,31.14776797,21.58687943,9.819467685,71.2158561,30.50816417,30.50816417,8.634007758,0.005503639,2.507450251,16.83,23.37098,1.422375609,2.64864584,97.35135416,5619.555,30.928,0.027207078,0.0,0.0,,,24.091885291901896,1.5202796560144652e-128,extreme_DD_a_y2019_small,0,0,,24.091885291901896,,24.091885291901896
BHB,2017,0.0,0.134513681,0.142513681,1.667090536,5.715397779,0.777567838,0.690811662,22.15799615,39.66854724,63.34134065,42.47848207,42.47848207,21.15270351,27.22938214,51.90557452,32.19178037,32.19178037,8.178970944,0.232728802,1.176156821,13.73,28.25284,2.154519248,14.89647678,85.10352322,3565.184,829.721,0.175039484,0.0,0.0,,,,,extreme_DD_a_y2017_small,0,0,,,,
FBIZ,2021,1.0,0.266149595,0.266549595,2.649509365,1.692058568,0.937102496,0.797707872,43.64390868,57.38757813,71.85661284,56.04373291,56.04373291,18.99807322,58.9098543,60.87336254,51.13369824,51.13369824,7.883410545,0.155877048,1.06146209,10.82,7.65266,2.62635835,15.91159978,84.08840022,2652.905,413.527,0.18922467,0.0,0.0,,,5.3857878013912615,3.6064009464415576e-08,extreme_DD_a_y2021_small,0,1,,5.3857878013912615,,5.3857878013912615
BMRC,2017,0.0,0.135517489,0.143517489,1.545370691,6.24680313,0.770158287,0.763619462,24.17324669,48.94157876,70.89338824,50.08683891,50.08683891,23.24383959,46.69594949,73.61916951,49.96521557,49.96521557,7.811225782,0.00232522,1.584596771,14.91,36.58443,2.213597204,1.332299379,98.66770062,2468.154,5.739,0.013502893,0.0,0.0,,,,,extreme_DD_a_y2017_small,0,0,,,,
BMRC,2021,1.0,0.213793838,0.214193838,1.793018694,1.515703803,0.755582651,0.755174387,19.0205481,33.68672278,61.27923766,38.99786934,38.99786934,20.85479836,35.41537054,70.09262056,43.06673561,43.06673561,8.369669273,9.71e-05,1.316802519,14.58,25.48846,2.119108198,0.072502878,99.92749712,4314.209,0.419,0.000725555,0.0,0.0,,,,,debt_too_low,0,1,,,,
EXSR,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
FCBC,2019,0.0,-0.019526859,0.001873141,0.845308819,5.213001653,0.577687123,0.576257425,20.28455285,30.14818412,14.66518094,20.23296446,20.23296446,21.58687943,29.63436988,8.801909838,17.867335,17.867335,7.936962826,0.000572021,1.329358682,15.21,32.5911,1.251233216,0.366703312,99.63329669,2798.847,1.601,0.00368053,0.0,0.0,,,,,extreme_DD_a_y2019_small,0,0,,,,
FCBC,2020,1.0,-0.222420156,-0.218020156,0.110808157,4.247138602,0.559326921,0.558186912,18.99807322,42.05810782,9.957716702,24.44559949,24.44559949,20.28455285,30.14818412,14.66518094,20.23296446,20.23296446,8.010072695,0.000320145,0.896238139,15.53,31.68342,0.480378963,0.298061457,99.70193854,3011.136,0.964,0.002989525,0.0,0.0,,,,,debt_too_low,0,1,,,,
RRBI,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
RRBI,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
RRBI,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
RRBI,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
PDLB,2022,1.0,0.101079942,0.115279942,0.057833081,2.756118341,0.358206004,0.358206004,18.32180562,27.5418667,25.0960424,23.04497148,23.04497148,19.0205481,24.46135407,31.89238618,23.84281992,23.84281992,7.745863472,0.223779179,0.86548065,33.72,26.39924,0.0,0.0,50.16751396,2311.989,517.375,0.0,0.0,0.0,,,3.910745111413667,4.6005916067000655e-05,extreme_DD_a_y2022_small,0,1,,3.910745111413667,,3.925401281033244
MYFW,2022,1.0,0.121374941,0.135574941,3.508852975,7.304072253,0.832744681,0.753470902,15.8938172,27.46390159,58.11452514,34.54332424,34.54332424,17.43215031,30.21931757,59.13273655,36.27656667,36.27656667,7.960933565,0.069422914,1.109740916,12.37,24.45015,4.486905592,12.22380023,87.77619977,2866.748,199.018,0.139260987,0.0,0.0,,,3.4057035628738612,0.0003299689696403,extreme_DD_a_y2022_small,0,1,,3.4057035628738612,,3.925401281033244
MFIN,2020,1.0,0.024616415,0.029016415,3.197330608,7.442033386,3.017242619,0.824395991,18.99807322,8.298526944,23.927313,12.72990204,12.72990204,20.28455285,10.5113748,21.44646079,12.93436778,12.93436778,7.403920563,0.146767161,0.52677685,18.8,21.00652,4.039177136,77.10253038,22.89746962,1642.411,241.052,3.3672948,0.0,0.0,,,2.8672114514612614,0.0131429193948113,extreme_DD_a_y2020_small,0,1,,2.868739231120174,,3.925401281033244
MFIN,2021,1.0,0.438270906,0.438670906,3.414167275,2.863816456,2.712682451,1.433065298,17.43215031,7.21260691,25.80710367,12.86801035,12.86801035,18.99807322,8.298526944,23.927313,12.72990204,12.72990204,7.535327134,0.117440633,0.508659555,19.0,20.93924,4.057843356,53.03871885,46.96128115,1873.057,219.973,1.129413797,0.0,0.0,,,5.627698125518954,9.131516953987548e-09,extreme_DD_a_y2021_small,0,1,,5.627698125518954,,5.627698125518954
MFIN,2023,1.0,0.184551293,0.234051293,3.436768188,7.369601827,2.153945215,1.045176669,15.2370401,5.8699101,18.5642053,9.78708375,9.78708375,15.8938172,7.791638242,23.70204842,12.39739,12.39739,7.858573806,0.094111392,0.673435689,18.1,26.47458,4.543947466,59.06378982,40.93621018,2587.827,243.544,1.442825058,0.0,0.0,,,2.9630152127815093,0.0015232075630668,extreme_DD_a_y2023_small,0,1,,2.9630152127815093,,3.925401281033244
CHMG,2020,1.0,-0.149205685,-0.144805685,1.648596121,1.389086799,0.072198046,0.070784236,20.85479836,33.88824021,48.86036444,34.66566676,34.66566676,22.06022092,29.33780339,44.69807917,30.89855519,30.89855519,7.731689903,0.001688564,0.793559638,13.62,29.50585,2.538383666,2.755290121,97.24470988,2279.451,3.849,0.028333573,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2020_small,0,1,,35.0,,35.0
CHMG,2021,1.0,0.061469628,0.061869628,1.912913575,1.528545457,0.060940908,0.060100678,19.0205481,31.64618133,54.09664068,35.40002586,35.40002586,20.85479836,33.88824021,48.86036444,34.66566676,34.66566676,7.790892455,0.007510518,1.026589044,14.21,19.30119,2.295074156,1.702913269,98.29708673,2418.475,18.164,0.017324148,0.0,0.0,,,34.068241370512254,1.089713364693536e-254,extreme_DD_a_y2021_small,0,1,,34.068241370512254,,34.068241370512254
COFS,2022,1.0,-0.07962088,-0.06542088,4.055692841,6.732630721,0.708437119,0.600619337,15.8938172,15.25992537,12.47765363,12.06087829,12.06087829,17.43215031,19.95600017,14.44893638,15.09979318,15.09979318,7.777337978,0.035735556,1.290706929,13.8,16.81636,4.94027638,17.74968773,82.25031227,2385.915,85.262,0.215800855,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2022_small,0,1,,35.0,,35.0
OPBK,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
OPBK,2022,1.0,0.102861205,0.117061205,0.117061205,6.605061974,0.597618997,0.597618997,17.26625006,37.80402439,71.41806331,44.67826457,44.67826457,19.0205481,37.73244976,72.21388007,44.94102119,44.94102119,7.647068708,2.39e-05,0.963265273,13.06,28.00812,0.0,0.0,100.0,2094.497,0.05,0.0,0.0,0.0,,,,,debt_too_low,0,1,,,,
FVCB,2021,1.0,0.011594468,0.011994468,1.779803399,1.563775889,0.694351594,0.657317319,17.43215031,17.9356621,41.99922995,24.01581119,24.01581119,18.99807322,20.99433754,29.57716702,21.06097155,21.06097155,7.697540848,0.020204964,1.287671098,10.55,21.14103226,2.242749043,6.668181454,93.33181855,2202.924,44.51,0.071445961,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2021_small,0,1,,35.0,,35.0
ATLO,2023,1.0,-0.025727273,0.023772727,3.584683608,5.484925721,0.575283642,0.434347974,14.03688525,16.48253531,28.7092158,18.5106552,18.5106552,15.8938172,17.13352444,23.06238361,16.80068622,16.80068622,7.675769179,0.076355115,1.157459188,14.0,20.57005,4.491763673,29.00280569,70.99719431,2155.481,164.582,0.408506364,0.0,0.0,,,25.07559296611388,4.591602156624681e-139,extreme_DD_a_y2023_small,0,1,,25.07559296611388,,25.07559296611388
OVLY,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
OVLY,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
OVLY,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
OVLY,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
OVLY,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
ESQ,2018,0.0,-0.232458675,-0.214358675,2.383874546,6.17584994,0.555350751,0.554768267,21.58687943,17.72419486,26.13368865,18.19932857,18.19932857,22.15799615,20.82616554,28.96591169,20.75750632,20.75750632,6.498130029,0.000134057,1.761917014,18.7,28.26105,3.621352066,0.146144436,99.85385556,663.899,0.089,0.001463583,0.0,0.0,,,,,debt_too_low,0,0,,,,
ESQ,2019,0.0,0.033921859,0.055321859,2.148203698,5.541813899,0.632755292,0.632522855,20.28455285,17.10842144,38.63525417,22.39446854,22.39446854,21.58687943,17.72419486,26.13368865,18.19932857,18.19932857,6.682118622,0.000107768,1.796222577,17.83,20.99961,2.649236998,0.046494125,99.95350588,798.008,0.086,0.000465158,0.0,0.0,,,,,debt_too_low,0,0,,,,
ESQ,2020,1.0,-0.19045874,-0.18605874,1.614907283,8.304130132,1.239177377,1.238537286,18.99807322,33.94697599,35.42837008,29.59191332,29.59191332,20.28455285,17.10842144,38.63525417,22.39446854,22.39446854,6.842378006,5.23e-05,1.186244167,16.69,29.28129755,2.546469447,0.073026587,99.92697341,936.714,0.049,0.0007308,0.0,0.0,,,,,debt_too_low,0,1,,,,
ESQ,2021,1.0,0.210243753,0.210643753,0.210643753,1.515266,1.061059112,1.061059112,17.43215031,26.64837003,41.395707,28.12004605,28.12004605,18.99807322,33.94697599,35.42837008,29.59191332,29.59191332,7.072226801,4.07e-05,1.772697318,15.89,24.11263383,0.0,0.0,100.0,1178.77,0.048,0.0,0.0,0.0,,,,,debt_too_low,0,1,,,,
ESQ,2022,1.0,0.039727963,0.053927963,0.053927963,7.811595723,0.857564782,0.857564782,15.8938172,22.15740125,52.90316574,30.05454603,30.05454603,17.43215031,26.64837003,41.395707,28.12004605,28.12004605,7.241107654,3.3e-05,2.241619808,15.44,23.31714016,0.0,0.0,100.0,1395.639,0.046,0.0,0.0,0.0,,,,,debt_too_low,0,1,,,,
ESQ,2023,1.0,-0.006925392,0.042574608,0.042574608,6.642349619,0.788876335,0.788876335,14.03688525,17.6699031,47.906888,26.01075162,26.01075162,15.8938172,22.15740125,52.90316574,30.05454603,30.05454603,7.388251171,2.72e-05,2.085371238,15.38,26.49851,0.0,0.0,100.0,1616.876,0.044,0.0,0.0,0.0,,,,,debt_too_low,0,1,,,,
NKSH,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
NKSH,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
NKSH,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
NKSH,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,debt_too_low,0,0,,,,
LARK,2022,1.0,-0.04059271,-0.02639271,4.014438815,5.304381259,0.343736113,0.275805793,15.8938172,19.08752502,36.79981378,22.71534537,22.71534537,17.43215031,18.68318719,37.5897584,22.79917387,22.79917387,7.315129896,0.045415196,1.058714096,13.44,17.57629048,4.895144108,23.00697444,76.99302556,1502.867,68.253,0.298818942,0.0,0.0,,,28.95554014977337,1.1949629259128408e-184,extreme_DD_a_y2022_small,0,1,,28.95554014977337,,28.95554014977337
OVBC,2020,1.0,-0.115542162,-0.111142162,1.893682399,2.293350198,0.224297051,0.204756673,18.99807322,20.84609961,21.11245344,17.94014865,17.94014865,20.28455285,8.683408674,21.10049878,11.90315026,11.90315026,7.079127106,0.030636127,0.819434927,11.7,21.71946,2.545648622,10.86632939,89.13367061,1186.932,36.363,0.121910489,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2020_small,0,1,,35.0,,35.0
OVBC,2021,1.0,0.051271286,0.051671286,1.853259725,1.565335787,0.24602642,0.230041964,17.43215031,19.67315284,18.14900375,16.29152516,16.29152516,18.99807322,20.84609961,21.11245344,17.94014865,17.94014865,7.130714013,0.022495357,0.985762268,10.3,16.64094,2.166008303,7.694257225,92.30574277,1249.769,28.114,0.083356214,0.0,0.0,,,30.724054226039044,1.3584158895293426e-207,extreme_DD_a_y2021_small,0,1,,30.724054226039044,,30.724054226039044
OPOF,2020,1.0,-0.322250837,-0.317850837,0.868532553,4.726018887,0.982673578,0.63667051,20.85479836,22.48790457,59.9889258,33.01738238,33.01738238,22.06022092,26.00492846,63.56255969,36.03666221,36.03666221,7.111667896,0.029782473,0.845511121,12.77,4.70546,1.123829007,36.31757227,63.68242773,1226.191,36.519,0.570291893,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2020_small,0,1,,35.0,,35.0
BFIN,2019,0.0,-0.068996957,-0.047596957,1.35760164,4.026592005,0.370800793,0.368805325,21.29806636,25.97546007,10.67069935,16.87122591,16.87122591,22.59698044,31.13359775,24.58916278,24.43981763,24.43981763,7.305198296,4.1e-05,1.146068802,16.38,20.99961,1.778313789,0.680227158,99.31977284,1488.015,0.061,0.006848859,0.0,0.0,,,,,debt_too_low,0,0,,,,
AUBN,2019,0.0,0.032419029,0.053819029,1.24622842,4.538365364,0.460326919,0.458408985,20.28455285,30.47859125,63.45113021,37.95978814,37.95978814,21.58687943,20.74963797,76.49122807,37.82866254,37.82866254,6.718867008,0.001291251,1.922196506,18.12,27.20876,1.638544643,0.571494702,99.4285053,827.879,1.069,0.005747795,0.0,0.0,,,,,extreme_DD_a_y2019_small,0,0,,,,
AUBN,2022,1.0,-0.0276647,-0.0134647,3.73841582,6.519271931,0.592065946,0.577050447,17.26625006,36.72224572,49.43761639,36.22874146,36.22874146,17.43215031,41.7541321,61.44287227,42.82948354,42.82948354,6.931362425,0.002491483,1.184277068,16.25,19.56899,4.66419427,3.133824088,96.86617591,1023.888,2.551,0.032352099,0.0,0.0,,,35.0,1.1249107064724061e-268,extreme_DD_a_y2022_small,0,1,,35.0,,35.0
